Time (UTC),02/24/25,02/25/25,02/26/25,02/27/25,02/28/25,03/01/25,03/02/25,03/03/25
00:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:30,,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0
02:00,,1.0,1.0,254.66666666666666,1.0,1.0,1.0,1.0
02:30,,1.0,1.0,54.666666666666664,228.33333333333331,2.666666666666667,100.33333333333334,1.0
03:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
03:30,,1.0,1.0,20.666666666666664,1.0,1.0,1.0,1.0
04:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
04:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
05:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
05:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
06:00,,1.0,1.0,196.66666666666669,1.0,1.0,1.0,1.0
06:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
07:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
07:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
08:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
08:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
09:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
09:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12:00,,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0
12:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14:00,,1.0,1.0,1.0,1.0,1.0,10.666666666666666,1.0
14:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15:00,,1.0,2.6666666666666665,1.0,1.0,8.333333333333334,2.666666666666667,1.0
15:30,,1.0,1.0,1.0,1.0,1.0,2.666666666666667,1.0
16:00,,1.0,4.666666666666667,2.6666666666666665,2.6666666666666665,1.0,2.666666666666667,1.0
16:30,,1.0,2.666666666666667,8.666666666666666,2.666666666666667,1.0,1.0,1.0
17:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17:30,2.0,1.0,4.666666666666667,6.666666666666667,1.0,1.0,1.0,1.0
18:00,4.666666666666667,1.0,1.0,16.333333333333336,1.0,1.0,1.0,0.6666666666666666
18:30,6.0,1.0,1.0,2.666666666666667,1.0,2.6666666666666665,1.0,
19:00,1.0,1.0,1.0,1.0,1.0,84.33333333333333,1.0,
19:30,1.0,1.0,1.0,1.0,2.666666666666667,1.0,1.0,
20:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
20:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
21:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
21:30,1.0,1.0,1.0,1.0,2.666666666666667,2.666666666666667,1.0,
22:00,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,
22:30,1.0,1.0,2.666666666666667,1.0,1.0,1.0,1.0,
23:00,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,2.666666666666667,
23:30,1.0,1.0,1.0,1.0,6.666666666666667,1.0,1.0,
