Time (UTC),06/26/25,06/27/25,06/28/25,06/29/25,06/30/25,07/01/25,07/02/25,07/03/25
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667
02:30,,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,2.733333333333333,0.0,0.0,0.0,0.0,0.0,0.0
05:00,,0.06666666666666667,0.0,0.06666666666666667,0.7333333333333334,0.06666666666666667,0.0,0.0
05:30,,0.06666666666666667,2.733333333333333,0.26666666666666666,0.06666666666666667,0.0,0.5333333333333333,0.0
06:00,,0.3333333333333333,5.866666666666666,5.533333333333334,2.2,0.3333333333333333,0.13333333333333333,2.2666666666666666
06:30,,5.533333333333334,0.13333333333333333,0.06666666666666667,0.0,4.0,0.19999999999999998,0.0
07:00,,0.13333333333333333,0.06666666666666667,2.8000000000000003,0.0,0.0,0.8000000000000002,3.1333333333333333
07:30,,0.20000000000000004,0.6666666666666666,0.06666666666666667,0.0,0.39999999999999997,0.06666666666666667,2.8000000000000003
08:00,,0.39999999999999997,4.066666666666667,0.19999999999999998,0.0,0.06666666666666667,0.0,0.06666666666666667
08:30,,0.6666666666666666,0.0,0.0,0.13333333333333333,0.20000000000000004,0.19999999999999998,0.06666666666666667
09:00,,0.13333333333333333,0.06666666666666667,0.0,0.26666666666666666,0.0,0.0,3.3333333333333335
09:30,,0.13333333333333333,0.0,3.4,0.20000000000000004,0.0,0.0,0.0
10:00,,0.0,3.933333333333333,0.0,0.0,0.13333333333333333,0.0,0.0
10:30,,2.8666666666666667,0.13333333333333333,1.9333333333333333,0.0,1.2666666666666666,0.0,8.266666666666667
11:00,,0.0,2.8000000000000003,0.0,0.0,0.0,2.466666666666667,0.06666666666666667
11:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
18:00,,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
