Time (UTC),04/18/25,04/19/25,04/20/25,04/21/25,04/22/25,04/23/25,04/24/25,04/25/25
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,2.7777777777777772,1.6666666666666667,0.0,0.0,0.0,0.0,0.5555555555555556
04:00,,11.666666666666666,0.0,0.0,0.0,0.0,1.6666666666666667,1.6666666666666667
04:30,,0.0,0.0,0.0,0.5555555555555556,1.111111111111111,1.6666666666666667,2.2222222222222223
05:00,,0.5555555555555556,0.0,0.0,0.0,1.6666666666666667,1.6666666666666667,1.111111111111111
05:30,,1.111111111111111,0.0,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556
06:00,,2.7777777777777772,0.0,0.0,2.7777777777777772,0.0,0.0,1.6666666666666667
06:30,,0.0,0.0,0.0,0.0,0.0,0.0,1.111111111111111
07:00,,0.0,0.0,0.0,0.0,0.0,0.0,3.888888888888889
07:30,,0.0,0.0,0.0,0.5555555555555556,2.7777777777777772,0.0,9.444444444444443
08:00,,0.0,0.0,0.0,0.0,0.0,0.0,2.7777777777777772
08:30,,0.0,0.0,0.0,0.0,0.0,0.0,1.111111111111111
09:00,,0.0,0.0,0.0,1.111111111111111,0.0,0.0,0.0
09:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:00,,0.0,0.0,0.0,0.0,0.0,0.0,2.2222222222222223
10:30,,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0
11:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:30,4.444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:00,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
