Time (UTC),07/19/24,07/20/24,07/21/24,07/22/24
00:00,,1.0,1.0,1.0
00:30,,1.0,1.0,1.0
01:00,,1.0,1.0,1.0
01:30,,1.0,1.0,1.0
02:00,,1.0,1.0,1.0
02:30,,1.0,1.0,1.0
03:00,,1.0,1.0,1.0
03:30,,1.0,1.0,1.0
04:00,,1.0,1.0,1.0
04:30,,30.333333333333332,30.666666666666668,1.0
05:00,,80.66666666666667,2.6666666666666665,1.0
05:30,,1.0,1.0,2.6666666666666665
06:00,,2.6666666666666665,1.0,1.0
06:30,,22.666666666666668,1.0,4.666666666666667
07:00,,1.0,1.0,1.0
07:30,,1.0,1.0,14.666666666666668
08:00,,2.6666666666666665,24.666666666666668,1.0
08:30,,38.66666666666667,50.333333333333336,1.0
09:00,,1.0,1.0,1.0
09:30,,1.0,1.0,2.666666666666667
10:00,,1.0,1.0,1.0
10:30,,1.0,1.0,44.66666666666667
11:00,,1.0,1.0,1.0
11:30,,1.0,10.666666666666666,1.0
12:00,,1.0,1.0,1.0
12:30,,1.0,1.0,1.0
13:00,,1.0,1.0,1.0
13:30,,1.0,1.0,1.0
14:00,,1.0,1.0,1.0
14:30,,1.0,1.0,1.0
15:00,,1.0,1.0,1.0
15:30,,1.0,1.0,1.0
16:00,,1.0,1.0,1.0
16:30,,1.0,1.0,1.0
17:00,,1.0,1.0,1.0
17:30,1.0,1.0,1.0,1.0
18:00,1.0,1.0,1.0,1.0
18:30,1.0,1.0,1.0,1.0
19:00,1.0,1.0,1.0,1.0
19:30,1.0,1.0,1.0,1.0
20:00,1.0,1.0,1.0,1.0
20:30,1.0,1.0,1.0,1.0
21:00,1.0,1.0,1.0,0.3333333333333333
21:30,1.0,1.0,1.0,
22:00,1.0,1.0,1.0,
22:30,1.0,1.0,1.0,
23:00,1.0,1.0,1.0,
23:30,1.0,1.0,1.0,
