Time (UTC),01/29/24,01/30/24,01/31/24,02/01/24,02/02/24,02/03/24,02/04/24,02/05/24
00:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:00,,1.0,2.6666666666666665,2.6666666666666665,1.0,1.0,6.666666666666667,1.0
01:30,,330.33333333333337,68.33333333333334,1.0,16.666666666666668,564.3333333333333,602.3333333333333,138.66666666666666
02:00,,62.333333333333336,12.666666666666668,1.0,52.33333333333333,310.0,434.0,2.6666666666666665
02:30,,42.666666666666664,1.0,8.666666666666666,964.0,260.0,314.3333333333333,10.333333333333332
03:00,,1.0,1.0,2.666666666666667,2708.0,32.333333333333336,1.0,1.0
03:30,,1.0,1.0,1.0,1502.0,44.333333333333336,48.666666666666664,1.0
04:00,,200.33333333333334,64.66666666666667,1.0,490.0,2.6666666666666665,1.0,1.0
04:30,,1.0,1.0,12.333333333333334,264.0,1.0,1.0,1.0
05:00,,132.0,1.0,1.0,396.0,1.0,1.0,1.0
05:30,,1.0,1.0,1.0,78.66666666666667,1.0,1.0,1.0
06:00,,1.0,54.333333333333336,1.0,1.0,1.0,2.6666666666666665,1.0
06:30,,1.0,40.666666666666664,2.6666666666666665,1.0,76.33333333333334,1.0,1.0
07:00,,1.0,1.0,1.0,1.0,28.333333333333336,1.0,1.0
07:30,,1.0,1.0,1.0,124.0,64.33333333333333,1.0,1.0
08:00,,1.0,2.6666666666666665,1.0,66.33333333333333,30.666666666666668,1.0,1.0
08:30,,10.666666666666668,1.0,84.66666666666667,4.666666666666667,36.666666666666664,1.0,1.0
09:00,,8.666666666666666,1.0,150.66666666666666,22.666666666666668,1.0,1.0,2.6666666666666665
09:30,,40.66666666666667,1.0,1.0,24.666666666666668,2.666666666666667,1.0,1.0
10:00,,74.33333333333334,1.0,1.0,16.666666666666668,1.0,1.0,1.0
10:30,,20.666666666666664,1.0,1.0,88.33333333333333,1.0,1.0,1.0
11:00,,2.666666666666667,1.0,1.0,66.0,1.0,1.0,1.0
11:30,,26.333333333333336,1.0,1.0,1.0,2.6666666666666665,1.0,1.0
12:00,,12.333333333333334,1.0,1.0,1.0,1.0,1.0,1.0
12:30,,50.666666666666664,1.0,1.0,1.0,1.0,1.0,4.666666666666667
13:00,,40.666666666666664,1.0,1.0,2.6666666666666665,1.0,1.0,2.6666666666666665
13:30,,10.333333333333334,1.0,1.0,1.0,1.0,1.0,1.0
14:00,,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0
14:30,,1.0,1.0,1.0,1.0,4.666666666666667,1.0,2.666666666666667
15:00,,1.0,1.0,1.0,4.666666666666667,4.333333333333333,4.333333333333333,1.0
15:30,,2.666666666666667,1.0,1.0,2.666666666666667,2.666666666666667,2.6666666666666665,1.0
16:00,,4.666666666666667,1.0,1.0,1.0,1.0,1.0,1.0
16:30,,1.0,1.0,1.0,2.666666666666667,1.0,2.6666666666666665,1.0
17:00,,1.0,1.0,1.0,4.666666666666667,4.333333333333333,1.0,1.0
17:30,8.333333333333334,4.333333333333334,1.0,8.333333333333334,1.0,1.0,1.0,1.0
18:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18:30,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,0.0
19:00,4.333333333333334,1.0,6.333333333333333,2.6666666666666665,1.0,4.333333333333333,2.6666666666666665,
19:30,1.0,1.0,1.0,6.333333333333334,2.6666666666666665,1.0,1.0,
20:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
20:30,1.0,1.0,1.0,2.6666666666666665,1.0,2.6666666666666665,1.0,
21:00,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,
21:30,1.0,1.0,1.0,4.333333333333333,1.0,1.0,1.0,
22:00,1.0,1.0,2.666666666666667,1.0,1.0,1.0,2.6666666666666665,
22:30,8.666666666666666,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,
23:00,2.6666666666666665,1.0,1.0,14.666666666666666,2.666666666666667,1.0,1.0,
23:30,1.0,2.6666666666666665,2.666666666666667,1.0,1.0,2.6666666666666665,1.0,
