KMEANS_CLASSES,peak_frequency,SNR,start_time,end_time,low_freq,high_freq,class,class_prob,det_prob,individual,event,sampling_rate,input_file
LF,23040.0,6.173588752435214,3.4595,3.479,22890,26874,Nyctalus leisleri,0.54,0.584,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,27.754284499788483,30.1545,30.1706,22890,28963,Nyctalus leisleri,0.543,0.683,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,3.572564356553769,3.8275,3.8435,23750,27348,Nyctalus leisleri,0.565,0.624,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,21.48997988582653,30.4475,30.4645,22890,28882,Nyctalus leisleri,0.466,0.632,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,4.630995057878446,4.0045,4.0223,23750,26975,Nyctalus leisleri,0.51,0.542,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,25920.0,10.519085582742772,30.5685,30.5787,25468,33582,Nyctalus leisleri,0.488,0.71,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,6.683028761251081,4.6345,4.6515,23750,27444,Nyctalus leisleri,0.551,0.615,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,7.560825500212221,30.6615,30.6709,26328,34326,Nyctalus leisleri,0.425,0.696,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,6.8307670574046195,5.2735,5.2918,22890,26481,Nyctalus leisleri,0.554,0.608,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,6.530423036137057,30.7515,30.7619,26328,35823,Nyctalus leisleri,0.338,0.687,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,12.644714429863924,5.5945,5.6121,23750,26526,Nyctalus leisleri,0.54,0.592,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,26880.0,7.990857086588154,30.8305,30.8397,26328,36869,Nyctalus leisleri,0.389,0.69,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,23040.0,10.770514087064802,6.2245,6.2428,22890,25684,Nyctalus leisleri,0.567,0.622,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,27840.0,6.97193943225042,30.9085,30.917,27187,36407,Eptesicus serotinus,0.335,0.631,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,24000.0,9.813903840838382,6.5285,6.5486,22890,26759,Nyctalus leisleri,0.52,0.587,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
LF,27840.0,5.635702005878624,30.9785,30.9851,26328,36428,Eptesicus serotinus,0.39,0.575,-1,Echolocation,192000,/Users/adityakrishna/Downloads/array_test_20240830/20240830_221600.WAV
