Time (UTC),04/19/24,04/20/24,04/21/24,04/22/24,04/23/24,04/24/24,04/25/24,04/26/24
00:00,,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
02:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
02:30,,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0
03:00,,1.0,1.0,2.6666666666666665,2.6666666666666665,1.0,1.0,1.0
03:30,,438.33333333333337,1.0,1.0,46.333333333333336,44.666666666666664,4.666666666666667,1.0
04:00,,182.0,884.0,12.333333333333334,1.0,136.33333333333334,106.33333333333333,1.0
04:30,,64.33333333333333,522.3333333333334,1.0,72.0,14.666666666666668,384.0,1.0
05:00,,46.0,292.6666666666667,8.666666666666668,42.666666666666664,696.0,236.0,24.666666666666664
05:30,,50.0,48.333333333333336,40.333333333333336,18.666666666666664,68.33333333333333,1144.3333333333333,1.0
06:00,,70.0,1.0,154.66666666666666,6.666666666666667,36.66666666666667,762.3333333333334,518.6666666666666
06:30,,316.0,92.66666666666667,72.33333333333333,1.0,1.0,1096.3333333333333,1.0
07:00,,610.0,1.0,36.66666666666667,1.0,1.0,200.0,1.0
07:30,,28.333333333333332,1.0,138.33333333333334,1.0,1.0,1.0,1.0
08:00,,2.6666666666666665,1.0,28.666666666666668,1.0,1.0,2.666666666666667,1.0
08:30,,30.0,1.0,2.6666666666666665,1.0,1.0,14.666666666666668,1.0
09:00,,2.6666666666666665,38.666666666666664,1.0,1.0,16.666666666666668,1.0,1.0
09:30,,56.666666666666664,1.0,1.0,2.666666666666667,1.0,2.6666666666666665,1.0
10:00,,6.666666666666666,1.0,1.0,1.0,1.0,64.66666666666667,1.0
10:30,,50.333333333333336,1.0,1.0,1.0,40.66666666666667,1.0,1.0
11:00,,22.666666666666664,1.0,2.6666666666666665,1.0,1.0,1.0,2.666666666666667
11:30,,2.6666666666666665,1.0,1.0,1.0,96.66666666666666,2.666666666666667,1.0
12:00,,1.0,1.0,1.0,1.0,42.333333333333336,1.0,1.0
12:30,,1.0,1.0,1.0,1.0,1.0,2.666666666666667,1.0
13:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13:30,,1.0,1.0,8.666666666666666,1.0,1.0,1.0,1.0
14:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14:30,,2.6666666666666665,1.0,1.0,2.6666666666666665,1.0,1.0,1.0
15:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15:30,,1.0,2.6666666666666665,2.6666666666666665,1.0,1.0,1.0,1.0
16:00,,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,4.666666666666667
16:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17:00,,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0
17:30,,1.0,4.333333333333333,1.0,1.0,2.666666666666667,1.0,1.0
18:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19:00,,2.666666666666667,1.0,1.0,1.0,1.0,2.6666666666666665,2.6666666666666665
19:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20:30,,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0
21:00,,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0
21:30,0.3333333333333333,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0
22:00,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22:30,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,2.666666666666667,2.3333333333333335
23:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
23:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
