Time (UTC),01/22/24,01/23/24,01/24/24,01/25/24,01/26/24,01/27/24,01/28/24,01/29/24
00:00,,1.0,2.666666666666667,1.0,1.0,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:00,,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,2.6666666666666665
01:30,,70.33333333333333,94.33333333333333,1.0,132.66666666666666,1.0,1.0,188.33333333333334
02:00,,70.66666666666666,48.666666666666664,2.6666666666666665,34.0,1.0,1.0,116.66666666666667
02:30,,60.33333333333333,40.333333333333336,1.0,1.0,1.0,1.0,1.0
03:00,,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,52.666666666666664
03:30,,254.33333333333334,1.0,1.0,2.6666666666666665,1.0,1.0,18.0
04:00,,176.33333333333334,1.0,4.666666666666667,1.0,1.0,1.0,1.0
04:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
05:00,,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0
05:30,,1.0,1.0,1.0,1.0,1.0,1.0,82.66666666666667
06:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
06:30,,2.6666666666666665,2.6666666666666665,1.0,1.0,1.0,1.0,16.333333333333332
07:00,,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0
07:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
08:00,,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0
08:30,,22.666666666666664,1.0,1.0,1.0,1.0,1.0,1.0
09:00,,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0
09:30,,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0
10:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11:00,,1.0,1.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,1.0,1.0
11:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14:30,,1.0,1.0,2.666666666666667,1.0,1.0,1.0,2.6666666666666665
15:00,,1.0,1.0,1.0,1.0,1.0,1.0,2.6666666666666665
15:30,,1.0,1.0,1.0,1.0,1.0,1.0,24.333333333333332
16:00,,1.0,1.0,1.0,1.0,1.0,1.0,12.666666666666668
16:30,,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0
17:00,,1.0,1.0,1.0,1.0,1.0,2.666666666666667,2.666666666666667
17:30,0.6666666666666666,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0
18:00,2.666666666666667,2.6666666666666665,1.0,1.0,1.0,1.0,2.666666666666667,2.6666666666666665
18:30,1.0,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,
19:00,1.0,1.0,1.0,1.0,2.666666666666667,1.0,1.0,
19:30,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,
20:00,1.0,2.6666666666666665,2.6666666666666665,1.0,1.0,1.0,2.6666666666666665,
20:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
21:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
21:30,1.0,1.0,1.0,2.6666666666666665,1.0,2.6666666666666665,2.666666666666667,
22:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
22:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
23:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
23:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
