Time (UTC),03/31/25,04/01/25,04/02/25,04/03/25,04/04/25,04/05/25,04/06/25,04/07/25
00:00,,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
00:30,,0.0,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0,0.0
01:00,,0.0,0.06666666666666667,0.0,0.0,0.19999999999999998,0.06666666666666667,0.0
01:30,,0.0,0.19999999999999998,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0
02:00,,0.0,0.9333333333333332,0.06666666666666667,0.19999999999999998,0.06666666666666667,0.0,0.0
02:30,,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,23.53333333333333,0.0,0.0
03:00,,15.733333333333334,0.39999999999999997,4.0,0.0,55.800000000000004,27.733333333333334,0.0
03:30,,37.800000000000004,3.3333333333333335,21.400000000000002,3.2000000000000006,50.13333333333333,98.8,0.0
04:00,,105.06666666666666,25.599999999999998,48.333333333333336,7.8,27.333333333333332,41.199999999999996,0.0
04:30,,59.333333333333336,0.0,3.1333333333333333,6.266666666666667,2.4,0.13333333333333333,0.0
05:00,,22.066666666666666,0.0,7.6000000000000005,2.8000000000000003,0.0,22.2,0.0
05:30,,0.0,0.0,1.2,0.06666666666666667,33.46666666666667,39.666666666666664,0.0
06:00,,36.733333333333334,0.0,3.4,0.0,0.4666666666666666,6.266666666666667,0.0
06:30,,0.0,3.8666666666666667,0.0,0.0,2.1999999999999997,31.333333333333332,0.0
07:00,,0.0,2.6666666666666665,0.0,0.0,1.2666666666666666,11.866666666666667,0.0
07:30,,0.0,0.0,0.0,0.0,12.799999999999999,27.666666666666668,0.0
08:00,,0.0,0.0,7.2,0.0,0.0,6.133333333333333,0.0
08:30,,0.0,0.0,0.0,0.0,0.0,14.933333333333332,0.0
09:00,,0.0,0.0,0.0,0.0,0.0,0.4666666666666666,7.0
09:30,,0.0,0.0,0.0,0.0,1.9333333333333333,5.666666666666667,0.0
10:00,,1.4666666666666668,0.0,0.0,0.0,0.0,0.26666666666666666,0.0
10:30,,0.0,0.0,0.0,0.0,0.0,2.8000000000000003,0.0
11:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00,,0.0,0.19999999999999998,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.39999999999999997,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.5333333333333333,4.266666666666667,0.13333333333333333
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.9333333333333332,0.0,0.13333333333333333,0.26666666666666666,0.06666666666666667,0.0
14:30,,0.0,0.13333333333333333,0.4666666666666666,0.39999999999999997,0.3333333333333333,0.0,0.13333333333333333
15:00,,0.0,0.0,0.0,0.06666666666666667,0.19999999999999998,0.0,0.19999999999999998
15:30,,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.8666666666666666,0.0,0.3333333333333333,0.13333333333333333
16:00,,0.0,0.26666666666666666,0.0,0.0,0.19999999999999998,0.5333333333333333,0.13333333333333333
16:30,,0.26666666666666666,0.13333333333333333,0.06666666666666667,0.5333333333333333,0.0,0.13333333333333333,0.13333333333333333
17:00,,0.13333333333333333,0.0,0.0,0.19999999999999998,0.0,0.6666666666666666,0.0
17:30,,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0
18:00,,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
18:30,,0.13333333333333333,0.0,0.0,0.0,0.19999999999999998,0.0,0.0
19:00,,0.0,0.19999999999999998,0.06666666666666667,0.0,0.39999999999999997,0.19999999999999998,0.0
19:30,,0.0,0.19999999999999998,0.0,0.0,0.19999999999999998,0.0,0.06666666666666667
20:00,,0.0,0.3333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0
20:30,,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.4666666666666666,0.13333333333333333
21:00,,0.0,0.06666666666666667,0.0,0.6666666666666666,0.0,0.0,0.19999999999999998
21:30,,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
22:00,,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
22:30,0.0,0.0,0.06666666666666667,1.3333333333333333,0.0,0.0,0.0,0.0
23:00,3.6666666666666665,0.20000000000000004,0.0,0.20000000000000004,0.0,0.6666666666666666,0.3333333333333333,0.0
23:30,0.06666666666666667,0.06666666666666667,0.19999999999999998,5.066666666666666,0.0,0.06666666666666667,0.0,0.0
