Time (UTC),03/29/24,03/30/24,03/31/24,04/01/24,04/02/24,04/03/24,04/04/24,04/05/24
00:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:30,,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0
02:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
02:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
03:00,,1.0,26.666666666666668,352.3333333333333,520.3333333333334,152.33333333333331,56.666666666666664,1.0
03:30,,678.0,104.0,64.0,140.0,1730.0,282.0,8.666666666666668
04:00,,380.0,182.0,36.333333333333336,80.0,1112.0,452.0,22.666666666666668
04:30,,300.0,362.0,20.333333333333336,52.333333333333336,1548.0,118.33333333333333,1.0
05:00,,146.33333333333334,134.33333333333334,90.33333333333333,170.33333333333334,68.33333333333333,1.0,1.0
05:30,,56.33333333333333,80.33333333333333,30.666666666666664,184.0,1.0,1.0,16.666666666666668
06:00,,6.666666666666666,1.0,106.0,188.33333333333334,1.0,16.666666666666668,1.0
06:30,,6.666666666666667,1.0,66.66666666666666,910.0,1.0,1.0,1.0
07:00,,6.666666666666667,1.0,40.666666666666664,168.66666666666666,1.0,1.0,1.0
07:30,,22.666666666666668,4.666666666666667,68.33333333333333,228.33333333333334,1.0,1.0,1.0
08:00,,1.0,1.0,166.33333333333334,304.0,1.0,1.0,1.0
08:30,,50.66666666666667,1.0,10.666666666666666,94.66666666666667,1.0,1.0,1.0
09:00,,1.0,1.0,1.0,34.66666666666667,1.0,1.0,1.0
09:30,,1.0,1.0,1.0,700.0,1.0,1.0,1.0
10:00,,1.0,1.0,1.0,312.33333333333337,1.0,1.0,1.0
10:30,,1.0,1.0,1.0,356.3333333333333,2.6666666666666665,1.0,1.0
11:00,,2.6666666666666665,1.0,1.0,182.33333333333334,1.0,1.0,1.0
11:30,,1.0,1.0,1.0,772.6666666666666,1.0,1.0,1.0
12:00,,1.0,1.0,1.0,24.666666666666664,1.0,1.0,1.0
12:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17:30,,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0
18:00,,4.666666666666667,1.0,1.0,1.0,1.0,1.0,1.0
18:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19:00,,1.0,2.666666666666667,1.0,1.0,1.0,1.0,1.0
19:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21:00,,1.0,4.666666666666667,1.0,1.0,1.0,1.0,1.0
21:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
22:00,2.666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,
22:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
23:00,1.0,1.0,2.666666666666667,1.0,1.0,1.0,1.0,
23:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
