Time (UTC),04/12/24,04/13/24,04/14/24,04/15/24,04/16/24,04/17/24,04/18/24,04/19/24
00:00,,1.0,1.0,0.0,0.0,0.0,0.0,0.0
00:30,,1.0,4.666666666666667,0.0,0.0,0.0,0.0,0.0
01:00,,1.0,1.0,0.0,0.0,0.0,0.0,0.0
01:30,,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
02:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,1230.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,618.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,62.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0
05:00,,26.0,0.0,0.0,0.0,0.0,0.0,0.0
05:30,,150.66666666666669,0.0,0.0,0.0,0.0,0.0,0.0
06:00,,156.0,0.0,0.0,0.0,0.0,0.0,0.0
06:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
07:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
07:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
08:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
08:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
09:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
09:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
20:30,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21:30,,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0
22:00,0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0
22:30,20.666666666666668,1.0,0.0,0.0,0.0,0.0,0.0,
23:00,2.6666666666666665,1.0,0.0,0.0,0.0,0.0,0.0,
23:30,1.0,1.0,0.0,0.0,0.0,0.0,0.0,
