Time (UTC),10/18/23,10/19/23,10/20/23,10/21/23,10/22/23,10/23/23,10/24/23,10/25/23,10/26/23
00:00,,2.6666666666666665,1.0,2.666666666666667,1.0,1.0,1.0,1.0,1.0
00:30,,4.333333333333334,1.0,1.0,1.0,1.0,1.0,2.666666666666667,1.0
01:00,,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0
01:30,,2.6666666666666665,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0
02:00,,542.0,1.0,4.333333333333333,2.6666666666666665,36.666666666666664,66.66666666666667,1.0,14.666666666666666
02:30,,326.0,6.333333333333333,1.0,1.0,66.66666666666667,1.0,1.0,1.0
03:00,,10.333333333333334,1.0,2.666666666666667,1.0,1.0,1.0,1.0,1.0
03:30,,1.0,34.666666666666664,1.0,1.0,1.0,1.0,1.0,2.6666666666666665
04:00,,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0
04:30,,36.66666666666667,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0
05:00,,1.0,1.0,1.0,2.666666666666667,1.0,1.0,1.0,1.0
05:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
06:00,,1.0,14.666666666666666,1.0,2.6666666666666665,1.0,2.666666666666667,1.0,1.0
06:30,,46.666666666666664,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0
07:00,,34.66666666666667,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0
07:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
08:00,,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0
08:30,,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0
09:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666
09:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
10:00,,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,
10:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
11:00,,2.666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,
11:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
12:00,,1.0,2.666666666666667,1.0,1.0,1.0,2.6666666666666665,1.0,
12:30,,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,
13:00,,2.666666666666667,2.666666666666667,2.6666666666666665,1.0,1.0,1.0,1.0,
13:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
14:00,,1.0,1.0,1.0,10.666666666666668,1.0,1.0,1.0,
14:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
15:00,,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0,
15:30,,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,
16:00,,1.0,1.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,1.0,1.0,
16:30,0.6666666666666666,1.0,2.6666666666666665,1.0,2.6666666666666665,1.0,1.0,1.0,
17:00,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0,
17:30,1.0,1.0,1.0,4.666666666666667,1.0,1.0,1.0,1.0,
18:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
18:30,1.0,4.666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,
19:00,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,
19:30,1.0,2.666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,
20:00,1.0,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,
20:30,1.0,2.6666666666666665,1.0,2.666666666666667,1.0,1.0,1.0,1.0,
21:00,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,
21:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
22:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
22:30,2.666666666666667,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,
23:00,1.0,1.0,1.0,2.666666666666667,1.0,4.666666666666667,1.0,1.0,
23:30,4.666666666666667,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,
