Time (UTC),03/20/24,03/21/24,03/22/24,03/23/24,03/24/24,03/25/24,03/26/24,03/27/24,03/28/24
00:00,,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
02:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
02:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
03:00,,718.0,70.33333333333333,62.666666666666664,264.3333333333333,10.333333333333334,186.33333333333334,102.33333333333333,196.66666666666666
03:30,,400.3333333333333,452.0,264.3333333333333,1508.0,904.0,1.0,1068.0,370.0
04:00,,60.666666666666664,114.33333333333333,114.66666666666666,318.3333333333333,292.0,162.0,706.3333333333334,972.0
04:30,,172.33333333333334,1.0,1.0,44.666666666666664,1400.0,1.0,544.0,58.333333333333336
05:00,,1.0,1.0,54.666666666666664,1.0,448.0,1.0,220.66666666666666,1.0
05:30,,1.0,1.0,2.6666666666666665,1.0,490.0,1.0,1.0,1.0
06:00,,1.0,1.0,1.0,1.0,1.0,1.0,82.66666666666666,1.0
06:30,,2.6666666666666665,1.0,126.33333333333333,1.0,122.66666666666666,1.0,260.66666666666663,1.0
07:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
07:30,,1.0,1.0,1.0,1.0,1.0,12.666666666666668,1.0,1.0
08:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
08:30,,1.0,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0
09:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
09:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10:00,,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0
10:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
12:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
13:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
13:30,,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,
14:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
14:30,,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,
15:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
15:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
16:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
16:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
17:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
17:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
18:00,,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0,
18:30,,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,
19:00,0.6666666666666666,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,
19:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
20:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
20:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
21:00,2.666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
21:30,2.666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
22:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
22:30,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,
23:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
23:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
