date_and_time_UTC,activity_index,LFactivity_index,HFactivity_index
2025-06-16 21:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-16 21:10:00+00:00,0.0,0.0,0.0
2025-06-16 21:20:00+00:00,0.0,0.0,0.0
2025-06-16 21:30:00+00:00,0.0,0.0,0.0
2025-06-16 21:40:00+00:00,0.0,0.0,0.0
2025-06-16 21:50:00+00:00,0.0,0.0,0.0
2025-06-16 22:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-16 22:10:00+00:00,0.0,0.0,0.0
2025-06-16 22:20:00+00:00,0.0,0.0,0.0
2025-06-16 22:30:00+00:00,0.0,0.0,0.0
2025-06-16 22:40:00+00:00,0.0,0.0,0.0
2025-06-16 22:50:00+00:00,0.0,0.0,0.0
2025-06-16 23:00:00+00:00,0.0,0.0,0.0
2025-06-16 23:10:00+00:00,0.0,0.0,0.0
2025-06-16 23:20:00+00:00,0.0,0.0,0.0
2025-06-16 23:30:00+00:00,0.0,0.0,0.0
2025-06-16 23:40:00+00:00,0.0,0.0,0.0
2025-06-16 23:50:00+00:00,0.0,0.0,0.0
2025-06-17 00:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-17 00:10:00+00:00,0.0,0.0,0.0
2025-06-17 00:20:00+00:00,0.0,0.0,0.0
2025-06-17 00:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-17 00:40:00+00:00,0.0,0.0,0.0
2025-06-17 00:50:00+00:00,0.0,0.0,0.0
2025-06-17 01:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-17 01:10:00+00:00,0.0,0.0,0.0
2025-06-17 01:20:00+00:00,0.0,0.0,0.0
2025-06-17 01:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-17 01:40:00+00:00,0.0,0.0,0.0
2025-06-17 01:50:00+00:00,0.0,0.0,0.0
2025-06-17 02:00:00+00:00,0.0,0.0,0.0
2025-06-17 02:10:00+00:00,0.0,0.0,0.0
2025-06-17 02:20:00+00:00,0.0,0.0,0.0
2025-06-17 02:30:00+00:00,5.0,5.0,0.0
2025-06-17 02:40:00+00:00,0.0,0.0,0.0
2025-06-17 02:50:00+00:00,0.0,0.0,0.0
2025-06-17 03:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-17 03:10:00+00:00,0.0,0.0,0.0
2025-06-17 03:20:00+00:00,0.0,0.0,0.0
2025-06-17 03:30:00+00:00,0.0,0.0,0.0
2025-06-17 03:40:00+00:00,0.0,0.0,0.0
2025-06-17 03:50:00+00:00,0.0,0.0,0.0
2025-06-17 04:00:00+00:00,0.0,0.0,0.0
2025-06-17 04:10:00+00:00,0.0,0.0,0.0
2025-06-17 04:20:00+00:00,0.0,0.0,0.0
2025-06-17 04:30:00+00:00,0.0,0.0,0.0
2025-06-17 04:40:00+00:00,0.0,0.0,0.0
2025-06-17 04:50:00+00:00,0.0,0.0,0.0
2025-06-17 05:00:00+00:00,21.666666666666668,18.333333333333332,5.0
2025-06-17 05:10:00+00:00,0.0,0.0,0.0
2025-06-17 05:20:00+00:00,0.0,0.0,0.0
2025-06-17 05:30:00+00:00,13.333333333333334,6.666666666666667,6.666666666666667
2025-06-17 05:40:00+00:00,0.0,0.0,0.0
2025-06-17 05:50:00+00:00,0.0,0.0,0.0
2025-06-17 06:00:00+00:00,25.0,25.0,0.0
2025-06-17 06:10:00+00:00,0.0,0.0,0.0
2025-06-17 06:20:00+00:00,0.0,0.0,0.0
2025-06-17 06:30:00+00:00,5.0,5.0,0.0
2025-06-17 06:40:00+00:00,0.0,0.0,0.0
2025-06-17 06:50:00+00:00,0.0,0.0,0.0
2025-06-17 07:00:00+00:00,6.666666666666667,3.3333333333333335,3.3333333333333335
2025-06-17 07:10:00+00:00,0.0,0.0,0.0
2025-06-17 07:20:00+00:00,0.0,0.0,0.0
2025-06-17 07:30:00+00:00,6.666666666666667,3.3333333333333335,3.3333333333333335
2025-06-17 07:40:00+00:00,0.0,0.0,0.0
2025-06-17 07:50:00+00:00,0.0,0.0,0.0
2025-06-17 08:00:00+00:00,3.3333333333333335,0.0,3.3333333333333335
2025-06-17 08:10:00+00:00,0.0,0.0,0.0
2025-06-17 08:20:00+00:00,0.0,0.0,0.0
2025-06-17 08:30:00+00:00,8.333333333333332,3.3333333333333335,5.0
2025-06-17 08:40:00+00:00,0.0,0.0,0.0
2025-06-17 08:50:00+00:00,0.0,0.0,0.0
2025-06-17 09:00:00+00:00,5.0,5.0,0.0
2025-06-17 09:10:00+00:00,0.0,0.0,0.0
2025-06-17 09:20:00+00:00,0.0,0.0,0.0
2025-06-17 09:30:00+00:00,0.0,0.0,0.0
2025-06-17 09:40:00+00:00,0.0,0.0,0.0
2025-06-17 09:50:00+00:00,0.0,0.0,0.0
2025-06-17 10:00:00+00:00,0.0,0.0,0.0
2025-06-17 10:10:00+00:00,0.0,0.0,0.0
2025-06-17 10:20:00+00:00,0.0,0.0,0.0
2025-06-17 10:30:00+00:00,5.0,0.0,5.0
2025-06-17 10:40:00+00:00,0.0,0.0,0.0
2025-06-17 10:50:00+00:00,0.0,0.0,0.0
2025-06-17 11:00:00+00:00,3.3333333333333335,0.0,3.3333333333333335
2025-06-17 11:10:00+00:00,0.0,0.0,0.0
2025-06-17 11:20:00+00:00,0.0,0.0,0.0
2025-06-17 11:30:00+00:00,6.666666666666667,6.666666666666667,0.0
2025-06-17 11:40:00+00:00,0.0,0.0,0.0
2025-06-17 11:50:00+00:00,0.0,0.0,0.0
2025-06-17 12:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-17 12:10:00+00:00,0.0,0.0,0.0
2025-06-17 12:20:00+00:00,0.0,0.0,0.0
2025-06-17 12:30:00+00:00,0.0,0.0,0.0
2025-06-17 12:40:00+00:00,0.0,0.0,0.0
2025-06-17 12:50:00+00:00,0.0,0.0,0.0
2025-06-17 13:00:00+00:00,0.0,0.0,0.0
2025-06-17 13:10:00+00:00,0.0,0.0,0.0
2025-06-17 13:20:00+00:00,0.0,0.0,0.0
2025-06-17 13:30:00+00:00,0.0,0.0,0.0
2025-06-17 13:40:00+00:00,0.0,0.0,0.0
2025-06-17 13:50:00+00:00,0.0,0.0,0.0
2025-06-17 14:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-17 14:10:00+00:00,0.0,0.0,0.0
2025-06-17 14:20:00+00:00,0.0,0.0,0.0
2025-06-17 14:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-17 14:40:00+00:00,0.0,0.0,0.0
2025-06-17 14:50:00+00:00,0.0,0.0,0.0
2025-06-17 15:00:00+00:00,0.0,0.0,0.0
2025-06-17 15:10:00+00:00,0.0,0.0,0.0
2025-06-17 15:20:00+00:00,0.0,0.0,0.0
2025-06-17 15:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-17 15:40:00+00:00,0.0,0.0,0.0
2025-06-17 15:50:00+00:00,0.0,0.0,0.0
2025-06-17 16:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-17 16:10:00+00:00,0.0,0.0,0.0
2025-06-17 16:20:00+00:00,0.0,0.0,0.0
2025-06-17 16:30:00+00:00,0.0,0.0,0.0
2025-06-17 16:40:00+00:00,0.0,0.0,0.0
2025-06-17 16:50:00+00:00,0.0,0.0,0.0
2025-06-17 17:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-17 17:10:00+00:00,0.0,0.0,0.0
2025-06-17 17:20:00+00:00,0.0,0.0,0.0
2025-06-17 17:30:00+00:00,10.0,10.0,0.0
2025-06-17 17:40:00+00:00,0.0,0.0,0.0
2025-06-17 17:50:00+00:00,0.0,0.0,0.0
2025-06-17 18:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-17 18:10:00+00:00,0.0,0.0,0.0
2025-06-17 18:20:00+00:00,0.0,0.0,0.0
2025-06-17 18:30:00+00:00,10.0,10.0,0.0
2025-06-17 18:40:00+00:00,0.0,0.0,0.0
2025-06-17 18:50:00+00:00,0.0,0.0,0.0
2025-06-17 19:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-17 19:10:00+00:00,0.0,0.0,0.0
2025-06-17 19:20:00+00:00,0.0,0.0,0.0
2025-06-17 19:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-17 19:40:00+00:00,0.0,0.0,0.0
2025-06-17 19:50:00+00:00,0.0,0.0,0.0
2025-06-17 20:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-17 20:10:00+00:00,0.0,0.0,0.0
2025-06-17 20:20:00+00:00,0.0,0.0,0.0
2025-06-17 20:30:00+00:00,8.333333333333332,8.333333333333332,0.0
2025-06-17 20:40:00+00:00,0.0,0.0,0.0
2025-06-17 20:50:00+00:00,0.0,0.0,0.0
2025-06-17 21:00:00+00:00,0.0,0.0,0.0
2025-06-17 21:10:00+00:00,0.0,0.0,0.0
2025-06-17 21:20:00+00:00,0.0,0.0,0.0
2025-06-17 21:30:00+00:00,6.666666666666667,6.666666666666667,0.0
2025-06-17 21:40:00+00:00,0.0,0.0,0.0
2025-06-17 21:50:00+00:00,0.0,0.0,0.0
2025-06-17 22:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-17 22:10:00+00:00,0.0,0.0,0.0
2025-06-17 22:20:00+00:00,0.0,0.0,0.0
2025-06-17 22:30:00+00:00,0.0,0.0,0.0
2025-06-17 22:40:00+00:00,0.0,0.0,0.0
2025-06-17 22:50:00+00:00,0.0,0.0,0.0
2025-06-17 23:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-17 23:10:00+00:00,0.0,0.0,0.0
2025-06-17 23:20:00+00:00,0.0,0.0,0.0
2025-06-17 23:30:00+00:00,5.0,5.0,0.0
2025-06-17 23:40:00+00:00,0.0,0.0,0.0
2025-06-17 23:50:00+00:00,0.0,0.0,0.0
2025-06-18 00:00:00+00:00,0.0,0.0,0.0
2025-06-18 00:10:00+00:00,0.0,0.0,0.0
2025-06-18 00:20:00+00:00,0.0,0.0,0.0
2025-06-18 00:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-18 00:40:00+00:00,0.0,0.0,0.0
2025-06-18 00:50:00+00:00,0.0,0.0,0.0
2025-06-18 01:00:00+00:00,0.0,0.0,0.0
2025-06-18 01:10:00+00:00,0.0,0.0,0.0
2025-06-18 01:20:00+00:00,0.0,0.0,0.0
2025-06-18 01:30:00+00:00,0.0,0.0,0.0
2025-06-18 01:40:00+00:00,0.0,0.0,0.0
2025-06-18 01:50:00+00:00,0.0,0.0,0.0
2025-06-18 02:00:00+00:00,0.0,0.0,0.0
2025-06-18 02:10:00+00:00,0.0,0.0,0.0
2025-06-18 02:20:00+00:00,0.0,0.0,0.0
2025-06-18 02:30:00+00:00,0.0,0.0,0.0
2025-06-18 02:40:00+00:00,0.0,0.0,0.0
2025-06-18 02:50:00+00:00,0.0,0.0,0.0
2025-06-18 03:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-18 03:10:00+00:00,0.0,0.0,0.0
2025-06-18 03:20:00+00:00,0.0,0.0,0.0
2025-06-18 03:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-18 03:40:00+00:00,0.0,0.0,0.0
2025-06-18 03:50:00+00:00,0.0,0.0,0.0
2025-06-18 04:00:00+00:00,0.0,0.0,0.0
2025-06-18 04:10:00+00:00,0.0,0.0,0.0
2025-06-18 04:20:00+00:00,0.0,0.0,0.0
2025-06-18 04:30:00+00:00,8.333333333333332,8.333333333333332,0.0
2025-06-18 04:40:00+00:00,0.0,0.0,0.0
2025-06-18 04:50:00+00:00,0.0,0.0,0.0
2025-06-18 05:00:00+00:00,18.333333333333332,18.333333333333332,0.0
2025-06-18 05:10:00+00:00,0.0,0.0,0.0
2025-06-18 05:20:00+00:00,0.0,0.0,0.0
2025-06-18 05:30:00+00:00,6.666666666666667,3.3333333333333335,3.3333333333333335
2025-06-18 05:40:00+00:00,0.0,0.0,0.0
2025-06-18 05:50:00+00:00,0.0,0.0,0.0
2025-06-18 06:00:00+00:00,58.333333333333336,58.333333333333336,0.0
2025-06-18 06:10:00+00:00,0.0,0.0,0.0
2025-06-18 06:20:00+00:00,0.0,0.0,0.0
2025-06-18 06:30:00+00:00,10.0,1.6666666666666667,8.333333333333332
2025-06-18 06:40:00+00:00,0.0,0.0,0.0
2025-06-18 06:50:00+00:00,0.0,0.0,0.0
2025-06-18 07:00:00+00:00,23.333333333333332,18.333333333333332,5.0
2025-06-18 07:10:00+00:00,0.0,0.0,0.0
2025-06-18 07:20:00+00:00,0.0,0.0,0.0
2025-06-18 07:30:00+00:00,10.0,6.666666666666667,3.3333333333333335
2025-06-18 07:40:00+00:00,0.0,0.0,0.0
2025-06-18 07:50:00+00:00,0.0,0.0,0.0
2025-06-18 08:00:00+00:00,26.666666666666668,18.333333333333332,15.0
2025-06-18 08:10:00+00:00,0.0,0.0,0.0
2025-06-18 08:20:00+00:00,0.0,0.0,0.0
2025-06-18 08:30:00+00:00,13.333333333333334,6.666666666666667,6.666666666666667
2025-06-18 08:40:00+00:00,0.0,0.0,0.0
2025-06-18 08:50:00+00:00,0.0,0.0,0.0
2025-06-18 09:00:00+00:00,8.333333333333332,6.666666666666667,1.6666666666666667
2025-06-18 09:10:00+00:00,0.0,0.0,0.0
2025-06-18 09:20:00+00:00,0.0,0.0,0.0
2025-06-18 09:30:00+00:00,15.0,1.6666666666666667,13.333333333333334
2025-06-18 09:40:00+00:00,0.0,0.0,0.0
2025-06-18 09:50:00+00:00,0.0,0.0,0.0
2025-06-18 10:00:00+00:00,0.0,0.0,0.0
2025-06-18 10:10:00+00:00,0.0,0.0,0.0
2025-06-18 10:20:00+00:00,0.0,0.0,0.0
2025-06-18 10:30:00+00:00,5.0,0.0,5.0
2025-06-18 10:40:00+00:00,0.0,0.0,0.0
2025-06-18 10:50:00+00:00,0.0,0.0,0.0
2025-06-18 11:00:00+00:00,0.0,0.0,0.0
2025-06-18 11:10:00+00:00,0.0,0.0,0.0
2025-06-18 11:20:00+00:00,0.0,0.0,0.0
2025-06-18 11:30:00+00:00,6.666666666666667,6.666666666666667,0.0
2025-06-18 11:40:00+00:00,0.0,0.0,0.0
2025-06-18 11:50:00+00:00,0.0,0.0,0.0
2025-06-18 12:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-18 12:10:00+00:00,0.0,0.0,0.0
2025-06-18 12:20:00+00:00,0.0,0.0,0.0
2025-06-18 12:30:00+00:00,0.0,0.0,0.0
2025-06-18 12:40:00+00:00,0.0,0.0,0.0
2025-06-18 12:50:00+00:00,0.0,0.0,0.0
2025-06-18 13:00:00+00:00,0.0,0.0,0.0
2025-06-18 13:10:00+00:00,0.0,0.0,0.0
2025-06-18 13:20:00+00:00,0.0,0.0,0.0
2025-06-18 13:30:00+00:00,0.0,0.0,0.0
2025-06-18 13:40:00+00:00,0.0,0.0,0.0
2025-06-18 13:50:00+00:00,0.0,0.0,0.0
2025-06-18 14:00:00+00:00,0.0,0.0,0.0
2025-06-18 14:10:00+00:00,0.0,0.0,0.0
2025-06-18 14:20:00+00:00,0.0,0.0,0.0
2025-06-18 14:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-18 14:40:00+00:00,0.0,0.0,0.0
2025-06-18 14:50:00+00:00,0.0,0.0,0.0
2025-06-18 15:00:00+00:00,0.0,0.0,0.0
2025-06-18 15:10:00+00:00,0.0,0.0,0.0
2025-06-18 15:20:00+00:00,0.0,0.0,0.0
2025-06-18 15:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-18 15:40:00+00:00,0.0,0.0,0.0
2025-06-18 15:50:00+00:00,0.0,0.0,0.0
2025-06-18 16:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-18 16:10:00+00:00,0.0,0.0,0.0
2025-06-18 16:20:00+00:00,0.0,0.0,0.0
2025-06-18 16:30:00+00:00,6.666666666666667,6.666666666666667,0.0
2025-06-18 16:40:00+00:00,0.0,0.0,0.0
2025-06-18 16:50:00+00:00,0.0,0.0,0.0
2025-06-18 17:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-18 17:10:00+00:00,0.0,0.0,0.0
2025-06-18 17:20:00+00:00,0.0,0.0,0.0
2025-06-18 17:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-18 17:40:00+00:00,0.0,0.0,0.0
2025-06-18 17:50:00+00:00,0.0,0.0,0.0
2025-06-18 18:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-18 18:10:00+00:00,0.0,0.0,0.0
2025-06-18 18:20:00+00:00,0.0,0.0,0.0
2025-06-18 18:30:00+00:00,0.0,0.0,0.0
2025-06-18 18:40:00+00:00,0.0,0.0,0.0
2025-06-18 18:50:00+00:00,0.0,0.0,0.0
2025-06-18 19:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-18 19:10:00+00:00,0.0,0.0,0.0
2025-06-18 19:20:00+00:00,0.0,0.0,0.0
2025-06-18 19:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-18 19:40:00+00:00,0.0,0.0,0.0
2025-06-18 19:50:00+00:00,0.0,0.0,0.0
2025-06-18 20:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-18 20:10:00+00:00,0.0,0.0,0.0
2025-06-18 20:20:00+00:00,0.0,0.0,0.0
2025-06-18 20:30:00+00:00,6.666666666666667,6.666666666666667,0.0
2025-06-18 20:40:00+00:00,0.0,0.0,0.0
2025-06-18 20:50:00+00:00,0.0,0.0,0.0
2025-06-18 21:00:00+00:00,0.0,0.0,0.0
2025-06-18 21:10:00+00:00,0.0,0.0,0.0
2025-06-18 21:20:00+00:00,0.0,0.0,0.0
2025-06-18 21:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-18 21:40:00+00:00,0.0,0.0,0.0
2025-06-18 21:50:00+00:00,0.0,0.0,0.0
2025-06-18 22:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-18 22:10:00+00:00,0.0,0.0,0.0
2025-06-18 22:20:00+00:00,0.0,0.0,0.0
2025-06-18 22:30:00+00:00,0.0,0.0,0.0
2025-06-18 22:40:00+00:00,0.0,0.0,0.0
2025-06-18 22:50:00+00:00,0.0,0.0,0.0
2025-06-18 23:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-18 23:10:00+00:00,0.0,0.0,0.0
2025-06-18 23:20:00+00:00,0.0,0.0,0.0
2025-06-18 23:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-18 23:40:00+00:00,0.0,0.0,0.0
2025-06-18 23:50:00+00:00,0.0,0.0,0.0
2025-06-19 00:00:00+00:00,0.0,0.0,0.0
2025-06-19 00:10:00+00:00,0.0,0.0,0.0
2025-06-19 00:20:00+00:00,0.0,0.0,0.0
2025-06-19 00:30:00+00:00,0.0,0.0,0.0
2025-06-19 00:40:00+00:00,0.0,0.0,0.0
2025-06-19 00:50:00+00:00,0.0,0.0,0.0
2025-06-19 01:00:00+00:00,0.0,0.0,0.0
2025-06-19 01:10:00+00:00,0.0,0.0,0.0
2025-06-19 01:20:00+00:00,0.0,0.0,0.0
2025-06-19 01:30:00+00:00,0.0,0.0,0.0
2025-06-19 01:40:00+00:00,0.0,0.0,0.0
2025-06-19 01:50:00+00:00,0.0,0.0,0.0
2025-06-19 02:00:00+00:00,0.0,0.0,0.0
2025-06-19 02:10:00+00:00,0.0,0.0,0.0
2025-06-19 02:20:00+00:00,0.0,0.0,0.0
2025-06-19 02:30:00+00:00,0.0,0.0,0.0
2025-06-19 02:40:00+00:00,0.0,0.0,0.0
2025-06-19 02:50:00+00:00,0.0,0.0,0.0
2025-06-19 03:00:00+00:00,0.0,0.0,0.0
2025-06-19 03:10:00+00:00,0.0,0.0,0.0
2025-06-19 03:20:00+00:00,0.0,0.0,0.0
2025-06-19 03:30:00+00:00,0.0,0.0,0.0
2025-06-19 03:40:00+00:00,0.0,0.0,0.0
2025-06-19 03:50:00+00:00,0.0,0.0,0.0
2025-06-19 04:00:00+00:00,0.0,0.0,0.0
2025-06-19 04:10:00+00:00,0.0,0.0,0.0
2025-06-19 04:20:00+00:00,0.0,0.0,0.0
2025-06-19 04:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-19 04:40:00+00:00,0.0,0.0,0.0
2025-06-19 04:50:00+00:00,0.0,0.0,0.0
2025-06-19 05:00:00+00:00,66.66666666666666,53.333333333333336,15.0
2025-06-19 05:10:00+00:00,0.0,0.0,0.0
2025-06-19 05:20:00+00:00,0.0,0.0,0.0
2025-06-19 05:30:00+00:00,20.0,10.0,10.0
2025-06-19 05:40:00+00:00,0.0,0.0,0.0
2025-06-19 05:50:00+00:00,0.0,0.0,0.0
2025-06-19 06:00:00+00:00,36.666666666666664,36.666666666666664,3.3333333333333335
2025-06-19 06:10:00+00:00,0.0,0.0,0.0
2025-06-19 06:20:00+00:00,0.0,0.0,0.0
2025-06-19 06:30:00+00:00,16.666666666666664,3.3333333333333335,13.333333333333334
2025-06-19 06:40:00+00:00,0.0,0.0,0.0
2025-06-19 06:50:00+00:00,0.0,0.0,0.0
2025-06-19 07:00:00+00:00,0.0,0.0,0.0
2025-06-19 07:10:00+00:00,0.0,0.0,0.0
2025-06-19 07:20:00+00:00,0.0,0.0,0.0
2025-06-19 07:30:00+00:00,8.333333333333332,0.0,8.333333333333332
2025-06-19 07:40:00+00:00,0.0,0.0,0.0
2025-06-19 07:50:00+00:00,0.0,0.0,0.0
2025-06-19 08:00:00+00:00,6.666666666666667,0.0,6.666666666666667
2025-06-19 08:10:00+00:00,0.0,0.0,0.0
2025-06-19 08:20:00+00:00,0.0,0.0,0.0
2025-06-19 08:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-19 08:40:00+00:00,0.0,0.0,0.0
2025-06-19 08:50:00+00:00,0.0,0.0,0.0
2025-06-19 09:00:00+00:00,8.333333333333332,0.0,8.333333333333332
2025-06-19 09:10:00+00:00,0.0,0.0,0.0
2025-06-19 09:20:00+00:00,0.0,0.0,0.0
2025-06-19 09:30:00+00:00,5.0,0.0,5.0
2025-06-19 09:40:00+00:00,0.0,0.0,0.0
2025-06-19 09:50:00+00:00,0.0,0.0,0.0
2025-06-19 10:00:00+00:00,6.666666666666667,0.0,6.666666666666667
2025-06-19 10:10:00+00:00,0.0,0.0,0.0
2025-06-19 10:20:00+00:00,0.0,0.0,0.0
2025-06-19 10:30:00+00:00,0.0,0.0,0.0
2025-06-19 10:40:00+00:00,0.0,0.0,0.0
2025-06-19 10:50:00+00:00,0.0,0.0,0.0
2025-06-19 11:00:00+00:00,0.0,0.0,0.0
2025-06-19 11:10:00+00:00,0.0,0.0,0.0
2025-06-19 11:20:00+00:00,0.0,0.0,0.0
2025-06-19 11:30:00+00:00,0.0,0.0,0.0
2025-06-19 11:40:00+00:00,0.0,0.0,0.0
2025-06-19 11:50:00+00:00,0.0,0.0,0.0
2025-06-19 12:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-19 12:10:00+00:00,0.0,0.0,0.0
2025-06-19 12:20:00+00:00,0.0,0.0,0.0
2025-06-19 12:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-19 12:40:00+00:00,0.0,0.0,0.0
2025-06-19 12:50:00+00:00,0.0,0.0,0.0
2025-06-19 13:00:00+00:00,0.0,0.0,0.0
2025-06-19 13:10:00+00:00,0.0,0.0,0.0
2025-06-19 13:20:00+00:00,0.0,0.0,0.0
2025-06-19 13:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-19 13:40:00+00:00,0.0,0.0,0.0
2025-06-19 13:50:00+00:00,0.0,0.0,0.0
2025-06-19 14:00:00+00:00,0.0,0.0,0.0
2025-06-19 14:10:00+00:00,0.0,0.0,0.0
2025-06-19 14:20:00+00:00,0.0,0.0,0.0
2025-06-19 14:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-19 14:40:00+00:00,0.0,0.0,0.0
2025-06-19 14:50:00+00:00,0.0,0.0,0.0
2025-06-19 15:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-19 15:10:00+00:00,0.0,0.0,0.0
2025-06-19 15:20:00+00:00,0.0,0.0,0.0
2025-06-19 15:30:00+00:00,0.0,0.0,0.0
2025-06-19 15:40:00+00:00,0.0,0.0,0.0
2025-06-19 15:50:00+00:00,0.0,0.0,0.0
2025-06-19 16:00:00+00:00,0.0,0.0,0.0
2025-06-19 16:10:00+00:00,0.0,0.0,0.0
2025-06-19 16:20:00+00:00,0.0,0.0,0.0
2025-06-19 16:30:00+00:00,5.0,5.0,0.0
2025-06-19 16:40:00+00:00,0.0,0.0,0.0
2025-06-19 16:50:00+00:00,0.0,0.0,0.0
2025-06-19 17:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-19 17:10:00+00:00,0.0,0.0,0.0
2025-06-19 17:20:00+00:00,0.0,0.0,0.0
2025-06-19 17:30:00+00:00,11.666666666666666,11.666666666666666,0.0
2025-06-19 17:40:00+00:00,0.0,0.0,0.0
2025-06-19 17:50:00+00:00,0.0,0.0,0.0
2025-06-19 18:00:00+00:00,0.0,0.0,0.0
2025-06-19 18:10:00+00:00,0.0,0.0,0.0
2025-06-19 18:20:00+00:00,0.0,0.0,0.0
2025-06-19 18:30:00+00:00,5.0,5.0,0.0
2025-06-19 18:40:00+00:00,0.0,0.0,0.0
2025-06-19 18:50:00+00:00,,,
