Time (UTC),08/01/24,08/02/24,08/03/24,08/04/24,08/05/24
00:00,,1.0,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,2.666666666666667
01:00,,1.0,1.0,1.0,1.0
01:30,,1.0,1.0,1.0,1.0
02:00,,1.0,1.0,1.0,1.0
02:30,,1.0,1.0,4.666666666666667,1.0
03:00,,1.0,1.0,1.0,1.0
03:30,,1.0,1.0,1.0,1.0
04:00,,1.0,1.0,16.666666666666668,10.666666666666666
04:30,,1.0,1.0,2.6666666666666665,8.333333333333334
05:00,,2.666666666666667,2.6666666666666665,1.0,1.0
05:30,,1.0,192.33333333333334,1.0,1.0
06:00,,1.0,1.0,1.0,1.0
06:30,,1.0,4.666666666666667,1.0,1.0
07:00,,1.0,2.666666666666667,1.0,1.0
07:30,,1.0,1.0,2.6666666666666665,1.0
08:00,,4.666666666666667,1.0,2.6666666666666665,1.0
08:30,,62.666666666666664,1.0,1.0,1.0
09:00,,10.666666666666666,1.0,1.0,1.0
09:30,,1.0,1.0,2.666666666666667,1.0
10:00,,86.33333333333334,1.0,1.0,1.0
10:30,,138.33333333333334,2.666666666666667,276.0,1.0
11:00,,1.0,1.0,550.6666666666667,1.0
11:30,,364.33333333333337,1.0,1.0,1.0
12:00,,110.33333333333333,1.0,1.0,1.0
12:30,,1.0,1.0,1.0,1.0
13:00,,1.0,1.0,2.666666666666667,1.0
13:30,,1.0,1.0,1.0,1.0
14:00,,1.0,1.0,1.0,1.0
14:30,,1.0,1.0,1.0,1.0
15:00,,1.0,1.0,1.0,1.0
15:30,,2.6666666666666665,1.0,1.0,1.0
16:00,,1.0,1.0,1.0,1.0
16:30,,1.0,1.0,1.0,1.0
17:00,,1.0,1.0,1.0,1.0
17:30,,1.0,1.0,1.0,1.0
18:00,,1.0,1.0,1.0,2.666666666666667
18:30,,1.0,1.0,1.0,1.0
19:00,,2.6666666666666665,1.0,1.0,1.0
19:30,,1.0,1.0,1.0,1.0
20:00,,1.0,1.0,1.0,1.0
20:30,,1.0,1.0,1.0,1.0
21:00,1.0,1.0,1.0,1.0,1.0
21:30,1.0,1.0,1.0,1.0,0.3333333333333333
22:00,1.0,1.0,1.0,1.0,
22:30,1.0,2.666666666666667,1.0,1.0,
23:00,1.0,1.0,1.0,1.0,
23:30,1.0,1.0,1.0,1.0,
