Time (UTC),06/26/25,06/27/25,06/28/25,06/29/25,06/30/25,07/01/25,07/02/25,07/03/25
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05:00,,0.0,1.0,0.0,0.0,0.0,0.0,2.466666666666667
05:30,,3.733333333333333,0.0,2.466666666666667,0.0,4.333333333333333,0.13333333333333333,0.0
06:00,,0.06666666666666667,0.8666666666666667,0.0,0.0,0.0,0.0,0.0
06:30,,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,0.0
07:00,,0.0,0.0,0.0,0.0,0.06666666666666667,2.533333333333333,1.4666666666666668
07:30,,0.0,3.1333333333333333,0.0,0.0,0.0,0.0,2.2666666666666666
08:00,,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,8.533333333333333
08:30,,13.066666666666668,0.0,0.0,0.0,0.0,0.0,0.0
09:00,,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0
09:30,,0.8666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,8.066666666666666
10:00,,4.266666666666667,0.0,0.0,0.19999999999999998,0.0,0.0,6.466666666666666
10:30,,0.0,0.0,1.5333333333333332,0.13333333333333333,0.0,0.0,0.0
11:00,,0.0,2.066666666666667,0.0,4.066666666666666,0.0,0.0,0.0
11:30,,2.066666666666667,0.0,0.0,0.0,0.0,0.0,0.0
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,0.6,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
