date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2025-05-03 19:40:00+00:00,0.0,0.0,0.0
2025-05-03 19:50:00+00:00,0.0,0.0,0.0
2025-05-03 20:00:00+00:00,0.0,0.0,0.0
2025-05-03 20:10:00+00:00,0.0,0.0,0.0
2025-05-03 20:20:00+00:00,0.0,0.0,0.0
2025-05-03 20:30:00+00:00,0.0,0.0,0.0
2025-05-03 20:40:00+00:00,0.0,0.0,0.0
2025-05-03 20:50:00+00:00,0.0,0.0,0.0
2025-05-03 21:00:00+00:00,0.0,0.0,0.0
2025-05-03 21:10:00+00:00,0.0,0.0,0.0
2025-05-03 21:20:00+00:00,0.0,0.0,0.0
2025-05-03 21:30:00+00:00,0.0,0.0,0.0
2025-05-03 21:40:00+00:00,0.0,0.0,0.0
2025-05-03 21:50:00+00:00,0.0,0.0,0.0
2025-05-03 22:00:00+00:00,0.0,0.0,0.0
2025-05-03 22:10:00+00:00,0.0,0.0,0.0
2025-05-03 22:20:00+00:00,0.0,0.0,0.0
2025-05-03 22:30:00+00:00,0.0,0.0,0.0
2025-05-03 22:40:00+00:00,0.0,0.0,0.0
2025-05-03 22:50:00+00:00,0.0,0.0,0.0
2025-05-03 23:00:00+00:00,0.0,0.0,0.0
2025-05-03 23:10:00+00:00,0.0,0.0,0.0
2025-05-03 23:20:00+00:00,0.0,0.0,0.0
2025-05-03 23:30:00+00:00,0.0,0.0,0.0
2025-05-03 23:40:00+00:00,0.0,0.0,0.0
2025-05-03 23:50:00+00:00,0.0,0.0,0.0
2025-05-04 00:00:00+00:00,0.0,0.0,0.0
2025-05-04 00:10:00+00:00,0.0,0.0,0.0
2025-05-04 00:20:00+00:00,0.0,0.0,0.0
2025-05-04 00:30:00+00:00,0.0,0.0,0.0
2025-05-04 00:40:00+00:00,0.0,0.0,0.0
2025-05-04 00:50:00+00:00,0.0,0.0,0.0
2025-05-04 01:00:00+00:00,0.0,0.0,0.0
2025-05-04 01:10:00+00:00,0.0,0.0,0.0
2025-05-04 01:20:00+00:00,0.0,0.0,0.0
2025-05-04 01:30:00+00:00,0.0,0.0,0.0
2025-05-04 01:40:00+00:00,0.0,0.0,0.0
2025-05-04 01:50:00+00:00,0.0,0.0,0.0
2025-05-04 02:00:00+00:00,0.0,0.0,0.0
2025-05-04 02:10:00+00:00,0.0,0.0,0.0
2025-05-04 02:20:00+00:00,0.0,0.0,0.0
2025-05-04 02:30:00+00:00,0.0,0.0,0.0
2025-05-04 02:40:00+00:00,0.0,0.0,0.0
2025-05-04 02:50:00+00:00,0.0,0.0,0.0
2025-05-04 03:00:00+00:00,0.0,0.0,0.0
2025-05-04 03:10:00+00:00,0.0,0.0,0.0
2025-05-04 03:20:00+00:00,0.0,0.0,0.0
2025-05-04 03:30:00+00:00,0.0,0.0,0.0
2025-05-04 03:40:00+00:00,0.0,0.0,0.0
2025-05-04 03:50:00+00:00,0.0,0.0,0.0
2025-05-04 04:00:00+00:00,199.82163333333332,199.82163333333332,0.0
2025-05-04 04:10:00+00:00,0.0,0.0,0.0
2025-05-04 04:20:00+00:00,0.0,0.0,0.0
2025-05-04 04:30:00+00:00,299.7359666666667,299.7359666666667,0.0
2025-05-04 04:40:00+00:00,0.0,0.0,0.0
2025-05-04 04:50:00+00:00,0.0,0.0,0.0
2025-05-04 05:00:00+00:00,304.6177666666666,299.63553333333334,4.982233333333333
2025-05-04 05:10:00+00:00,0.0,0.0,0.0
2025-05-04 05:20:00+00:00,0.0,0.0,0.0
2025-05-04 05:30:00+00:00,83.4941,83.4941,0.0
2025-05-04 05:40:00+00:00,0.0,0.0,0.0
2025-05-04 05:50:00+00:00,0.0,0.0,0.0
2025-05-04 06:00:00+00:00,0.0,0.0,0.0
2025-05-04 06:10:00+00:00,0.0,0.0,0.0
2025-05-04 06:20:00+00:00,0.0,0.0,0.0
2025-05-04 06:30:00+00:00,0.0,0.0,0.0
2025-05-04 06:40:00+00:00,0.0,0.0,0.0
2025-05-04 06:50:00+00:00,0.0,0.0,0.0
2025-05-04 07:00:00+00:00,0.0,0.0,0.0
2025-05-04 07:10:00+00:00,0.0,0.0,0.0
2025-05-04 07:20:00+00:00,0.0,0.0,0.0
2025-05-04 07:30:00+00:00,0.0,0.0,0.0
2025-05-04 07:40:00+00:00,0.0,0.0,0.0
2025-05-04 07:50:00+00:00,0.0,0.0,0.0
2025-05-04 08:00:00+00:00,0.0,0.0,0.0
2025-05-04 08:10:00+00:00,0.0,0.0,0.0
2025-05-04 08:20:00+00:00,0.0,0.0,0.0
2025-05-04 08:30:00+00:00,0.0,0.0,0.0
2025-05-04 08:40:00+00:00,0.0,0.0,0.0
2025-05-04 08:50:00+00:00,0.0,0.0,0.0
2025-05-04 09:00:00+00:00,0.0,0.0,0.0
2025-05-04 09:10:00+00:00,0.0,0.0,0.0
2025-05-04 09:20:00+00:00,0.0,0.0,0.0
2025-05-04 09:30:00+00:00,0.0,0.0,0.0
2025-05-04 09:40:00+00:00,0.0,0.0,0.0
2025-05-04 09:50:00+00:00,0.0,0.0,0.0
2025-05-04 10:00:00+00:00,0.0,0.0,0.0
2025-05-04 10:10:00+00:00,0.0,0.0,0.0
2025-05-04 10:20:00+00:00,0.0,0.0,0.0
2025-05-04 10:30:00+00:00,0.0,0.0,0.0
2025-05-04 10:40:00+00:00,0.0,0.0,0.0
2025-05-04 10:50:00+00:00,0.0,0.0,0.0
2025-05-04 11:00:00+00:00,14.980833333333335,14.980833333333335,0.0
2025-05-04 11:10:00+00:00,0.0,0.0,0.0
2025-05-04 11:20:00+00:00,0.0,0.0,0.0
2025-05-04 11:30:00+00:00,0.0,0.0,0.0
2025-05-04 11:40:00+00:00,0.0,0.0,0.0
2025-05-04 11:50:00+00:00,0.0,0.0,0.0
2025-05-04 12:00:00+00:00,0.2928,0.2928,0.0
2025-05-04 12:10:00+00:00,0.0,0.0,0.0
2025-05-04 12:20:00+00:00,0.0,0.0,0.0
2025-05-04 12:30:00+00:00,1.1977,1.1977,0.0
2025-05-04 12:40:00+00:00,0.0,0.0,0.0
2025-05-04 12:50:00+00:00,0.0,0.0,0.0
2025-05-04 13:00:00+00:00,0.0,0.0,0.0
2025-05-04 13:10:00+00:00,0.0,0.0,0.0
2025-05-04 13:20:00+00:00,0.0,0.0,0.0
2025-05-04 13:30:00+00:00,0.0,0.0,0.0
2025-05-04 13:40:00+00:00,0.0,0.0,0.0
2025-05-04 13:50:00+00:00,0.0,0.0,0.0
2025-05-04 14:00:00+00:00,0.0,0.0,0.0
2025-05-04 14:10:00+00:00,0.0,0.0,0.0
2025-05-04 14:20:00+00:00,0.0,0.0,0.0
2025-05-04 14:30:00+00:00,0.0,0.0,0.0
2025-05-04 14:40:00+00:00,0.0,0.0,0.0
2025-05-04 14:50:00+00:00,0.0,0.0,0.0
2025-05-04 15:00:00+00:00,0.0,0.0,0.0
2025-05-04 15:10:00+00:00,0.0,0.0,0.0
2025-05-04 15:20:00+00:00,0.0,0.0,0.0
2025-05-04 15:30:00+00:00,0.0,0.0,0.0
2025-05-04 15:40:00+00:00,0.0,0.0,0.0
2025-05-04 15:50:00+00:00,0.0,0.0,0.0
2025-05-04 16:00:00+00:00,0.0,0.0,0.0
2025-05-04 16:10:00+00:00,0.0,0.0,0.0
2025-05-04 16:20:00+00:00,0.0,0.0,0.0
2025-05-04 16:30:00+00:00,0.0,0.0,0.0
2025-05-04 16:40:00+00:00,0.0,0.0,0.0
2025-05-04 16:50:00+00:00,0.0,0.0,0.0
2025-05-04 17:00:00+00:00,0.0,0.0,0.0
2025-05-04 17:10:00+00:00,0.0,0.0,0.0
2025-05-04 17:20:00+00:00,0.0,0.0,0.0
2025-05-04 17:30:00+00:00,0.0,0.0,0.0
2025-05-04 17:40:00+00:00,0.0,0.0,0.0
2025-05-04 17:50:00+00:00,0.0,0.0,0.0
2025-05-04 18:00:00+00:00,0.0,0.0,0.0
2025-05-04 18:10:00+00:00,0.0,0.0,0.0
2025-05-04 18:20:00+00:00,0.0,0.0,0.0
2025-05-04 18:30:00+00:00,0.0,0.0,0.0
2025-05-04 18:40:00+00:00,0.0,0.0,0.0
2025-05-04 18:50:00+00:00,0.0,0.0,0.0
2025-05-04 19:00:00+00:00,0.0,0.0,0.0
2025-05-04 19:10:00+00:00,0.0,0.0,0.0
2025-05-04 19:20:00+00:00,0.0,0.0,0.0
2025-05-04 19:30:00+00:00,0.0,0.0,0.0
2025-05-04 19:40:00+00:00,0.0,0.0,0.0
2025-05-04 19:50:00+00:00,0.0,0.0,0.0
2025-05-04 20:00:00+00:00,0.0,0.0,0.0
2025-05-04 20:10:00+00:00,0.0,0.0,0.0
2025-05-04 20:20:00+00:00,0.0,0.0,0.0
2025-05-04 20:30:00+00:00,0.0,0.0,0.0
2025-05-04 20:40:00+00:00,0.0,0.0,0.0
2025-05-04 20:50:00+00:00,0.0,0.0,0.0
2025-05-04 21:00:00+00:00,0.0,0.0,0.0
2025-05-04 21:10:00+00:00,0.0,0.0,0.0
2025-05-04 21:20:00+00:00,0.0,0.0,0.0
2025-05-04 21:30:00+00:00,0.0,0.0,0.0
2025-05-04 21:40:00+00:00,0.0,0.0,0.0
2025-05-04 21:50:00+00:00,0.0,0.0,0.0
2025-05-04 22:00:00+00:00,0.0,0.0,0.0
2025-05-04 22:10:00+00:00,0.0,0.0,0.0
2025-05-04 22:20:00+00:00,0.0,0.0,0.0
2025-05-04 22:30:00+00:00,0.0,0.0,0.0
2025-05-04 22:40:00+00:00,0.0,0.0,0.0
2025-05-04 22:50:00+00:00,0.0,0.0,0.0
2025-05-04 23:00:00+00:00,0.0,0.0,0.0
2025-05-04 23:10:00+00:00,0.0,0.0,0.0
2025-05-04 23:20:00+00:00,0.0,0.0,0.0
2025-05-04 23:30:00+00:00,0.0,0.0,0.0
2025-05-04 23:40:00+00:00,0.0,0.0,0.0
2025-05-04 23:50:00+00:00,0.0,0.0,0.0
2025-05-05 00:00:00+00:00,0.0,0.0,0.0
2025-05-05 00:10:00+00:00,0.0,0.0,0.0
2025-05-05 00:20:00+00:00,0.0,0.0,0.0
2025-05-05 00:30:00+00:00,0.0,0.0,0.0
2025-05-05 00:40:00+00:00,0.0,0.0,0.0
2025-05-05 00:50:00+00:00,0.0,0.0,0.0
2025-05-05 01:00:00+00:00,0.0,0.0,0.0
2025-05-05 01:10:00+00:00,0.0,0.0,0.0
2025-05-05 01:20:00+00:00,0.0,0.0,0.0
2025-05-05 01:30:00+00:00,0.0,0.0,0.0
2025-05-05 01:40:00+00:00,0.0,0.0,0.0
2025-05-05 01:50:00+00:00,0.0,0.0,0.0
2025-05-05 02:00:00+00:00,0.0,0.0,0.0
2025-05-05 02:10:00+00:00,0.0,0.0,0.0
2025-05-05 02:20:00+00:00,0.0,0.0,0.0
2025-05-05 02:30:00+00:00,0.0,0.0,0.0
2025-05-05 02:40:00+00:00,0.0,0.0,0.0
2025-05-05 02:50:00+00:00,0.0,0.0,0.0
2025-05-05 03:00:00+00:00,0.0,0.0,0.0
2025-05-05 03:10:00+00:00,0.0,0.0,0.0
2025-05-05 03:20:00+00:00,0.0,0.0,0.0
2025-05-05 03:30:00+00:00,0.0,0.0,0.0
2025-05-05 03:40:00+00:00,0.0,0.0,0.0
2025-05-05 03:50:00+00:00,0.0,0.0,0.0
2025-05-05 04:00:00+00:00,52.6216,52.6216,0.0
2025-05-05 04:10:00+00:00,0.0,0.0,0.0
2025-05-05 04:20:00+00:00,0.0,0.0,0.0
2025-05-05 04:30:00+00:00,0.0,0.0,0.0
2025-05-05 04:40:00+00:00,0.0,0.0,0.0
2025-05-05 04:50:00+00:00,0.0,0.0,0.0
2025-05-05 05:00:00+00:00,7.677866666666667,7.677866666666667,0.0
2025-05-05 05:10:00+00:00,0.0,0.0,0.0
2025-05-05 05:20:00+00:00,0.0,0.0,0.0
2025-05-05 05:30:00+00:00,0.7928333333333333,0.0,0.7928333333333333
2025-05-05 05:40:00+00:00,0.0,0.0,0.0
2025-05-05 05:50:00+00:00,0.0,0.0,0.0
2025-05-05 06:00:00+00:00,7.170700000000001,5.713966666666667,1.4567333333333332
2025-05-05 06:10:00+00:00,0.0,0.0,0.0
2025-05-05 06:20:00+00:00,0.0,0.0,0.0
2025-05-05 06:30:00+00:00,10.877733333333333,4.9551333333333325,5.9226
2025-05-05 06:40:00+00:00,0.0,0.0,0.0
2025-05-05 06:50:00+00:00,0.0,0.0,0.0
2025-05-05 07:00:00+00:00,9.380233333333333,7.029866666666668,2.3503666666666665
2025-05-05 07:10:00+00:00,0.0,0.0,0.0
2025-05-05 07:20:00+00:00,0.0,0.0,0.0
2025-05-05 07:30:00+00:00,0.0,0.0,0.0
2025-05-05 07:40:00+00:00,0.0,0.0,0.0
2025-05-05 07:50:00+00:00,0.0,0.0,0.0
2025-05-05 08:00:00+00:00,0.0,0.0,0.0
2025-05-05 08:10:00+00:00,0.0,0.0,0.0
2025-05-05 08:20:00+00:00,0.0,0.0,0.0
2025-05-05 08:30:00+00:00,1.9397663333333333,0.0,1.9397663333333333
2025-05-05 08:40:00+00:00,0.0,0.0,0.0
2025-05-05 08:50:00+00:00,0.0,0.0,0.0
2025-05-05 09:00:00+00:00,1.6354663333333335,0.6541,0.9813663333333333
2025-05-05 09:10:00+00:00,0.0,0.0,0.0
2025-05-05 09:20:00+00:00,0.0,0.0,0.0
2025-05-05 09:30:00+00:00,0.1164,0.1164,0.0
2025-05-05 09:40:00+00:00,0.0,0.0,0.0
2025-05-05 09:50:00+00:00,0.0,0.0,0.0
2025-05-05 10:00:00+00:00,0.0,0.0,0.0
2025-05-05 10:10:00+00:00,0.0,0.0,0.0
2025-05-05 10:20:00+00:00,0.0,0.0,0.0
2025-05-05 10:30:00+00:00,0.0,0.0,0.0
2025-05-05 10:40:00+00:00,0.0,0.0,0.0
2025-05-05 10:50:00+00:00,0.0,0.0,0.0
2025-05-05 11:00:00+00:00,0.0,0.0,0.0
2025-05-05 11:10:00+00:00,0.0,0.0,0.0
2025-05-05 11:20:00+00:00,0.0,0.0,0.0
2025-05-05 11:30:00+00:00,2.3839333333333332,2.3839333333333332,0.0
2025-05-05 11:40:00+00:00,0.0,0.0,0.0
2025-05-05 11:50:00+00:00,0.0,0.0,0.0
2025-05-05 12:00:00+00:00,0.0,0.0,0.0
2025-05-05 12:10:00+00:00,0.0,0.0,0.0
2025-05-05 12:20:00+00:00,0.0,0.0,0.0
2025-05-05 12:30:00+00:00,0.0,0.0,0.0
2025-05-05 12:40:00+00:00,0.0,0.0,0.0
2025-05-05 12:50:00+00:00,0.0,0.0,0.0
2025-05-05 13:00:00+00:00,0.16440000000000002,0.16440000000000002,0.0
2025-05-05 13:10:00+00:00,0.0,0.0,0.0
2025-05-05 13:20:00+00:00,0.0,0.0,0.0
2025-05-05 13:30:00+00:00,0.0,0.0,0.0
2025-05-05 13:40:00+00:00,0.0,0.0,0.0
2025-05-05 13:50:00+00:00,0.0,0.0,0.0
2025-05-05 14:00:00+00:00,0.0,0.0,0.0
2025-05-05 14:10:00+00:00,0.0,0.0,0.0
2025-05-05 14:20:00+00:00,0.0,0.0,0.0
2025-05-05 14:30:00+00:00,0.0,0.0,0.0
2025-05-05 14:40:00+00:00,0.0,0.0,0.0
2025-05-05 14:50:00+00:00,0.0,0.0,0.0
2025-05-05 15:00:00+00:00,0.0,0.0,0.0
2025-05-05 15:10:00+00:00,0.0,0.0,0.0
2025-05-05 15:20:00+00:00,0.0,0.0,0.0
2025-05-05 15:30:00+00:00,0.0,0.0,0.0
2025-05-05 15:40:00+00:00,0.0,0.0,0.0
2025-05-05 15:50:00+00:00,0.0,0.0,0.0
2025-05-05 16:00:00+00:00,0.0,0.0,0.0
2025-05-05 16:10:00+00:00,0.0,0.0,0.0
2025-05-05 16:20:00+00:00,0.0,0.0,0.0
2025-05-05 16:30:00+00:00,0.0,0.0,0.0
2025-05-05 16:40:00+00:00,0.0,0.0,0.0
2025-05-05 16:50:00+00:00,0.0,0.0,0.0
2025-05-05 17:00:00+00:00,0.0,0.0,0.0
2025-05-05 17:10:00+00:00,0.0,0.0,0.0
2025-05-05 17:20:00+00:00,0.0,0.0,0.0
2025-05-05 17:30:00+00:00,0.0,0.0,0.0
2025-05-05 17:40:00+00:00,0.0,0.0,0.0
2025-05-05 17:50:00+00:00,0.0,0.0,0.0
2025-05-05 18:00:00+00:00,0.0,0.0,0.0
2025-05-05 18:10:00+00:00,0.0,0.0,0.0
2025-05-05 18:20:00+00:00,0.0,0.0,0.0
2025-05-05 18:30:00+00:00,0.0,0.0,0.0
2025-05-05 18:40:00+00:00,0.0,0.0,0.0
2025-05-05 18:50:00+00:00,0.0,0.0,0.0
2025-05-05 19:00:00+00:00,0.0,0.0,0.0
2025-05-05 19:10:00+00:00,0.0,0.0,0.0
2025-05-05 19:20:00+00:00,0.0,0.0,0.0
2025-05-05 19:30:00+00:00,0.0,0.0,0.0
2025-05-05 19:40:00+00:00,0.0,0.0,0.0
2025-05-05 19:50:00+00:00,0.0,0.0,0.0
2025-05-05 20:00:00+00:00,0.0,0.0,0.0
2025-05-05 20:10:00+00:00,0.0,0.0,0.0
2025-05-05 20:20:00+00:00,0.0,0.0,0.0
2025-05-05 20:30:00+00:00,0.0,0.0,0.0
2025-05-05 20:40:00+00:00,0.0,0.0,0.0
2025-05-05 20:50:00+00:00,0.0,0.0,0.0
2025-05-05 21:00:00+00:00,0.0,0.0,0.0
2025-05-05 21:10:00+00:00,0.0,0.0,0.0
2025-05-05 21:20:00+00:00,0.0,0.0,0.0
2025-05-05 21:30:00+00:00,0.0,0.0,0.0
2025-05-05 21:40:00+00:00,0.0,0.0,0.0
2025-05-05 21:50:00+00:00,0.0,0.0,0.0
2025-05-05 22:00:00+00:00,0.0,0.0,0.0
2025-05-05 22:10:00+00:00,0.0,0.0,0.0
2025-05-05 22:20:00+00:00,0.0,0.0,0.0
2025-05-05 22:30:00+00:00,0.0,0.0,0.0
2025-05-05 22:40:00+00:00,0.0,0.0,0.0
2025-05-05 22:50:00+00:00,0.0,0.0,0.0
2025-05-05 23:00:00+00:00,0.0,0.0,0.0
2025-05-05 23:10:00+00:00,0.0,0.0,0.0
2025-05-05 23:20:00+00:00,0.0,0.0,0.0
2025-05-05 23:30:00+00:00,0.023666666666666666,0.023666666666666666,0.0
2025-05-05 23:40:00+00:00,0.0,0.0,0.0
2025-05-05 23:50:00+00:00,0.0,0.0,0.0
2025-05-06 00:00:00+00:00,0.0,0.0,0.0
2025-05-06 00:10:00+00:00,0.0,0.0,0.0
2025-05-06 00:20:00+00:00,0.0,0.0,0.0
2025-05-06 00:30:00+00:00,0.0,0.0,0.0
2025-05-06 00:40:00+00:00,0.0,0.0,0.0
2025-05-06 00:50:00+00:00,0.0,0.0,0.0
2025-05-06 01:00:00+00:00,0.0,0.0,0.0
2025-05-06 01:10:00+00:00,0.0,0.0,0.0
2025-05-06 01:20:00+00:00,0.0,0.0,0.0
2025-05-06 01:30:00+00:00,0.0,0.0,0.0
2025-05-06 01:40:00+00:00,0.0,0.0,0.0
2025-05-06 01:50:00+00:00,0.0,0.0,0.0
2025-05-06 02:00:00+00:00,0.0,0.0,0.0
2025-05-06 02:10:00+00:00,0.0,0.0,0.0
2025-05-06 02:20:00+00:00,0.0,0.0,0.0
2025-05-06 02:30:00+00:00,0.0,0.0,0.0
2025-05-06 02:40:00+00:00,0.0,0.0,0.0
2025-05-06 02:50:00+00:00,0.0,0.0,0.0
2025-05-06 03:00:00+00:00,0.0,0.0,0.0
2025-05-06 03:10:00+00:00,0.0,0.0,0.0
2025-05-06 03:20:00+00:00,0.0,0.0,0.0
2025-05-06 03:30:00+00:00,0.0,0.0,0.0
