Time (UTC),03/24/25,03/25/25,03/26/25,03/27/25,03/28/25,03/29/25,03/30/25,03/31/25
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:30,,0.6862333333333334,0.0,0.0,0.0,0.0,0.0,0.0
03:00,,11.216455555555555,4.552388888888889,0.0,9.240688888888888,10.98942211111111,19.943211,10.883044444444446
03:30,,27.79132211111111,4.337711111111111,1.5901665555555555,25.21578888888889,9.924655444444443,6.4873666666666665,32.91874444444445
04:00,,23.6966,0.8552777777777777,2.0164777777777783,23.568011111111115,9.242677777777779,29.15754433333333,36.5078111111111
04:30,,6.4200333333333335,0.0,0.6490888888888889,30.09037766666667,11.257844444444444,33.09334422222223,12.995288888888888
05:00,,10.530711111111112,0.0,0.5687666666666666,20.996522111111112,15.652433333333333,35.781488888888894,11.286566666666667
05:30,,9.332322222222222,6.141766666666666,0.0,52.34718877777778,36.79417777777778,17.128744444444447,0.0
06:00,,5.5406555555555554,4.418188777777779,0.0,65.65177766666666,49.33257777777777,9.688477666666666,0.0
06:30,,5.614199888888888,7.934522222222223,0.0,60.278855555555545,28.361366666666665,9.002588888888889,0.0
07:00,,7.895066666666666,7.344733333333333,0.0,84.80727766666666,41.81834422222223,7.320766555555555,2.7579
07:30,,27.494066666666665,12.558222222222222,0.0,84.54127766666666,50.36146666666667,6.410844444444446,13.26128888888889
08:00,,27.398111,5.259266666666666,0.0,43.31313333333333,22.706655555555557,6.949344444444445,13.3925
08:30,,41.749788888888894,6.296244444444444,0.3104,9.896088888888888,2.435922111111111,6.816,9.356866666666667
09:00,,7.203122222222223,1.978288888888889,0.1416222222222222,0.5789,5.596488888888889,5.514155555555555,5.072777777777778
09:30,,5.715533333333333,6.082066666666667,0.031499999999999966,0.7806777777777779,2.1685000000000003,0.0,1.308588888888889
10:00,,3.5851222222222225,2.7740333333333336,0.17475555555555555,0.0,9.664644444444445,0.0,0.054400000000000004
10:30,,7.316355555555556,2.6062555555555558,0.4378111111111111,0.0,0.0,0.0,4.146977777777778
11:00,,4.766622222222223,1.6083444444444444,0.0,0.0,0.0,0.0,4.463444444444444
11:30,,2.015044444444444,1.9536443333333338,0.0,0.0,0.0,0.0,5.865677666666667
12:00,,0.0,0.0,0.0,0.0,0.0,0.0,6.257077777777777
12:30,,0.0,0.7359111111111111,0.49866666666666665,0.0,0.0,0.0,3.079811111111111
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,4.7760444444444445
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:30,0.21173333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
