date_and_time_UTC,activity_index,LFactivity_index,HFactivity_index
2025-06-30 00:50:00+00:00,0.0,0.0,0.0
2025-06-30 01:00:00+00:00,0.0,0.0,0.0
2025-06-30 01:10:00+00:00,0.0,0.0,0.0
2025-06-30 01:20:00+00:00,0.0,0.0,0.0
2025-06-30 01:30:00+00:00,0.0,0.0,0.0
2025-06-30 01:40:00+00:00,0.0,0.0,0.0
2025-06-30 01:50:00+00:00,0.0,0.0,0.0
2025-06-30 02:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-30 02:10:00+00:00,0.0,0.0,0.0
2025-06-30 02:20:00+00:00,0.0,0.0,0.0
2025-06-30 02:30:00+00:00,0.0,0.0,0.0
2025-06-30 02:40:00+00:00,0.0,0.0,0.0
2025-06-30 02:50:00+00:00,0.0,0.0,0.0
2025-06-30 03:00:00+00:00,0.0,0.0,0.0
2025-06-30 03:10:00+00:00,0.0,0.0,0.0
2025-06-30 03:20:00+00:00,0.0,0.0,0.0
2025-06-30 03:30:00+00:00,0.0,0.0,0.0
2025-06-30 03:40:00+00:00,0.0,0.0,0.0
2025-06-30 03:50:00+00:00,0.0,0.0,0.0
2025-06-30 04:00:00+00:00,0.0,0.0,0.0
2025-06-30 04:10:00+00:00,0.0,0.0,0.0
2025-06-30 04:20:00+00:00,0.0,0.0,0.0
2025-06-30 04:30:00+00:00,10.0,10.0,0.0
2025-06-30 04:40:00+00:00,0.0,0.0,0.0
2025-06-30 04:50:00+00:00,0.0,0.0,0.0
2025-06-30 05:00:00+00:00,35.0,31.666666666666664,3.3333333333333335
2025-06-30 05:10:00+00:00,0.0,0.0,0.0
2025-06-30 05:20:00+00:00,0.0,0.0,0.0
2025-06-30 05:30:00+00:00,30.0,28.333333333333332,1.6666666666666667
2025-06-30 05:40:00+00:00,0.0,0.0,0.0
2025-06-30 05:50:00+00:00,0.0,0.0,0.0
2025-06-30 06:00:00+00:00,10.0,8.333333333333332,1.6666666666666667
2025-06-30 06:10:00+00:00,0.0,0.0,0.0
2025-06-30 06:20:00+00:00,0.0,0.0,0.0
2025-06-30 06:30:00+00:00,28.333333333333332,23.333333333333332,5.0
2025-06-30 06:40:00+00:00,0.0,0.0,0.0
2025-06-30 06:50:00+00:00,0.0,0.0,0.0
2025-06-30 07:00:00+00:00,0.0,0.0,0.0
2025-06-30 07:10:00+00:00,0.0,0.0,0.0
2025-06-30 07:20:00+00:00,0.0,0.0,0.0
2025-06-30 07:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-30 07:40:00+00:00,0.0,0.0,0.0
2025-06-30 07:50:00+00:00,0.0,0.0,0.0
2025-06-30 08:00:00+00:00,0.0,0.0,0.0
2025-06-30 08:10:00+00:00,0.0,0.0,0.0
2025-06-30 08:20:00+00:00,0.0,0.0,0.0
2025-06-30 08:30:00+00:00,5.0,0.0,5.0
2025-06-30 08:40:00+00:00,0.0,0.0,0.0
2025-06-30 08:50:00+00:00,0.0,0.0,0.0
2025-06-30 09:00:00+00:00,48.333333333333336,46.666666666666664,3.3333333333333335
2025-06-30 09:10:00+00:00,0.0,0.0,0.0
2025-06-30 09:20:00+00:00,0.0,0.0,0.0
2025-06-30 09:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-06-30 09:40:00+00:00,0.0,0.0,0.0
2025-06-30 09:50:00+00:00,0.0,0.0,0.0
2025-06-30 10:00:00+00:00,5.0,5.0,0.0
2025-06-30 10:10:00+00:00,0.0,0.0,0.0
2025-06-30 10:20:00+00:00,0.0,0.0,0.0
2025-06-30 10:30:00+00:00,10.0,6.666666666666667,3.3333333333333335
2025-06-30 10:40:00+00:00,0.0,0.0,0.0
2025-06-30 10:50:00+00:00,0.0,0.0,0.0
2025-06-30 11:00:00+00:00,8.333333333333332,8.333333333333332,0.0
2025-06-30 11:10:00+00:00,0.0,0.0,0.0
2025-06-30 11:20:00+00:00,0.0,0.0,0.0
2025-06-30 11:30:00+00:00,0.0,0.0,0.0
2025-06-30 11:40:00+00:00,0.0,0.0,0.0
2025-06-30 11:50:00+00:00,0.0,0.0,0.0
2025-06-30 12:00:00+00:00,0.0,0.0,0.0
2025-06-30 12:10:00+00:00,0.0,0.0,0.0
2025-06-30 12:20:00+00:00,0.0,0.0,0.0
2025-06-30 12:30:00+00:00,0.0,0.0,0.0
2025-06-30 12:40:00+00:00,0.0,0.0,0.0
2025-06-30 12:50:00+00:00,0.0,0.0,0.0
2025-06-30 13:00:00+00:00,0.0,0.0,0.0
2025-06-30 13:10:00+00:00,0.0,0.0,0.0
2025-06-30 13:20:00+00:00,0.0,0.0,0.0
2025-06-30 13:30:00+00:00,0.0,0.0,0.0
2025-06-30 13:40:00+00:00,0.0,0.0,0.0
2025-06-30 13:50:00+00:00,0.0,0.0,0.0
2025-06-30 14:00:00+00:00,0.0,0.0,0.0
2025-06-30 14:10:00+00:00,0.0,0.0,0.0
2025-06-30 14:20:00+00:00,0.0,0.0,0.0
2025-06-30 14:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-30 14:40:00+00:00,0.0,0.0,0.0
2025-06-30 14:50:00+00:00,0.0,0.0,0.0
2025-06-30 15:00:00+00:00,0.0,0.0,0.0
2025-06-30 15:10:00+00:00,0.0,0.0,0.0
2025-06-30 15:20:00+00:00,0.0,0.0,0.0
2025-06-30 15:30:00+00:00,0.0,0.0,0.0
2025-06-30 15:40:00+00:00,0.0,0.0,0.0
2025-06-30 15:50:00+00:00,0.0,0.0,0.0
2025-06-30 16:00:00+00:00,0.0,0.0,0.0
2025-06-30 16:10:00+00:00,0.0,0.0,0.0
2025-06-30 16:20:00+00:00,0.0,0.0,0.0
2025-06-30 16:30:00+00:00,0.0,0.0,0.0
2025-06-30 16:40:00+00:00,0.0,0.0,0.0
2025-06-30 16:50:00+00:00,0.0,0.0,0.0
2025-06-30 17:00:00+00:00,0.0,0.0,0.0
2025-06-30 17:10:00+00:00,0.0,0.0,0.0
2025-06-30 17:20:00+00:00,0.0,0.0,0.0
2025-06-30 17:30:00+00:00,0.0,0.0,0.0
2025-06-30 17:40:00+00:00,0.0,0.0,0.0
2025-06-30 17:50:00+00:00,0.0,0.0,0.0
2025-06-30 18:00:00+00:00,0.0,0.0,0.0
2025-06-30 18:10:00+00:00,0.0,0.0,0.0
2025-06-30 18:20:00+00:00,0.0,0.0,0.0
2025-06-30 18:30:00+00:00,0.0,0.0,0.0
2025-06-30 18:40:00+00:00,0.0,0.0,0.0
2025-06-30 18:50:00+00:00,0.0,0.0,0.0
2025-06-30 19:00:00+00:00,0.0,0.0,0.0
2025-06-30 19:10:00+00:00,0.0,0.0,0.0
2025-06-30 19:20:00+00:00,0.0,0.0,0.0
2025-06-30 19:30:00+00:00,0.0,0.0,0.0
2025-06-30 19:40:00+00:00,0.0,0.0,0.0
2025-06-30 19:50:00+00:00,0.0,0.0,0.0
2025-06-30 20:00:00+00:00,0.0,0.0,0.0
2025-06-30 20:10:00+00:00,0.0,0.0,0.0
2025-06-30 20:20:00+00:00,0.0,0.0,0.0
2025-06-30 20:30:00+00:00,0.0,0.0,0.0
2025-06-30 20:40:00+00:00,0.0,0.0,0.0
2025-06-30 20:50:00+00:00,0.0,0.0,0.0
2025-06-30 21:00:00+00:00,0.0,0.0,0.0
2025-06-30 21:10:00+00:00,0.0,0.0,0.0
2025-06-30 21:20:00+00:00,0.0,0.0,0.0
2025-06-30 21:30:00+00:00,0.0,0.0,0.0
2025-06-30 21:40:00+00:00,0.0,0.0,0.0
2025-06-30 21:50:00+00:00,0.0,0.0,0.0
2025-06-30 22:00:00+00:00,0.0,0.0,0.0
2025-06-30 22:10:00+00:00,0.0,0.0,0.0
2025-06-30 22:20:00+00:00,0.0,0.0,0.0
2025-06-30 22:30:00+00:00,0.0,0.0,0.0
2025-06-30 22:40:00+00:00,0.0,0.0,0.0
2025-06-30 22:50:00+00:00,0.0,0.0,0.0
2025-06-30 23:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-30 23:10:00+00:00,0.0,0.0,0.0
2025-06-30 23:20:00+00:00,0.0,0.0,0.0
2025-06-30 23:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-06-30 23:40:00+00:00,0.0,0.0,0.0
2025-06-30 23:50:00+00:00,0.0,0.0,0.0
2025-07-01 00:00:00+00:00,0.0,0.0,0.0
2025-07-01 00:10:00+00:00,0.0,0.0,0.0
2025-07-01 00:20:00+00:00,0.0,0.0,0.0
2025-07-01 00:30:00+00:00,0.0,0.0,0.0
2025-07-01 00:40:00+00:00,0.0,0.0,0.0
2025-07-01 00:50:00+00:00,0.0,0.0,0.0
2025-07-01 01:00:00+00:00,5.0,5.0,0.0
2025-07-01 01:10:00+00:00,0.0,0.0,0.0
2025-07-01 01:20:00+00:00,0.0,0.0,0.0
2025-07-01 01:30:00+00:00,0.0,0.0,0.0
2025-07-01 01:40:00+00:00,0.0,0.0,0.0
2025-07-01 01:50:00+00:00,0.0,0.0,0.0
2025-07-01 02:00:00+00:00,0.0,0.0,0.0
2025-07-01 02:10:00+00:00,0.0,0.0,0.0
2025-07-01 02:20:00+00:00,0.0,0.0,0.0
2025-07-01 02:30:00+00:00,0.0,0.0,0.0
2025-07-01 02:40:00+00:00,0.0,0.0,0.0
2025-07-01 02:50:00+00:00,0.0,0.0,0.0
2025-07-01 03:00:00+00:00,0.0,0.0,0.0
2025-07-01 03:10:00+00:00,0.0,0.0,0.0
2025-07-01 03:20:00+00:00,0.0,0.0,0.0
2025-07-01 03:30:00+00:00,0.0,0.0,0.0
2025-07-01 03:40:00+00:00,0.0,0.0,0.0
2025-07-01 03:50:00+00:00,0.0,0.0,0.0
2025-07-01 04:00:00+00:00,0.0,0.0,0.0
2025-07-01 04:10:00+00:00,0.0,0.0,0.0
2025-07-01 04:20:00+00:00,0.0,0.0,0.0
2025-07-01 04:30:00+00:00,26.666666666666668,26.666666666666668,1.6666666666666667
2025-07-01 04:40:00+00:00,0.0,0.0,0.0
2025-07-01 04:50:00+00:00,0.0,0.0,0.0
2025-07-01 05:00:00+00:00,35.0,31.666666666666664,3.3333333333333335
2025-07-01 05:10:00+00:00,0.0,0.0,0.0
2025-07-01 05:20:00+00:00,0.0,0.0,0.0
2025-07-01 05:30:00+00:00,15.0,13.333333333333334,1.6666666666666667
2025-07-01 05:40:00+00:00,0.0,0.0,0.0
2025-07-01 05:50:00+00:00,0.0,0.0,0.0
2025-07-01 06:00:00+00:00,33.33333333333333,33.33333333333333,3.3333333333333335
2025-07-01 06:10:00+00:00,0.0,0.0,0.0
2025-07-01 06:20:00+00:00,0.0,0.0,0.0
2025-07-01 06:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-07-01 06:40:00+00:00,0.0,0.0,0.0
2025-07-01 06:50:00+00:00,0.0,0.0,0.0
2025-07-01 07:00:00+00:00,0.0,0.0,0.0
2025-07-01 07:10:00+00:00,0.0,0.0,0.0
2025-07-01 07:20:00+00:00,0.0,0.0,0.0
2025-07-01 07:30:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-07-01 07:40:00+00:00,0.0,0.0,0.0
2025-07-01 07:50:00+00:00,0.0,0.0,0.0
2025-07-01 08:00:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-07-01 08:10:00+00:00,0.0,0.0,0.0
2025-07-01 08:20:00+00:00,0.0,0.0,0.0
2025-07-01 08:30:00+00:00,28.333333333333332,26.666666666666668,3.3333333333333335
2025-07-01 08:40:00+00:00,0.0,0.0,0.0
2025-07-01 08:50:00+00:00,0.0,0.0,0.0
2025-07-01 09:00:00+00:00,5.0,5.0,0.0
2025-07-01 09:10:00+00:00,0.0,0.0,0.0
2025-07-01 09:20:00+00:00,0.0,0.0,0.0
2025-07-01 09:30:00+00:00,0.0,0.0,0.0
2025-07-01 09:40:00+00:00,0.0,0.0,0.0
2025-07-01 09:50:00+00:00,0.0,0.0,0.0
2025-07-01 10:00:00+00:00,8.333333333333332,8.333333333333332,0.0
2025-07-01 10:10:00+00:00,0.0,0.0,0.0
2025-07-01 10:20:00+00:00,0.0,0.0,0.0
2025-07-01 10:30:00+00:00,5.0,5.0,0.0
2025-07-01 10:40:00+00:00,0.0,0.0,0.0
2025-07-01 10:50:00+00:00,0.0,0.0,0.0
2025-07-01 11:00:00+00:00,3.3333333333333335,1.6666666666666667,1.6666666666666667
2025-07-01 11:10:00+00:00,0.0,0.0,0.0
2025-07-01 11:20:00+00:00,0.0,0.0,0.0
2025-07-01 11:30:00+00:00,0.0,0.0,0.0
2025-07-01 11:40:00+00:00,0.0,0.0,0.0
2025-07-01 11:50:00+00:00,0.0,0.0,0.0
2025-07-01 12:00:00+00:00,0.0,0.0,0.0
2025-07-01 12:10:00+00:00,0.0,0.0,0.0
2025-07-01 12:20:00+00:00,0.0,0.0,0.0
2025-07-01 12:30:00+00:00,0.0,0.0,0.0
2025-07-01 12:40:00+00:00,0.0,0.0,0.0
2025-07-01 12:50:00+00:00,0.0,0.0,0.0
2025-07-01 13:00:00+00:00,0.0,0.0,0.0
2025-07-01 13:10:00+00:00,0.0,0.0,0.0
2025-07-01 13:20:00+00:00,0.0,0.0,0.0
2025-07-01 13:30:00+00:00,0.0,0.0,0.0
2025-07-01 13:40:00+00:00,0.0,0.0,0.0
2025-07-01 13:50:00+00:00,0.0,0.0,0.0
2025-07-01 14:00:00+00:00,0.0,0.0,0.0
2025-07-01 14:10:00+00:00,0.0,0.0,0.0
2025-07-01 14:20:00+00:00,0.0,0.0,0.0
2025-07-01 14:30:00+00:00,0.0,0.0,0.0
2025-07-01 14:40:00+00:00,0.0,0.0,0.0
2025-07-01 14:50:00+00:00,0.0,0.0,0.0
2025-07-01 15:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-07-01 15:10:00+00:00,0.0,0.0,0.0
2025-07-01 15:20:00+00:00,0.0,0.0,0.0
2025-07-01 15:30:00+00:00,0.0,0.0,0.0
2025-07-01 15:40:00+00:00,0.0,0.0,0.0
2025-07-01 15:50:00+00:00,0.0,0.0,0.0
2025-07-01 16:00:00+00:00,0.0,0.0,0.0
2025-07-01 16:10:00+00:00,0.0,0.0,0.0
2025-07-01 16:20:00+00:00,0.0,0.0,0.0
2025-07-01 16:30:00+00:00,0.0,0.0,0.0
2025-07-01 16:40:00+00:00,0.0,0.0,0.0
2025-07-01 16:50:00+00:00,0.0,0.0,0.0
2025-07-01 17:00:00+00:00,0.0,0.0,0.0
2025-07-01 17:10:00+00:00,0.0,0.0,0.0
2025-07-01 17:20:00+00:00,0.0,0.0,0.0
2025-07-01 17:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
2025-07-01 17:40:00+00:00,0.0,0.0,0.0
2025-07-01 17:50:00+00:00,0.0,0.0,0.0
2025-07-01 18:00:00+00:00,0.0,0.0,0.0
2025-07-01 18:10:00+00:00,0.0,0.0,0.0
2025-07-01 18:20:00+00:00,0.0,0.0,0.0
2025-07-01 18:30:00+00:00,0.0,0.0,0.0
2025-07-01 18:40:00+00:00,0.0,0.0,0.0
2025-07-01 18:50:00+00:00,0.0,0.0,0.0
2025-07-01 19:00:00+00:00,0.0,0.0,0.0
2025-07-01 19:10:00+00:00,0.0,0.0,0.0
2025-07-01 19:20:00+00:00,0.0,0.0,0.0
2025-07-01 19:30:00+00:00,0.0,0.0,0.0
2025-07-01 19:40:00+00:00,0.0,0.0,0.0
2025-07-01 19:50:00+00:00,0.0,0.0,0.0
2025-07-01 20:00:00+00:00,0.0,0.0,0.0
2025-07-01 20:10:00+00:00,0.0,0.0,0.0
2025-07-01 20:20:00+00:00,0.0,0.0,0.0
2025-07-01 20:30:00+00:00,0.0,0.0,0.0
2025-07-01 20:40:00+00:00,0.0,0.0,0.0
2025-07-01 20:50:00+00:00,0.0,0.0,0.0
2025-07-01 21:00:00+00:00,0.0,0.0,0.0
2025-07-01 21:10:00+00:00,0.0,0.0,0.0
2025-07-01 21:20:00+00:00,0.0,0.0,0.0
2025-07-01 21:30:00+00:00,0.0,0.0,0.0
2025-07-01 21:40:00+00:00,0.0,0.0,0.0
2025-07-01 21:50:00+00:00,0.0,0.0,0.0
2025-07-01 22:00:00+00:00,0.0,0.0,0.0
2025-07-01 22:10:00+00:00,0.0,0.0,0.0
2025-07-01 22:20:00+00:00,0.0,0.0,0.0
2025-07-01 22:30:00+00:00,0.0,0.0,0.0
2025-07-01 22:40:00+00:00,0.0,0.0,0.0
2025-07-01 22:50:00+00:00,0.0,0.0,0.0
2025-07-01 23:00:00+00:00,0.0,0.0,0.0
2025-07-01 23:10:00+00:00,0.0,0.0,0.0
2025-07-01 23:20:00+00:00,0.0,0.0,0.0
2025-07-01 23:30:00+00:00,0.0,0.0,0.0
2025-07-01 23:40:00+00:00,0.0,0.0,0.0
2025-07-01 23:50:00+00:00,0.0,0.0,0.0
2025-07-02 00:00:00+00:00,0.0,0.0,0.0
2025-07-02 00:10:00+00:00,0.0,0.0,0.0
2025-07-02 00:20:00+00:00,0.0,0.0,0.0
2025-07-02 00:30:00+00:00,0.0,0.0,0.0
2025-07-02 00:40:00+00:00,0.0,0.0,0.0
2025-07-02 00:50:00+00:00,0.0,0.0,0.0
2025-07-02 01:00:00+00:00,0.0,0.0,0.0
2025-07-02 01:10:00+00:00,0.0,0.0,0.0
2025-07-02 01:20:00+00:00,0.0,0.0,0.0
2025-07-02 01:30:00+00:00,0.0,0.0,0.0
2025-07-02 01:40:00+00:00,0.0,0.0,0.0
2025-07-02 01:50:00+00:00,0.0,0.0,0.0
2025-07-02 02:00:00+00:00,0.0,0.0,0.0
2025-07-02 02:10:00+00:00,0.0,0.0,0.0
2025-07-02 02:20:00+00:00,0.0,0.0,0.0
2025-07-02 02:30:00+00:00,0.0,0.0,0.0
2025-07-02 02:40:00+00:00,0.0,0.0,0.0
2025-07-02 02:50:00+00:00,0.0,0.0,0.0
2025-07-02 03:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-07-02 03:10:00+00:00,0.0,0.0,0.0
2025-07-02 03:20:00+00:00,0.0,0.0,0.0
2025-07-02 03:30:00+00:00,0.0,0.0,0.0
2025-07-02 03:40:00+00:00,0.0,0.0,0.0
2025-07-02 03:50:00+00:00,0.0,0.0,0.0
2025-07-02 04:00:00+00:00,0.0,0.0,0.0
2025-07-02 04:10:00+00:00,0.0,0.0,0.0
2025-07-02 04:20:00+00:00,0.0,0.0,0.0
2025-07-02 04:30:00+00:00,18.333333333333332,18.333333333333332,3.3333333333333335
2025-07-02 04:40:00+00:00,0.0,0.0,0.0
2025-07-02 04:50:00+00:00,0.0,0.0,0.0
2025-07-02 05:00:00+00:00,31.666666666666664,31.666666666666664,0.0
2025-07-02 05:10:00+00:00,0.0,0.0,0.0
2025-07-02 05:20:00+00:00,0.0,0.0,0.0
2025-07-02 05:30:00+00:00,28.333333333333332,26.666666666666668,3.3333333333333335
2025-07-02 05:40:00+00:00,0.0,0.0,0.0
2025-07-02 05:50:00+00:00,0.0,0.0,0.0
2025-07-02 06:00:00+00:00,25.0,23.333333333333332,5.0
2025-07-02 06:10:00+00:00,0.0,0.0,0.0
2025-07-02 06:20:00+00:00,0.0,0.0,0.0
2025-07-02 06:30:00+00:00,15.0,10.0,8.333333333333332
2025-07-02 06:40:00+00:00,0.0,0.0,0.0
2025-07-02 06:50:00+00:00,0.0,0.0,0.0
2025-07-02 07:00:00+00:00,6.666666666666667,5.0,1.6666666666666667
2025-07-02 07:10:00+00:00,0.0,0.0,0.0
2025-07-02 07:20:00+00:00,0.0,0.0,0.0
2025-07-02 07:30:00+00:00,15.0,6.666666666666667,8.333333333333332
2025-07-02 07:40:00+00:00,0.0,0.0,0.0
2025-07-02 07:50:00+00:00,0.0,0.0,0.0
2025-07-02 08:00:00+00:00,0.0,0.0,0.0
2025-07-02 08:10:00+00:00,0.0,0.0,0.0
2025-07-02 08:20:00+00:00,0.0,0.0,0.0
2025-07-02 08:30:00+00:00,5.0,0.0,5.0
2025-07-02 08:40:00+00:00,0.0,0.0,0.0
2025-07-02 08:50:00+00:00,0.0,0.0,0.0
2025-07-02 09:00:00+00:00,13.333333333333334,13.333333333333334,0.0
2025-07-02 09:10:00+00:00,0.0,0.0,0.0
2025-07-02 09:20:00+00:00,0.0,0.0,0.0
2025-07-02 09:30:00+00:00,0.0,0.0,0.0
2025-07-02 09:40:00+00:00,0.0,0.0,0.0
2025-07-02 09:50:00+00:00,0.0,0.0,0.0
2025-07-02 10:00:00+00:00,1.6666666666666667,0.0,1.6666666666666667
2025-07-02 10:10:00+00:00,0.0,0.0,0.0
2025-07-02 10:20:00+00:00,0.0,0.0,0.0
2025-07-02 10:30:00+00:00,16.666666666666664,13.333333333333334,3.3333333333333335
2025-07-02 10:40:00+00:00,0.0,0.0,0.0
2025-07-02 10:50:00+00:00,0.0,0.0,0.0
2025-07-02 11:00:00+00:00,5.0,0.0,5.0
2025-07-02 11:10:00+00:00,0.0,0.0,0.0
2025-07-02 11:20:00+00:00,0.0,0.0,0.0
2025-07-02 11:30:00+00:00,0.0,0.0,0.0
2025-07-02 11:40:00+00:00,0.0,0.0,0.0
2025-07-02 11:50:00+00:00,0.0,0.0,0.0
2025-07-02 12:00:00+00:00,0.0,0.0,0.0
2025-07-02 12:10:00+00:00,0.0,0.0,0.0
2025-07-02 12:20:00+00:00,0.0,0.0,0.0
2025-07-02 12:30:00+00:00,0.0,0.0,0.0
2025-07-02 12:40:00+00:00,0.0,0.0,0.0
2025-07-02 12:50:00+00:00,0.0,0.0,0.0
2025-07-02 13:00:00+00:00,0.0,0.0,0.0
2025-07-02 13:10:00+00:00,0.0,0.0,0.0
2025-07-02 13:20:00+00:00,0.0,0.0,0.0
2025-07-02 13:30:00+00:00,0.0,0.0,0.0
2025-07-02 13:40:00+00:00,0.0,0.0,0.0
2025-07-02 13:50:00+00:00,0.0,0.0,0.0
2025-07-02 14:00:00+00:00,1.6666666666666667,1.6666666666666667,0.0
2025-07-02 14:10:00+00:00,0.0,0.0,0.0
2025-07-02 14:20:00+00:00,0.0,0.0,0.0
2025-07-02 14:30:00+00:00,0.0,0.0,0.0
2025-07-02 14:40:00+00:00,0.0,0.0,0.0
2025-07-02 14:50:00+00:00,0.0,0.0,0.0
2025-07-02 15:00:00+00:00,0.0,0.0,0.0
2025-07-02 15:10:00+00:00,0.0,0.0,0.0
2025-07-02 15:20:00+00:00,0.0,0.0,0.0
2025-07-02 15:30:00+00:00,0.0,0.0,0.0
2025-07-02 15:40:00+00:00,0.0,0.0,0.0
2025-07-02 15:50:00+00:00,0.0,0.0,0.0
2025-07-02 16:00:00+00:00,0.0,0.0,0.0
2025-07-02 16:10:00+00:00,0.0,0.0,0.0
2025-07-02 16:20:00+00:00,0.0,0.0,0.0
2025-07-02 16:30:00+00:00,0.0,0.0,0.0
2025-07-02 16:40:00+00:00,0.0,0.0,0.0
2025-07-02 16:50:00+00:00,0.0,0.0,0.0
2025-07-02 17:00:00+00:00,0.0,0.0,0.0
2025-07-02 17:10:00+00:00,0.0,0.0,0.0
2025-07-02 17:20:00+00:00,0.0,0.0,0.0
2025-07-02 17:30:00+00:00,0.0,0.0,0.0
2025-07-02 17:40:00+00:00,0.0,0.0,0.0
2025-07-02 17:50:00+00:00,0.0,0.0,0.0
2025-07-02 18:00:00+00:00,0.0,0.0,0.0
2025-07-02 18:10:00+00:00,0.0,0.0,0.0
2025-07-02 18:20:00+00:00,0.0,0.0,0.0
2025-07-02 18:30:00+00:00,0.0,0.0,0.0
2025-07-02 18:40:00+00:00,0.0,0.0,0.0
2025-07-02 18:50:00+00:00,0.0,0.0,0.0
2025-07-02 19:00:00+00:00,0.0,0.0,0.0
2025-07-02 19:10:00+00:00,0.0,0.0,0.0
2025-07-02 19:20:00+00:00,0.0,0.0,0.0
2025-07-02 19:30:00+00:00,0.0,0.0,0.0
2025-07-02 19:40:00+00:00,0.0,0.0,0.0
2025-07-02 19:50:00+00:00,0.0,0.0,0.0
2025-07-02 20:00:00+00:00,3.3333333333333335,1.6666666666666667,1.6666666666666667
2025-07-02 20:10:00+00:00,0.0,0.0,0.0
2025-07-02 20:20:00+00:00,0.0,0.0,0.0
2025-07-02 20:30:00+00:00,0.0,0.0,0.0
2025-07-02 20:40:00+00:00,0.0,0.0,0.0
2025-07-02 20:50:00+00:00,0.0,0.0,0.0
2025-07-02 21:00:00+00:00,0.0,0.0,0.0
2025-07-02 21:10:00+00:00,0.0,0.0,0.0
2025-07-02 21:20:00+00:00,0.0,0.0,0.0
2025-07-02 21:30:00+00:00,0.0,0.0,0.0
2025-07-02 21:40:00+00:00,0.0,0.0,0.0
2025-07-02 21:50:00+00:00,0.0,0.0,0.0
2025-07-02 22:00:00+00:00,0.0,0.0,0.0
2025-07-02 22:10:00+00:00,0.0,0.0,0.0
2025-07-02 22:20:00+00:00,0.0,0.0,0.0
2025-07-02 22:30:00+00:00,0.0,0.0,0.0
2025-07-02 22:40:00+00:00,0.0,0.0,0.0
2025-07-02 22:50:00+00:00,0.0,0.0,0.0
2025-07-02 23:00:00+00:00,0.0,0.0,0.0
2025-07-02 23:10:00+00:00,0.0,0.0,0.0
2025-07-02 23:20:00+00:00,0.0,0.0,0.0
2025-07-02 23:30:00+00:00,0.0,0.0,0.0
2025-07-02 23:40:00+00:00,0.0,0.0,0.0
2025-07-02 23:50:00+00:00,0.0,0.0,0.0
2025-07-03 00:00:00+00:00,0.0,0.0,0.0
2025-07-03 00:10:00+00:00,0.0,0.0,0.0
2025-07-03 00:20:00+00:00,0.0,0.0,0.0
2025-07-03 00:30:00+00:00,0.0,0.0,0.0
2025-07-03 00:40:00+00:00,0.0,0.0,0.0
2025-07-03 00:50:00+00:00,0.0,0.0,0.0
2025-07-03 01:00:00+00:00,0.0,0.0,0.0
2025-07-03 01:10:00+00:00,0.0,0.0,0.0
2025-07-03 01:20:00+00:00,0.0,0.0,0.0
2025-07-03 01:30:00+00:00,0.0,0.0,0.0
2025-07-03 01:40:00+00:00,0.0,0.0,0.0
2025-07-03 01:50:00+00:00,0.0,0.0,0.0
2025-07-03 02:00:00+00:00,0.0,0.0,0.0
2025-07-03 02:10:00+00:00,0.0,0.0,0.0
2025-07-03 02:20:00+00:00,0.0,0.0,0.0
2025-07-03 02:30:00+00:00,0.0,0.0,0.0
2025-07-03 02:40:00+00:00,0.0,0.0,0.0
2025-07-03 02:50:00+00:00,0.0,0.0,0.0
2025-07-03 03:00:00+00:00,0.0,0.0,0.0
2025-07-03 03:10:00+00:00,0.0,0.0,0.0
2025-07-03 03:20:00+00:00,0.0,0.0,0.0
2025-07-03 03:30:00+00:00,0.0,0.0,0.0
2025-07-03 03:40:00+00:00,0.0,0.0,0.0
2025-07-03 03:50:00+00:00,0.0,0.0,0.0
2025-07-03 04:00:00+00:00,0.0,0.0,0.0
2025-07-03 04:10:00+00:00,0.0,0.0,0.0
2025-07-03 04:20:00+00:00,0.0,0.0,0.0
2025-07-03 04:30:00+00:00,13.333333333333334,13.333333333333334,0.0
2025-07-03 04:40:00+00:00,0.0,0.0,0.0
2025-07-03 04:50:00+00:00,0.0,0.0,0.0
2025-07-03 05:00:00+00:00,25.0,25.0,0.0
2025-07-03 05:10:00+00:00,0.0,0.0,0.0
2025-07-03 05:20:00+00:00,0.0,0.0,0.0
2025-07-03 05:30:00+00:00,16.666666666666664,8.333333333333332,8.333333333333332
2025-07-03 05:40:00+00:00,0.0,0.0,0.0
2025-07-03 05:50:00+00:00,0.0,0.0,0.0
2025-07-03 06:00:00+00:00,33.33333333333333,33.33333333333333,3.3333333333333335
2025-07-03 06:10:00+00:00,0.0,0.0,0.0
2025-07-03 06:20:00+00:00,0.0,0.0,0.0
2025-07-03 06:30:00+00:00,3.3333333333333335,3.3333333333333335,0.0
