Time (UTC),05/30/25,05/31/25,06/01/25,06/02/25,06/03/25,06/04/25,06/05/25,06/06/25
00:00,,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.5555555555555556,0.5555555555555556,0.0,0.5555555555555556,0.0,0.0
01:00,,2.2222222222222223,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0
01:30,,1.111111111111111,1.111111111111111,5.5555555555555545,0.0,0.5555555555555556,1.6666666666666667,0.0
02:00,,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0
02:30,,0.0,0.5555555555555556,0.0,0.5555555555555556,2.2222222222222223,0.0,0.0
03:00,,0.0,0.0,0.5555555555555556,0.0,2.2222222222222223,2.2222222222222223,0.0
03:30,,1.111111111111111,26.666666666666668,0.5555555555555556,0.0,3.888888888888889,0.0,0.0
04:00,,18.888888888888886,0.5555555555555556,0.0,0.5555555555555556,0.0,0.0,0.0
04:30,,7.222222222222222,1.6666666666666667,20.0,8.333333333333334,6.11111111111111,25.555555555555557,2.2222222222222223
05:00,,0.0,0.0,0.0,1.111111111111111,1.6666666666666667,10.0,5.5555555555555545
05:30,,0.0,1.6666666666666667,0.0,1.6666666666666667,3.888888888888889,0.5555555555555556,0.0
06:00,,1.111111111111111,0.0,0.0,2.2222222222222223,0.5555555555555556,4.444444444444445,3.3333333333333335
06:30,,4.444444444444445,2.2222222222222223,0.0,1.111111111111111,3.888888888888889,1.111111111111111,3.3333333333333335
07:00,,0.0,2.2222222222222223,1.6666666666666667,0.0,2.2222222222222223,1.111111111111111,16.11111111111111
07:30,,3.3333333333333335,0.0,1.6666666666666667,4.444444444444445,0.0,2.7777777777777772,12.777777777777779
08:00,,1.6666666666666667,5.0,0.0,0.0,2.2222222222222223,12.777777777777779,28.333333333333332
08:30,,2.2222222222222223,0.0,0.0,1.111111111111111,2.2222222222222223,28.333333333333332,13.333333333333334
09:00,,2.2222222222222223,0.5555555555555556,0.0,0.5555555555555556,0.5555555555555556,1.6666666666666667,5.0
09:30,,3.3333333333333335,0.0,0.0,3.3333333333333335,1.111111111111111,0.0,12.777777777777779
10:00,,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,1.111111111111111
10:30,,0.5555555555555556,0.0,1.6666666666666667,1.111111111111111,0.0,0.0,13.888888888888891
11:00,,3.3333333333333335,2.7777777777777772,0.0,0.5555555555555556,5.5555555555555545,0.0,1.6666666666666667
11:30,,3.888888888888889,0.0,0.0,0.0,0.0,1.111111111111111,0.0
12:00,,0.0,0.0,0.0,1.111111111111111,0.5555555555555556,2.7777777777777772,1.111111111111111
12:30,,0.5555555555555556,0.0,0.0,0.0,1.111111111111111,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:30,,1.111111111111111,0.5555555555555556,0.0,0.5555555555555556,0.0,0.0,0.0
14:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:30,,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0
15:00,,2.7777777777777772,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,0.0
15:30,,0.0,0.0,0.0,1.111111111111111,0.0,0.0,0.0
16:00,,0.0,1.6666666666666667,2.2222222222222223,0.0,0.0,0.0,0.0
16:30,,0.5555555555555556,1.6666666666666667,1.111111111111111,2.7777777777777772,0.0,0.0,0.0
17:00,,0.0,0.5555555555555556,0.0,0.5555555555555556,1.111111111111111,0.0,0.0
17:30,,0.0,1.6666666666666667,1.111111111111111,0.0,0.0,0.0,0.0
18:00,,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0
18:30,,0.0,0.0,1.6666666666666667,1.111111111111111,0.0,1.6666666666666667,0.0
19:00,,0.0,1.111111111111111,0.0,0.0,0.0,0.0,0.0
19:30,,0.0,0.0,0.0,1.111111111111111,0.0,0.0,0.0
20:00,,1.111111111111111,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,0.0
20:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:30,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0
22:00,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:30,0.0,1.6666666666666667,0.0,0.0,0.0,0.5555555555555556,0.0,
23:00,0.0,0.0,0.0,0.0,3.3333333333333335,0.5555555555555556,0.0,
23:30,0.0,0.0,0.0,1.6666666666666667,0.0,0.5555555555555556,0.0,
