Time (UTC),09/27/24,09/28/24,09/29/24,09/30/24,10/01/24,10/02/24,10/03/24,10/04/24
00:00,,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,1.0,1.0,1.0,2.6666666666666665
01:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
02:00,,136.66666666666666,1.0,126.66666666666667,1.0,722.3333333333334,468.33333333333337,1348.6666666666667
02:30,,418.0,190.33333333333334,1236.0,1302.0,2200.0,1.0,3028.0
03:00,,182.33333333333331,298.0,252.33333333333331,112.33333333333333,2532.0,78.66666666666666,740.0
03:30,,122.33333333333333,34.666666666666664,78.66666666666666,20.333333333333332,316.6666666666667,86.66666666666666,456.0
04:00,,1.0,162.66666666666669,28.333333333333332,96.66666666666667,50.666666666666664,20.666666666666668,464.0
04:30,,96.33333333333333,16.666666666666668,1.0,94.66666666666666,8.666666666666668,48.666666666666664,54.666666666666664
05:00,,46.666666666666664,624.6666666666666,1.0,1.0,66.66666666666667,214.33333333333331,1.0
05:30,,1.0,212.33333333333334,56.66666666666667,1.0,1.0,1.0,66.66666666666666
06:00,,4.666666666666667,1.0,18.666666666666664,36.66666666666667,1.0,1.0,12.666666666666666
06:30,,1.0,32.666666666666664,1.0,1.0,22.666666666666668,1.0,8.666666666666666
07:00,,38.666666666666664,1.0,1.0,1.0,1.0,1.0,18.666666666666664
07:30,,52.666666666666664,1.0,1.0,1.0,1.0,1.0,206.33333333333331
08:00,,1.0,1.0,1.0,50.666666666666664,1.0,1.0,1.0
08:30,,1.0,2.6666666666666665,1.0,1.0,1.0,4.666666666666667,1.0
09:00,,44.666666666666664,1.0,142.33333333333334,1.0,1.0,1.0,1.0
09:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10:00,,38.66666666666667,1.0,1.0,1.0,1.0,1.0,24.333333333333332
10:30,,1.0,1.0,1.0,1.0,48.666666666666664,1.0,1.0
11:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11:30,,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0
12:00,,1.0,1.0,1.0,30.666666666666668,1.0,30.666666666666668,1.0
12:30,,1.0,48.666666666666664,1.0,1.0,1.0,1.0,1.0
13:00,,1.0,1.0,1.0,1.0,66.66666666666666,1.0,1.0
13:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15:00,,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0
15:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18:00,,2.6666666666666665,1.0,1.0,1.0,2.6666666666666665,1.0,1.0
18:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20:00,0.3333333333333333,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0
20:30,2.6666666666666665,1.0,2.6666666666666665,2.666666666666667,1.0,1.0,1.0,1.0
21:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
21:30,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,0.3333333333333333
22:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
22:30,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,
23:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
23:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
