date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2025-05-31 09:20:00+00:00,0.0,0.0,0.0
2025-05-31 09:30:00+00:00,49.65096666666667,49.65096666666667,0.0
2025-05-31 09:40:00+00:00,0.0,0.0,0.0
2025-05-31 09:50:00+00:00,0.0,0.0,0.0
2025-05-31 10:00:00+00:00,4.0239666666666665,4.0239666666666665,0.0
2025-05-31 10:10:00+00:00,0.0,0.0,0.0
2025-05-31 10:20:00+00:00,0.0,0.0,0.0
2025-05-31 10:30:00+00:00,7.259466666666666,7.259466666666666,0.0
2025-05-31 10:40:00+00:00,0.0,0.0,0.0
2025-05-31 10:50:00+00:00,0.0,0.0,0.0
2025-05-31 11:00:00+00:00,5.529199666666667,5.529199666666667,0.0
2025-05-31 11:10:00+00:00,0.0,0.0,0.0
2025-05-31 11:20:00+00:00,0.0,0.0,0.0
2025-05-31 11:30:00+00:00,0.0,0.0,0.0
2025-05-31 11:40:00+00:00,0.0,0.0,0.0
2025-05-31 11:50:00+00:00,0.0,0.0,0.0
2025-05-31 12:00:00+00:00,0.0,0.0,0.0
2025-05-31 12:10:00+00:00,0.0,0.0,0.0
2025-05-31 12:20:00+00:00,0.0,0.0,0.0
2025-05-31 12:30:00+00:00,0.0,0.0,0.0
2025-05-31 12:40:00+00:00,0.0,0.0,0.0
2025-05-31 12:50:00+00:00,0.0,0.0,0.0
2025-05-31 13:00:00+00:00,0.0,0.0,0.0
2025-05-31 13:10:00+00:00,0.0,0.0,0.0
2025-05-31 13:20:00+00:00,0.0,0.0,0.0
2025-05-31 13:30:00+00:00,0.0,0.0,0.0
2025-05-31 13:40:00+00:00,0.0,0.0,0.0
2025-05-31 13:50:00+00:00,0.0,0.0,0.0
2025-05-31 14:00:00+00:00,0.0,0.0,0.0
2025-05-31 14:10:00+00:00,0.0,0.0,0.0
2025-05-31 14:20:00+00:00,0.0,0.0,0.0
2025-05-31 14:30:00+00:00,0.0,0.0,0.0
2025-05-31 14:40:00+00:00,0.0,0.0,0.0
2025-05-31 14:50:00+00:00,0.0,0.0,0.0
2025-05-31 15:00:00+00:00,0.0,0.0,0.0
2025-05-31 15:10:00+00:00,0.0,0.0,0.0
2025-05-31 15:20:00+00:00,0.0,0.0,0.0
2025-05-31 15:30:00+00:00,0.0,0.0,0.0
2025-05-31 15:40:00+00:00,0.0,0.0,0.0
2025-05-31 15:50:00+00:00,0.0,0.0,0.0
2025-05-31 16:00:00+00:00,0.0,0.0,0.0
2025-05-31 16:10:00+00:00,0.0,0.0,0.0
2025-05-31 16:20:00+00:00,0.0,0.0,0.0
2025-05-31 16:30:00+00:00,0.0,0.0,0.0
2025-05-31 16:40:00+00:00,0.0,0.0,0.0
2025-05-31 16:50:00+00:00,0.0,0.0,0.0
2025-05-31 17:00:00+00:00,0.0,0.0,0.0
2025-05-31 17:10:00+00:00,0.0,0.0,0.0
2025-05-31 17:20:00+00:00,0.0,0.0,0.0
2025-05-31 17:30:00+00:00,0.0,0.0,0.0
2025-05-31 17:40:00+00:00,0.0,0.0,0.0
2025-05-31 17:50:00+00:00,0.0,0.0,0.0
2025-05-31 18:00:00+00:00,0.0,0.0,0.0
2025-05-31 18:10:00+00:00,0.0,0.0,0.0
2025-05-31 18:20:00+00:00,0.0,0.0,0.0
2025-05-31 18:30:00+00:00,0.0,0.0,0.0
2025-05-31 18:40:00+00:00,0.0,0.0,0.0
2025-05-31 18:50:00+00:00,0.0,0.0,0.0
2025-05-31 19:00:00+00:00,0.0,0.0,0.0
2025-05-31 19:10:00+00:00,0.0,0.0,0.0
2025-05-31 19:20:00+00:00,0.0,0.0,0.0
2025-05-31 19:30:00+00:00,0.0,0.0,0.0
2025-05-31 19:40:00+00:00,0.0,0.0,0.0
2025-05-31 19:50:00+00:00,0.0,0.0,0.0
2025-05-31 20:00:00+00:00,0.0,0.0,0.0
2025-05-31 20:10:00+00:00,0.0,0.0,0.0
2025-05-31 20:20:00+00:00,0.0,0.0,0.0
2025-05-31 20:30:00+00:00,0.0,0.0,0.0
2025-05-31 20:40:00+00:00,0.0,0.0,0.0
2025-05-31 20:50:00+00:00,0.0,0.0,0.0
2025-05-31 21:00:00+00:00,0.0,0.0,0.0
2025-05-31 21:10:00+00:00,0.0,0.0,0.0
2025-05-31 21:20:00+00:00,0.0,0.0,0.0
2025-05-31 21:30:00+00:00,0.0,0.0,0.0
2025-05-31 21:40:00+00:00,0.0,0.0,0.0
2025-05-31 21:50:00+00:00,0.0,0.0,0.0
2025-05-31 22:00:00+00:00,0.0,0.0,0.0
2025-05-31 22:10:00+00:00,0.0,0.0,0.0
2025-05-31 22:20:00+00:00,0.0,0.0,0.0
2025-05-31 22:30:00+00:00,0.0,0.0,0.0
2025-05-31 22:40:00+00:00,0.0,0.0,0.0
2025-05-31 22:50:00+00:00,0.0,0.0,0.0
2025-05-31 23:00:00+00:00,0.0,0.0,0.0
2025-05-31 23:10:00+00:00,0.0,0.0,0.0
2025-05-31 23:20:00+00:00,0.0,0.0,0.0
2025-05-31 23:30:00+00:00,0.0,0.0,0.0
2025-05-31 23:40:00+00:00,0.0,0.0,0.0
2025-05-31 23:50:00+00:00,0.0,0.0,0.0
2025-06-01 00:00:00+00:00,0.0,0.0,0.0
2025-06-01 00:10:00+00:00,0.0,0.0,0.0
2025-06-01 00:20:00+00:00,0.0,0.0,0.0
2025-06-01 00:30:00+00:00,0.0,0.0,0.0
2025-06-01 00:40:00+00:00,0.0,0.0,0.0
2025-06-01 00:50:00+00:00,0.0,0.0,0.0
2025-06-01 01:00:00+00:00,0.0,0.0,0.0
2025-06-01 01:10:00+00:00,0.0,0.0,0.0
2025-06-01 01:20:00+00:00,0.0,0.0,0.0
2025-06-01 01:30:00+00:00,0.0,0.0,0.0
2025-06-01 01:40:00+00:00,0.0,0.0,0.0
2025-06-01 01:50:00+00:00,0.0,0.0,0.0
2025-06-01 02:00:00+00:00,0.0,0.0,0.0
2025-06-01 02:10:00+00:00,0.0,0.0,0.0
2025-06-01 02:20:00+00:00,0.0,0.0,0.0
2025-06-01 02:30:00+00:00,0.0,0.0,0.0
2025-06-01 02:40:00+00:00,0.0,0.0,0.0
2025-06-01 02:50:00+00:00,0.0,0.0,0.0
2025-06-01 03:00:00+00:00,0.0,0.0,0.0
2025-06-01 03:10:00+00:00,0.0,0.0,0.0
2025-06-01 03:20:00+00:00,0.0,0.0,0.0
2025-06-01 03:30:00+00:00,0.0,0.0,0.0
2025-06-01 03:40:00+00:00,0.0,0.0,0.0
2025-06-01 03:50:00+00:00,0.0,0.0,0.0
2025-06-01 04:00:00+00:00,0.0,0.0,0.0
2025-06-01 04:10:00+00:00,0.0,0.0,0.0
2025-06-01 04:20:00+00:00,0.0,0.0,0.0
2025-06-01 04:30:00+00:00,188.83433333333335,188.71493333333333,0.11939999999999999
2025-06-01 04:40:00+00:00,0.0,0.0,0.0
2025-06-01 04:50:00+00:00,0.0,0.0,0.0
2025-06-01 05:00:00+00:00,59.442499999999995,59.442499999999995,0.0
2025-06-01 05:10:00+00:00,0.0,0.0,0.0
2025-06-01 05:20:00+00:00,0.0,0.0,0.0
2025-06-01 05:30:00+00:00,5.6194,4.0874,1.532
2025-06-01 05:40:00+00:00,0.0,0.0,0.0
2025-06-01 05:50:00+00:00,0.0,0.0,0.0
2025-06-01 06:00:00+00:00,4.787233333333334,4.787233333333334,0.0
2025-06-01 06:10:00+00:00,0.0,0.0,0.0
2025-06-01 06:20:00+00:00,0.0,0.0,0.0
2025-06-01 06:30:00+00:00,2.7861000000000002,2.0763666666666665,0.7097333333333333
2025-06-01 06:40:00+00:00,0.0,0.0,0.0
2025-06-01 06:50:00+00:00,0.0,0.0,0.0
2025-06-01 07:00:00+00:00,0.0,0.0,0.0
2025-06-01 07:10:00+00:00,0.0,0.0,0.0
2025-06-01 07:20:00+00:00,0.0,0.0,0.0
2025-06-01 07:30:00+00:00,3.161566666666667,3.161566666666667,0.0
2025-06-01 07:40:00+00:00,0.0,0.0,0.0
2025-06-01 07:50:00+00:00,0.0,0.0,0.0
2025-06-01 08:00:00+00:00,1.8431666666666668,1.1546666666666667,0.6885
2025-06-01 08:10:00+00:00,0.0,0.0,0.0
2025-06-01 08:20:00+00:00,0.0,0.0,0.0
2025-06-01 08:30:00+00:00,0.0,0.0,0.0
2025-06-01 08:40:00+00:00,0.0,0.0,0.0
2025-06-01 08:50:00+00:00,0.0,0.0,0.0
2025-06-01 09:00:00+00:00,0.7775333333333334,0.0,0.7775333333333334
2025-06-01 09:10:00+00:00,0.0,0.0,0.0
2025-06-01 09:20:00+00:00,0.0,0.0,0.0
2025-06-01 09:30:00+00:00,1.8888333333333334,0.0,1.8888333333333334
2025-06-01 09:40:00+00:00,0.0,0.0,0.0
2025-06-01 09:50:00+00:00,0.0,0.0,0.0
2025-06-01 10:00:00+00:00,0.0,0.0,0.0
2025-06-01 10:10:00+00:00,0.0,0.0,0.0
2025-06-01 10:20:00+00:00,0.0,0.0,0.0
2025-06-01 10:30:00+00:00,5.3661,5.3661,0.0
2025-06-01 10:40:00+00:00,0.0,0.0,0.0
2025-06-01 10:50:00+00:00,0.0,0.0,0.0
2025-06-01 11:00:00+00:00,4.708666666666668,4.708666666666668,0.0
2025-06-01 11:10:00+00:00,0.0,0.0,0.0
2025-06-01 11:20:00+00:00,0.0,0.0,0.0
2025-06-01 11:30:00+00:00,0.0,0.0,0.0
2025-06-01 11:40:00+00:00,0.0,0.0,0.0
2025-06-01 11:50:00+00:00,0.0,0.0,0.0
2025-06-01 12:00:00+00:00,0.0,0.0,0.0
2025-06-01 12:10:00+00:00,0.0,0.0,0.0
2025-06-01 12:20:00+00:00,0.0,0.0,0.0
2025-06-01 12:30:00+00:00,0.0,0.0,0.0
2025-06-01 12:40:00+00:00,0.0,0.0,0.0
2025-06-01 12:50:00+00:00,0.0,0.0,0.0
2025-06-01 13:00:00+00:00,0.0,0.0,0.0
2025-06-01 13:10:00+00:00,0.0,0.0,0.0
2025-06-01 13:20:00+00:00,0.0,0.0,0.0
2025-06-01 13:30:00+00:00,0.0,0.0,0.0
2025-06-01 13:40:00+00:00,0.0,0.0,0.0
2025-06-01 13:50:00+00:00,0.0,0.0,0.0
2025-06-01 14:00:00+00:00,0.0,0.0,0.0
2025-06-01 14:10:00+00:00,0.0,0.0,0.0
2025-06-01 14:20:00+00:00,0.0,0.0,0.0
2025-06-01 14:30:00+00:00,0.0,0.0,0.0
2025-06-01 14:40:00+00:00,0.0,0.0,0.0
2025-06-01 14:50:00+00:00,0.0,0.0,0.0
2025-06-01 15:00:00+00:00,0.0,0.0,0.0
2025-06-01 15:10:00+00:00,0.0,0.0,0.0
2025-06-01 15:20:00+00:00,0.0,0.0,0.0
2025-06-01 15:30:00+00:00,0.0,0.0,0.0
2025-06-01 15:40:00+00:00,0.0,0.0,0.0
2025-06-01 15:50:00+00:00,0.0,0.0,0.0
2025-06-01 16:00:00+00:00,0.0,0.0,0.0
2025-06-01 16:10:00+00:00,0.0,0.0,0.0
2025-06-01 16:20:00+00:00,0.0,0.0,0.0
2025-06-01 16:30:00+00:00,0.0,0.0,0.0
2025-06-01 16:40:00+00:00,0.0,0.0,0.0
2025-06-01 16:50:00+00:00,0.0,0.0,0.0
2025-06-01 17:00:00+00:00,0.0,0.0,0.0
2025-06-01 17:10:00+00:00,0.0,0.0,0.0
2025-06-01 17:20:00+00:00,0.0,0.0,0.0
2025-06-01 17:30:00+00:00,0.0,0.0,0.0
2025-06-01 17:40:00+00:00,0.0,0.0,0.0
2025-06-01 17:50:00+00:00,0.0,0.0,0.0
2025-06-01 18:00:00+00:00,0.0,0.0,0.0
2025-06-01 18:10:00+00:00,0.0,0.0,0.0
2025-06-01 18:20:00+00:00,0.0,0.0,0.0
2025-06-01 18:30:00+00:00,0.0,0.0,0.0
2025-06-01 18:40:00+00:00,0.0,0.0,0.0
2025-06-01 18:50:00+00:00,0.0,0.0,0.0
2025-06-01 19:00:00+00:00,0.0,0.0,0.0
2025-06-01 19:10:00+00:00,0.0,0.0,0.0
2025-06-01 19:20:00+00:00,0.0,0.0,0.0
2025-06-01 19:30:00+00:00,0.0,0.0,0.0
2025-06-01 19:40:00+00:00,0.0,0.0,0.0
2025-06-01 19:50:00+00:00,0.0,0.0,0.0
2025-06-01 20:00:00+00:00,0.0,0.0,0.0
2025-06-01 20:10:00+00:00,0.0,0.0,0.0
2025-06-01 20:20:00+00:00,0.0,0.0,0.0
2025-06-01 20:30:00+00:00,0.0,0.0,0.0
2025-06-01 20:40:00+00:00,0.0,0.0,0.0
2025-06-01 20:50:00+00:00,0.0,0.0,0.0
2025-06-01 21:00:00+00:00,0.0,0.0,0.0
2025-06-01 21:10:00+00:00,0.0,0.0,0.0
2025-06-01 21:20:00+00:00,0.0,0.0,0.0
2025-06-01 21:30:00+00:00,0.0,0.0,0.0
2025-06-01 21:40:00+00:00,0.0,0.0,0.0
2025-06-01 21:50:00+00:00,0.0,0.0,0.0
2025-06-01 22:00:00+00:00,0.0,0.0,0.0
2025-06-01 22:10:00+00:00,0.0,0.0,0.0
2025-06-01 22:20:00+00:00,0.0,0.0,0.0
2025-06-01 22:30:00+00:00,0.0,0.0,0.0
2025-06-01 22:40:00+00:00,0.0,0.0,0.0
2025-06-01 22:50:00+00:00,0.0,0.0,0.0
2025-06-01 23:00:00+00:00,0.0,0.0,0.0
2025-06-01 23:10:00+00:00,0.0,0.0,0.0
2025-06-01 23:20:00+00:00,0.0,0.0,0.0
2025-06-01 23:30:00+00:00,0.0,0.0,0.0
2025-06-01 23:40:00+00:00,0.0,0.0,0.0
2025-06-01 23:50:00+00:00,0.0,0.0,0.0
2025-06-02 00:00:00+00:00,0.0,0.0,0.0
2025-06-02 00:10:00+00:00,0.0,0.0,0.0
2025-06-02 00:20:00+00:00,0.0,0.0,0.0
2025-06-02 00:30:00+00:00,0.0,0.0,0.0
2025-06-02 00:40:00+00:00,0.0,0.0,0.0
2025-06-02 00:50:00+00:00,0.0,0.0,0.0
2025-06-02 01:00:00+00:00,0.0,0.0,0.0
2025-06-02 01:10:00+00:00,0.0,0.0,0.0
2025-06-02 01:20:00+00:00,0.0,0.0,0.0
2025-06-02 01:30:00+00:00,0.0,0.0,0.0
2025-06-02 01:40:00+00:00,0.0,0.0,0.0
2025-06-02 01:50:00+00:00,0.0,0.0,0.0
2025-06-02 02:00:00+00:00,0.0,0.0,0.0
2025-06-02 02:10:00+00:00,0.0,0.0,0.0
2025-06-02 02:20:00+00:00,0.0,0.0,0.0
2025-06-02 02:30:00+00:00,0.0,0.0,0.0
2025-06-02 02:40:00+00:00,0.0,0.0,0.0
2025-06-02 02:50:00+00:00,0.0,0.0,0.0
2025-06-02 03:00:00+00:00,0.0,0.0,0.0
2025-06-02 03:10:00+00:00,0.0,0.0,0.0
2025-06-02 03:20:00+00:00,0.0,0.0,0.0
2025-06-02 03:30:00+00:00,0.0,0.0,0.0
2025-06-02 03:40:00+00:00,0.0,0.0,0.0
2025-06-02 03:50:00+00:00,0.0,0.0,0.0
2025-06-02 04:00:00+00:00,0.0,0.0,0.0
2025-06-02 04:10:00+00:00,0.0,0.0,0.0
2025-06-02 04:20:00+00:00,0.0,0.0,0.0
2025-06-02 04:30:00+00:00,252.63206666666667,198.18753333333333,54.44453333333333
2025-06-02 04:40:00+00:00,0.0,0.0,0.0
2025-06-02 04:50:00+00:00,0.0,0.0,0.0
2025-06-02 05:00:00+00:00,300.70269966666666,278.9024,21.800299666666664
2025-06-02 05:10:00+00:00,0.0,0.0,0.0
2025-06-02 05:20:00+00:00,0.0,0.0,0.0
2025-06-02 05:30:00+00:00,105.76543266666667,104.931566,0.8338666666666668
2025-06-02 05:40:00+00:00,0.0,0.0,0.0
2025-06-02 05:50:00+00:00,0.0,0.0,0.0
2025-06-02 06:00:00+00:00,22.4815,21.720633333333332,0.7608666666666666
2025-06-02 06:10:00+00:00,0.0,0.0,0.0
2025-06-02 06:20:00+00:00,0.0,0.0,0.0
2025-06-02 06:30:00+00:00,14.404933333333334,14.404933333333334,0.0
2025-06-02 06:40:00+00:00,0.0,0.0,0.0
2025-06-02 06:50:00+00:00,0.0,0.0,0.0
2025-06-02 07:00:00+00:00,23.283399666666668,21.763666333333333,1.5197333333333332
2025-06-02 07:10:00+00:00,0.0,0.0,0.0
2025-06-02 07:20:00+00:00,0.0,0.0,0.0
2025-06-02 07:30:00+00:00,6.496466666666667,6.496466666666667,0.0
2025-06-02 07:40:00+00:00,0.0,0.0,0.0
2025-06-02 07:50:00+00:00,0.0,0.0,0.0
2025-06-02 08:00:00+00:00,5.2409,1.7572666666666668,3.483633333333333
2025-06-02 08:10:00+00:00,0.0,0.0,0.0
2025-06-02 08:20:00+00:00,0.0,0.0,0.0
2025-06-02 08:30:00+00:00,4.291699666666666,4.291699666666666,0.0
2025-06-02 08:40:00+00:00,0.0,0.0,0.0
2025-06-02 08:50:00+00:00,0.0,0.0,0.0
2025-06-02 09:00:00+00:00,10.270366666666666,10.270366666666666,0.0
2025-06-02 09:10:00+00:00,0.0,0.0,0.0
2025-06-02 09:20:00+00:00,0.0,0.0,0.0
2025-06-02 09:30:00+00:00,0.3692666666666667,0.3692666666666667,0.0
2025-06-02 09:40:00+00:00,0.0,0.0,0.0
2025-06-02 09:50:00+00:00,0.0,0.0,0.0
2025-06-02 10:00:00+00:00,0.29386666666666666,0.29386666666666666,0.0
2025-06-02 10:10:00+00:00,0.0,0.0,0.0
2025-06-02 10:20:00+00:00,0.0,0.0,0.0
2025-06-02 10:30:00+00:00,3.3599333333333337,3.3599333333333337,0.0
2025-06-02 10:40:00+00:00,0.0,0.0,0.0
2025-06-02 10:50:00+00:00,0.0,0.0,0.0
2025-06-02 11:00:00+00:00,0.0,0.0,0.0
2025-06-02 11:10:00+00:00,0.0,0.0,0.0
2025-06-02 11:20:00+00:00,0.0,0.0,0.0
2025-06-02 11:30:00+00:00,1.4768666666666668,1.4768666666666668,0.0
2025-06-02 11:40:00+00:00,0.0,0.0,0.0
2025-06-02 11:50:00+00:00,0.0,0.0,0.0
2025-06-02 12:00:00+00:00,0.0,0.0,0.0
2025-06-02 12:10:00+00:00,0.0,0.0,0.0
2025-06-02 12:20:00+00:00,0.0,0.0,0.0
2025-06-02 12:30:00+00:00,0.0,0.0,0.0
2025-06-02 12:40:00+00:00,0.0,0.0,0.0
2025-06-02 12:50:00+00:00,0.0,0.0,0.0
2025-06-02 13:00:00+00:00,0.0,0.0,0.0
2025-06-02 13:10:00+00:00,0.0,0.0,0.0
2025-06-02 13:20:00+00:00,0.0,0.0,0.0
2025-06-02 13:30:00+00:00,0.0,0.0,0.0
2025-06-02 13:40:00+00:00,0.0,0.0,0.0
2025-06-02 13:50:00+00:00,0.0,0.0,0.0
2025-06-02 14:00:00+00:00,0.0,0.0,0.0
2025-06-02 14:10:00+00:00,0.0,0.0,0.0
2025-06-02 14:20:00+00:00,0.0,0.0,0.0
2025-06-02 14:30:00+00:00,0.0,0.0,0.0
2025-06-02 14:40:00+00:00,0.0,0.0,0.0
2025-06-02 14:50:00+00:00,0.0,0.0,0.0
2025-06-02 15:00:00+00:00,0.0,0.0,0.0
2025-06-02 15:10:00+00:00,0.0,0.0,0.0
2025-06-02 15:20:00+00:00,0.0,0.0,0.0
2025-06-02 15:30:00+00:00,0.0,0.0,0.0
2025-06-02 15:40:00+00:00,0.0,0.0,0.0
2025-06-02 15:50:00+00:00,0.0,0.0,0.0
2025-06-02 16:00:00+00:00,0.0,0.0,0.0
2025-06-02 16:10:00+00:00,0.0,0.0,0.0
2025-06-02 16:20:00+00:00,0.0,0.0,0.0
2025-06-02 16:30:00+00:00,0.0,0.0,0.0
2025-06-02 16:40:00+00:00,0.0,0.0,0.0
2025-06-02 16:50:00+00:00,0.0,0.0,0.0
2025-06-02 17:00:00+00:00,0.0,0.0,0.0
2025-06-02 17:10:00+00:00,0.0,0.0,0.0
2025-06-02 17:20:00+00:00,0.0,0.0,0.0
2025-06-02 17:30:00+00:00,0.0,0.0,0.0
2025-06-02 17:40:00+00:00,0.0,0.0,0.0
2025-06-02 17:50:00+00:00,0.0,0.0,0.0
2025-06-02 18:00:00+00:00,0.0,0.0,0.0
2025-06-02 18:10:00+00:00,0.0,0.0,0.0
2025-06-02 18:20:00+00:00,0.0,0.0,0.0
2025-06-02 18:30:00+00:00,0.0,0.0,0.0
2025-06-02 18:40:00+00:00,0.0,0.0,0.0
2025-06-02 18:50:00+00:00,0.0,0.0,0.0
2025-06-02 19:00:00+00:00,0.0,0.0,0.0
2025-06-02 19:10:00+00:00,0.0,0.0,0.0
2025-06-02 19:20:00+00:00,0.0,0.0,0.0
2025-06-02 19:30:00+00:00,0.0,0.0,0.0
2025-06-02 19:40:00+00:00,0.0,0.0,0.0
2025-06-02 19:50:00+00:00,0.0,0.0,0.0
2025-06-02 20:00:00+00:00,0.0,0.0,0.0
2025-06-02 20:10:00+00:00,0.0,0.0,0.0
2025-06-02 20:20:00+00:00,0.0,0.0,0.0
2025-06-02 20:30:00+00:00,0.0,0.0,0.0
2025-06-02 20:40:00+00:00,0.0,0.0,0.0
2025-06-02 20:50:00+00:00,0.0,0.0,0.0
2025-06-02 21:00:00+00:00,0.0,0.0,0.0
2025-06-02 21:10:00+00:00,0.0,0.0,0.0
2025-06-02 21:20:00+00:00,0.0,0.0,0.0
2025-06-02 21:30:00+00:00,0.0,0.0,0.0
2025-06-02 21:40:00+00:00,0.0,0.0,0.0
2025-06-02 21:50:00+00:00,0.0,0.0,0.0
2025-06-02 22:00:00+00:00,0.0,0.0,0.0
2025-06-02 22:10:00+00:00,0.0,0.0,0.0
2025-06-02 22:20:00+00:00,0.0,0.0,0.0
2025-06-02 22:30:00+00:00,0.0,0.0,0.0
2025-06-02 22:40:00+00:00,0.0,0.0,0.0
2025-06-02 22:50:00+00:00,0.0,0.0,0.0
2025-06-02 23:00:00+00:00,0.0,0.0,0.0
2025-06-02 23:10:00+00:00,0.0,0.0,0.0
2025-06-02 23:20:00+00:00,0.0,0.0,0.0
2025-06-02 23:30:00+00:00,0.0,0.0,0.0
2025-06-02 23:40:00+00:00,0.0,0.0,0.0
2025-06-02 23:50:00+00:00,0.0,0.0,0.0
2025-06-03 00:00:00+00:00,0.0,0.0,0.0
2025-06-03 00:10:00+00:00,0.0,0.0,0.0
2025-06-03 00:20:00+00:00,0.0,0.0,0.0
2025-06-03 00:30:00+00:00,0.0,0.0,0.0
2025-06-03 00:40:00+00:00,0.0,0.0,0.0
2025-06-03 00:50:00+00:00,0.0,0.0,0.0
2025-06-03 01:00:00+00:00,0.0,0.0,0.0
2025-06-03 01:10:00+00:00,0.0,0.0,0.0
2025-06-03 01:20:00+00:00,0.0,0.0,0.0
2025-06-03 01:30:00+00:00,0.04023333333333333,0.04023333333333333,0.0
2025-06-03 01:40:00+00:00,0.0,0.0,0.0
2025-06-03 01:50:00+00:00,0.0,0.0,0.0
2025-06-03 02:00:00+00:00,0.0,0.0,0.0
2025-06-03 02:10:00+00:00,0.0,0.0,0.0
2025-06-03 02:20:00+00:00,0.0,0.0,0.0
2025-06-03 02:30:00+00:00,0.0,0.0,0.0
2025-06-03 02:40:00+00:00,0.0,0.0,0.0
2025-06-03 02:50:00+00:00,0.0,0.0,0.0
2025-06-03 03:00:00+00:00,0.0,0.0,0.0
2025-06-03 03:10:00+00:00,0.0,0.0,0.0
2025-06-03 03:20:00+00:00,0.0,0.0,0.0
