date_and_time_UTC,bout_time_percentage,LFbout_time_percentage,HFbout_time_percentage
2025-07-04 04:20:00+00:00,0.0,0.0,0.0
2025-07-04 04:30:00+00:00,0.0,0.0,0.0
2025-07-04 04:40:00+00:00,0.0,0.0,0.0
2025-07-04 04:50:00+00:00,0.0,0.0,0.0
2025-07-04 05:00:00+00:00,0.0,0.0,0.0
2025-07-04 05:10:00+00:00,0.0,0.0,0.0
2025-07-04 05:20:00+00:00,0.0,0.0,0.0
2025-07-04 05:30:00+00:00,26.81233333333333,25.337799999999998,1.4745333333333335
2025-07-04 05:40:00+00:00,0.0,0.0,0.0
2025-07-04 05:50:00+00:00,0.0,0.0,0.0
2025-07-04 06:00:00+00:00,23.309066666666666,23.309066666666666,0.0
2025-07-04 06:10:00+00:00,0.0,0.0,0.0
2025-07-04 06:20:00+00:00,0.0,0.0,0.0
2025-07-04 06:30:00+00:00,15.702933333333336,15.702933333333336,0.0
2025-07-04 06:40:00+00:00,0.0,0.0,0.0
2025-07-04 06:50:00+00:00,0.0,0.0,0.0
2025-07-04 07:00:00+00:00,3.8872666666666666,3.8872666666666666,0.0
2025-07-04 07:10:00+00:00,0.0,0.0,0.0
2025-07-04 07:20:00+00:00,0.0,0.0,0.0
2025-07-04 07:30:00+00:00,1.0082,0.0,1.0082
2025-07-04 07:40:00+00:00,0.0,0.0,0.0
2025-07-04 07:50:00+00:00,0.0,0.0,0.0
2025-07-04 08:00:00+00:00,0.5349333333333334,0.5349333333333334,0.0
2025-07-04 08:10:00+00:00,0.0,0.0,0.0
2025-07-04 08:20:00+00:00,0.0,0.0,0.0
2025-07-04 08:30:00+00:00,0.0,0.0,0.0
2025-07-04 08:40:00+00:00,0.0,0.0,0.0
2025-07-04 08:50:00+00:00,0.0,0.0,0.0
2025-07-04 09:00:00+00:00,3.0726333333333335,3.0726333333333335,0.0
2025-07-04 09:10:00+00:00,0.0,0.0,0.0
2025-07-04 09:20:00+00:00,0.0,0.0,0.0
2025-07-04 09:30:00+00:00,0.8916333333333334,0.0,0.8916333333333334
2025-07-04 09:40:00+00:00,0.0,0.0,0.0
2025-07-04 09:50:00+00:00,0.0,0.0,0.0
2025-07-04 10:00:00+00:00,0.0,0.0,0.0
2025-07-04 10:10:00+00:00,0.0,0.0,0.0
2025-07-04 10:20:00+00:00,0.0,0.0,0.0
2025-07-04 10:30:00+00:00,5.371066666666667,5.371066666666667,0.0
2025-07-04 10:40:00+00:00,0.0,0.0,0.0
2025-07-04 10:50:00+00:00,0.0,0.0,0.0
2025-07-04 11:00:00+00:00,0.0,0.0,0.0
2025-07-04 11:10:00+00:00,0.0,0.0,0.0
2025-07-04 11:20:00+00:00,0.0,0.0,0.0
2025-07-04 11:30:00+00:00,0.0,0.0,0.0
2025-07-04 11:40:00+00:00,0.0,0.0,0.0
2025-07-04 11:50:00+00:00,0.0,0.0,0.0
2025-07-04 12:00:00+00:00,0.0,0.0,0.0
2025-07-04 12:10:00+00:00,0.0,0.0,0.0
2025-07-04 12:20:00+00:00,0.0,0.0,0.0
2025-07-04 12:30:00+00:00,0.0,0.0,0.0
2025-07-04 12:40:00+00:00,0.0,0.0,0.0
2025-07-04 12:50:00+00:00,0.0,0.0,0.0
2025-07-04 13:00:00+00:00,0.0,0.0,0.0
2025-07-04 13:10:00+00:00,0.0,0.0,0.0
2025-07-04 13:20:00+00:00,0.0,0.0,0.0
2025-07-04 13:30:00+00:00,0.0,0.0,0.0
2025-07-04 13:40:00+00:00,0.0,0.0,0.0
2025-07-04 13:50:00+00:00,0.0,0.0,0.0
2025-07-04 14:00:00+00:00,0.0,0.0,0.0
2025-07-04 14:10:00+00:00,0.0,0.0,0.0
2025-07-04 14:20:00+00:00,0.0,0.0,0.0
2025-07-04 14:30:00+00:00,0.0,0.0,0.0
2025-07-04 14:40:00+00:00,0.0,0.0,0.0
2025-07-04 14:50:00+00:00,0.0,0.0,0.0
2025-07-04 15:00:00+00:00,0.0,0.0,0.0
2025-07-04 15:10:00+00:00,0.0,0.0,0.0
2025-07-04 15:20:00+00:00,0.0,0.0,0.0
2025-07-04 15:30:00+00:00,0.0,0.0,0.0
2025-07-04 15:40:00+00:00,0.0,0.0,0.0
2025-07-04 15:50:00+00:00,0.0,0.0,0.0
2025-07-04 16:00:00+00:00,0.0,0.0,0.0
2025-07-04 16:10:00+00:00,0.0,0.0,0.0
2025-07-04 16:20:00+00:00,0.0,0.0,0.0
2025-07-04 16:30:00+00:00,0.0,0.0,0.0
2025-07-04 16:40:00+00:00,0.0,0.0,0.0
2025-07-04 16:50:00+00:00,0.0,0.0,0.0
2025-07-04 17:00:00+00:00,0.0,0.0,0.0
2025-07-04 17:10:00+00:00,0.0,0.0,0.0
2025-07-04 17:20:00+00:00,0.0,0.0,0.0
2025-07-04 17:30:00+00:00,0.0,0.0,0.0
2025-07-04 17:40:00+00:00,0.0,0.0,0.0
2025-07-04 17:50:00+00:00,0.0,0.0,0.0
2025-07-04 18:00:00+00:00,0.0,0.0,0.0
2025-07-04 18:10:00+00:00,0.0,0.0,0.0
2025-07-04 18:20:00+00:00,0.0,0.0,0.0
2025-07-04 18:30:00+00:00,0.0,0.0,0.0
2025-07-04 18:40:00+00:00,0.0,0.0,0.0
2025-07-04 18:50:00+00:00,0.0,0.0,0.0
2025-07-04 19:00:00+00:00,0.0,0.0,0.0
2025-07-04 19:10:00+00:00,0.0,0.0,0.0
2025-07-04 19:20:00+00:00,0.0,0.0,0.0
2025-07-04 19:30:00+00:00,0.0,0.0,0.0
2025-07-04 19:40:00+00:00,0.0,0.0,0.0
2025-07-04 19:50:00+00:00,0.0,0.0,0.0
2025-07-04 20:00:00+00:00,0.0,0.0,0.0
2025-07-04 20:10:00+00:00,0.0,0.0,0.0
2025-07-04 20:20:00+00:00,0.0,0.0,0.0
2025-07-04 20:30:00+00:00,0.013133333333333332,0.013133333333333332,0.0
2025-07-04 20:40:00+00:00,0.0,0.0,0.0
2025-07-04 20:50:00+00:00,0.0,0.0,0.0
2025-07-04 21:00:00+00:00,0.0,0.0,0.0
2025-07-04 21:10:00+00:00,0.0,0.0,0.0
2025-07-04 21:20:00+00:00,0.0,0.0,0.0
2025-07-04 21:30:00+00:00,0.0,0.0,0.0
2025-07-04 21:40:00+00:00,0.0,0.0,0.0
2025-07-04 21:50:00+00:00,0.0,0.0,0.0
2025-07-04 22:00:00+00:00,0.0,0.0,0.0
2025-07-04 22:10:00+00:00,0.0,0.0,0.0
2025-07-04 22:20:00+00:00,0.0,0.0,0.0
2025-07-04 22:30:00+00:00,0.0,0.0,0.0
2025-07-04 22:40:00+00:00,0.0,0.0,0.0
2025-07-04 22:50:00+00:00,0.0,0.0,0.0
2025-07-04 23:00:00+00:00,0.0,0.0,0.0
2025-07-04 23:10:00+00:00,0.0,0.0,0.0
2025-07-04 23:20:00+00:00,0.0,0.0,0.0
2025-07-04 23:30:00+00:00,0.0,0.0,0.0
2025-07-04 23:40:00+00:00,0.0,0.0,0.0
2025-07-04 23:50:00+00:00,0.0,0.0,0.0
2025-07-05 00:00:00+00:00,0.0,0.0,0.0
2025-07-05 00:10:00+00:00,0.0,0.0,0.0
2025-07-05 00:20:00+00:00,0.0,0.0,0.0
2025-07-05 00:30:00+00:00,0.0,0.0,0.0
2025-07-05 00:40:00+00:00,0.0,0.0,0.0
2025-07-05 00:50:00+00:00,0.0,0.0,0.0
2025-07-05 01:00:00+00:00,0.0,0.0,0.0
2025-07-05 01:10:00+00:00,0.0,0.0,0.0
2025-07-05 01:20:00+00:00,0.0,0.0,0.0
2025-07-05 01:30:00+00:00,0.0,0.0,0.0
2025-07-05 01:40:00+00:00,0.0,0.0,0.0
2025-07-05 01:50:00+00:00,0.0,0.0,0.0
2025-07-05 02:00:00+00:00,0.0,0.0,0.0
2025-07-05 02:10:00+00:00,0.0,0.0,0.0
2025-07-05 02:20:00+00:00,0.0,0.0,0.0
2025-07-05 02:30:00+00:00,0.0,0.0,0.0
2025-07-05 02:40:00+00:00,0.0,0.0,0.0
2025-07-05 02:50:00+00:00,0.0,0.0,0.0
2025-07-05 03:00:00+00:00,0.0,0.0,0.0
2025-07-05 03:10:00+00:00,0.0,0.0,0.0
2025-07-05 03:20:00+00:00,0.0,0.0,0.0
2025-07-05 03:30:00+00:00,0.0,0.0,0.0
2025-07-05 03:40:00+00:00,0.0,0.0,0.0
2025-07-05 03:50:00+00:00,0.0,0.0,0.0
2025-07-05 04:00:00+00:00,0.0,0.0,0.0
2025-07-05 04:10:00+00:00,0.0,0.0,0.0
2025-07-05 04:20:00+00:00,0.0,0.0,0.0
2025-07-05 04:30:00+00:00,0.0,0.0,0.0
2025-07-05 04:40:00+00:00,0.0,0.0,0.0
2025-07-05 04:50:00+00:00,0.0,0.0,0.0
2025-07-05 05:00:00+00:00,2.3805333333333336,2.3805333333333336,0.0
2025-07-05 05:10:00+00:00,0.0,0.0,0.0
2025-07-05 05:20:00+00:00,0.0,0.0,0.0
2025-07-05 05:30:00+00:00,23.610366666666664,23.610366666666664,0.0
2025-07-05 05:40:00+00:00,0.0,0.0,0.0
2025-07-05 05:50:00+00:00,0.0,0.0,0.0
2025-07-05 06:00:00+00:00,12.178766666666666,12.178766666666666,0.0
2025-07-05 06:10:00+00:00,0.0,0.0,0.0
2025-07-05 06:20:00+00:00,0.0,0.0,0.0
2025-07-05 06:30:00+00:00,12.035566666666668,12.035566666666668,0.0
2025-07-05 06:40:00+00:00,0.0,0.0,0.0
2025-07-05 06:50:00+00:00,0.0,0.0,0.0
2025-07-05 07:00:00+00:00,15.145,14.287000000000003,0.8579999999999999
2025-07-05 07:10:00+00:00,0.0,0.0,0.0
2025-07-05 07:20:00+00:00,0.0,0.0,0.0
2025-07-05 07:30:00+00:00,28.112033333333336,25.811666666666667,2.3003666666666667
2025-07-05 07:40:00+00:00,0.0,0.0,0.0
2025-07-05 07:50:00+00:00,0.0,0.0,0.0
2025-07-05 08:00:00+00:00,10.950766666666667,10.950766666666667,0.0
2025-07-05 08:10:00+00:00,0.0,0.0,0.0
2025-07-05 08:20:00+00:00,0.0,0.0,0.0
2025-07-05 08:30:00+00:00,1.1506,0.0,1.1506
2025-07-05 08:40:00+00:00,0.0,0.0,0.0
2025-07-05 08:50:00+00:00,0.0,0.0,0.0
2025-07-05 09:00:00+00:00,0.0,0.0,0.0
2025-07-05 09:10:00+00:00,0.0,0.0,0.0
2025-07-05 09:20:00+00:00,0.0,0.0,0.0
2025-07-05 09:30:00+00:00,0.0,0.0,0.0
2025-07-05 09:40:00+00:00,0.0,0.0,0.0
2025-07-05 09:50:00+00:00,0.0,0.0,0.0
2025-07-05 10:00:00+00:00,1.5133666666666667,0.0,1.5133666666666667
2025-07-05 10:10:00+00:00,0.0,0.0,0.0
2025-07-05 10:20:00+00:00,0.0,0.0,0.0
2025-07-05 10:30:00+00:00,5.125399666666667,5.125399666666667,0.0
2025-07-05 10:40:00+00:00,0.0,0.0,0.0
2025-07-05 10:50:00+00:00,0.0,0.0,0.0
2025-07-05 11:00:00+00:00,3.4313333333333333,3.4313333333333333,0.0
2025-07-05 11:10:00+00:00,0.0,0.0,0.0
2025-07-05 11:20:00+00:00,0.0,0.0,0.0
2025-07-05 11:30:00+00:00,0.0,0.0,0.0
2025-07-05 11:40:00+00:00,0.0,0.0,0.0
2025-07-05 11:50:00+00:00,0.0,0.0,0.0
2025-07-05 12:00:00+00:00,0.0,0.0,0.0
2025-07-05 12:10:00+00:00,0.0,0.0,0.0
2025-07-05 12:20:00+00:00,0.0,0.0,0.0
2025-07-05 12:30:00+00:00,0.0,0.0,0.0
2025-07-05 12:40:00+00:00,0.0,0.0,0.0
2025-07-05 12:50:00+00:00,0.0,0.0,0.0
2025-07-05 13:00:00+00:00,0.034633333333333335,0.034633333333333335,0.0
2025-07-05 13:10:00+00:00,0.0,0.0,0.0
2025-07-05 13:20:00+00:00,0.0,0.0,0.0
2025-07-05 13:30:00+00:00,0.0,0.0,0.0
2025-07-05 13:40:00+00:00,0.0,0.0,0.0
2025-07-05 13:50:00+00:00,0.0,0.0,0.0
2025-07-05 14:00:00+00:00,0.0,0.0,0.0
2025-07-05 14:10:00+00:00,0.0,0.0,0.0
2025-07-05 14:20:00+00:00,0.0,0.0,0.0
2025-07-05 14:30:00+00:00,0.0,0.0,0.0
2025-07-05 14:40:00+00:00,0.0,0.0,0.0
2025-07-05 14:50:00+00:00,0.0,0.0,0.0
2025-07-05 15:00:00+00:00,0.0,0.0,0.0
2025-07-05 15:10:00+00:00,0.0,0.0,0.0
2025-07-05 15:20:00+00:00,0.0,0.0,0.0
2025-07-05 15:30:00+00:00,0.0,0.0,0.0
2025-07-05 15:40:00+00:00,0.0,0.0,0.0
2025-07-05 15:50:00+00:00,0.0,0.0,0.0
2025-07-05 16:00:00+00:00,0.0,0.0,0.0
2025-07-05 16:10:00+00:00,0.0,0.0,0.0
2025-07-05 16:20:00+00:00,0.0,0.0,0.0
2025-07-05 16:30:00+00:00,0.0,0.0,0.0
2025-07-05 16:40:00+00:00,0.0,0.0,0.0
2025-07-05 16:50:00+00:00,0.0,0.0,0.0
2025-07-05 17:00:00+00:00,0.0,0.0,0.0
2025-07-05 17:10:00+00:00,0.0,0.0,0.0
2025-07-05 17:20:00+00:00,0.0,0.0,0.0
2025-07-05 17:30:00+00:00,0.0,0.0,0.0
2025-07-05 17:40:00+00:00,0.0,0.0,0.0
2025-07-05 17:50:00+00:00,0.0,0.0,0.0
2025-07-05 18:00:00+00:00,0.0,0.0,0.0
2025-07-05 18:10:00+00:00,0.0,0.0,0.0
2025-07-05 18:20:00+00:00,0.0,0.0,0.0
2025-07-05 18:30:00+00:00,0.0,0.0,0.0
2025-07-05 18:40:00+00:00,0.0,0.0,0.0
2025-07-05 18:50:00+00:00,0.0,0.0,0.0
2025-07-05 19:00:00+00:00,0.0,0.0,0.0
2025-07-05 19:10:00+00:00,0.0,0.0,0.0
2025-07-05 19:20:00+00:00,0.0,0.0,0.0
2025-07-05 19:30:00+00:00,1.7627666666666666,1.7627666666666666,0.0
2025-07-05 19:40:00+00:00,0.0,0.0,0.0
2025-07-05 19:50:00+00:00,0.0,0.0,0.0
2025-07-05 20:00:00+00:00,0.0,0.0,0.0
2025-07-05 20:10:00+00:00,0.0,0.0,0.0
2025-07-05 20:20:00+00:00,0.0,0.0,0.0
2025-07-05 20:30:00+00:00,0.0,0.0,0.0
2025-07-05 20:40:00+00:00,0.0,0.0,0.0
2025-07-05 20:50:00+00:00,0.0,0.0,0.0
2025-07-05 21:00:00+00:00,0.0,0.0,0.0
2025-07-05 21:10:00+00:00,0.0,0.0,0.0
2025-07-05 21:20:00+00:00,0.0,0.0,0.0
2025-07-05 21:30:00+00:00,0.0,0.0,0.0
2025-07-05 21:40:00+00:00,0.0,0.0,0.0
2025-07-05 21:50:00+00:00,0.0,0.0,0.0
2025-07-05 22:00:00+00:00,0.0,0.0,0.0
2025-07-05 22:10:00+00:00,0.0,0.0,0.0
2025-07-05 22:20:00+00:00,0.0,0.0,0.0
2025-07-05 22:30:00+00:00,0.0,0.0,0.0
2025-07-05 22:40:00+00:00,0.0,0.0,0.0
2025-07-05 22:50:00+00:00,0.0,0.0,0.0
2025-07-05 23:00:00+00:00,0.0,0.0,0.0
2025-07-05 23:10:00+00:00,0.0,0.0,0.0
2025-07-05 23:20:00+00:00,0.0,0.0,0.0
2025-07-05 23:30:00+00:00,0.0,0.0,0.0
2025-07-05 23:40:00+00:00,0.0,0.0,0.0
2025-07-05 23:50:00+00:00,0.0,0.0,0.0
2025-07-06 00:00:00+00:00,0.0,0.0,0.0
2025-07-06 00:10:00+00:00,0.0,0.0,0.0
2025-07-06 00:20:00+00:00,0.0,0.0,0.0
2025-07-06 00:30:00+00:00,0.0,0.0,0.0
2025-07-06 00:40:00+00:00,0.0,0.0,0.0
2025-07-06 00:50:00+00:00,0.0,0.0,0.0
2025-07-06 01:00:00+00:00,0.0,0.0,0.0
2025-07-06 01:10:00+00:00,0.0,0.0,0.0
2025-07-06 01:20:00+00:00,0.0,0.0,0.0
2025-07-06 01:30:00+00:00,0.0,0.0,0.0
2025-07-06 01:40:00+00:00,0.0,0.0,0.0
2025-07-06 01:50:00+00:00,0.0,0.0,0.0
2025-07-06 02:00:00+00:00,0.0,0.0,0.0
2025-07-06 02:10:00+00:00,0.0,0.0,0.0
2025-07-06 02:20:00+00:00,0.0,0.0,0.0
2025-07-06 02:30:00+00:00,0.0,0.0,0.0
2025-07-06 02:40:00+00:00,0.0,0.0,0.0
2025-07-06 02:50:00+00:00,0.0,0.0,0.0
2025-07-06 03:00:00+00:00,0.4248666666666666,0.4248666666666666,0.0
2025-07-06 03:10:00+00:00,0.0,0.0,0.0
2025-07-06 03:20:00+00:00,0.0,0.0,0.0
2025-07-06 03:30:00+00:00,0.0,0.0,0.0
2025-07-06 03:40:00+00:00,0.0,0.0,0.0
2025-07-06 03:50:00+00:00,0.0,0.0,0.0
2025-07-06 04:00:00+00:00,0.0,0.0,0.0
2025-07-06 04:10:00+00:00,0.0,0.0,0.0
2025-07-06 04:20:00+00:00,0.0,0.0,0.0
2025-07-06 04:30:00+00:00,0.0,0.0,0.0
2025-07-06 04:40:00+00:00,0.0,0.0,0.0
2025-07-06 04:50:00+00:00,0.0,0.0,0.0
2025-07-06 05:00:00+00:00,14.8317,14.8317,0.0
2025-07-06 05:10:00+00:00,0.0,0.0,0.0
2025-07-06 05:20:00+00:00,0.0,0.0,0.0
2025-07-06 05:30:00+00:00,7.824533333333332,7.824533333333332,0.0
2025-07-06 05:40:00+00:00,0.0,0.0,0.0
2025-07-06 05:50:00+00:00,0.0,0.0,0.0
2025-07-06 06:00:00+00:00,21.7032,21.7032,0.0
2025-07-06 06:10:00+00:00,0.0,0.0,0.0
2025-07-06 06:20:00+00:00,0.0,0.0,0.0
2025-07-06 06:30:00+00:00,36.26833333333334,36.26833333333334,0.0
2025-07-06 06:40:00+00:00,0.0,0.0,0.0
2025-07-06 06:50:00+00:00,0.0,0.0,0.0
2025-07-06 07:00:00+00:00,75.53436666666667,73.78720000000001,1.7471666666666668
2025-07-06 07:10:00+00:00,0.0,0.0,0.0
2025-07-06 07:20:00+00:00,0.0,0.0,0.0
2025-07-06 07:30:00+00:00,6.255733333333333,4.875866666666666,1.3798666666666666
2025-07-06 07:40:00+00:00,0.0,0.0,0.0
2025-07-06 07:50:00+00:00,0.0,0.0,0.0
2025-07-06 08:00:00+00:00,2.579066666666667,2.579066666666667,0.0
2025-07-06 08:10:00+00:00,0.0,0.0,0.0
2025-07-06 08:20:00+00:00,0.0,0.0,0.0
2025-07-06 08:30:00+00:00,3.696066666666667,3.696066666666667,0.0
2025-07-06 08:40:00+00:00,0.0,0.0,0.0
2025-07-06 08:50:00+00:00,0.0,0.0,0.0
2025-07-06 09:00:00+00:00,0.0,0.0,0.0
2025-07-06 09:10:00+00:00,0.0,0.0,0.0
2025-07-06 09:20:00+00:00,0.0,0.0,0.0
2025-07-06 09:30:00+00:00,2.451566666666667,0.0,2.451566666666667
2025-07-06 09:40:00+00:00,0.0,0.0,0.0
2025-07-06 09:50:00+00:00,0.0,0.0,0.0
2025-07-06 10:00:00+00:00,6.478199999999999,6.478199999999999,0.0
2025-07-06 10:10:00+00:00,0.0,0.0,0.0
2025-07-06 10:20:00+00:00,0.0,0.0,0.0
2025-07-06 10:30:00+00:00,0.0,0.0,0.0
2025-07-06 10:40:00+00:00,0.0,0.0,0.0
2025-07-06 10:50:00+00:00,0.0,0.0,0.0
2025-07-06 11:00:00+00:00,1.7153333333333334,0.0,1.7153333333333334
2025-07-06 11:10:00+00:00,0.0,0.0,0.0
2025-07-06 11:20:00+00:00,0.0,0.0,0.0
2025-07-06 11:30:00+00:00,0.0,0.0,0.0
2025-07-06 11:40:00+00:00,0.0,0.0,0.0
2025-07-06 11:50:00+00:00,0.0,0.0,0.0
2025-07-06 12:00:00+00:00,0.0,0.0,0.0
2025-07-06 12:10:00+00:00,0.0,0.0,0.0
2025-07-06 12:20:00+00:00,0.0,0.0,0.0
2025-07-06 12:30:00+00:00,0.0,0.0,0.0
2025-07-06 12:40:00+00:00,0.0,0.0,0.0
2025-07-06 12:50:00+00:00,0.0,0.0,0.0
2025-07-06 13:00:00+00:00,0.03726666666666666,0.03726666666666666,0.0
2025-07-06 13:10:00+00:00,0.0,0.0,0.0
2025-07-06 13:20:00+00:00,0.0,0.0,0.0
2025-07-06 13:30:00+00:00,0.0,0.0,0.0
2025-07-06 13:40:00+00:00,0.0,0.0,0.0
2025-07-06 13:50:00+00:00,0.0,0.0,0.0
2025-07-06 14:00:00+00:00,0.0,0.0,0.0
2025-07-06 14:10:00+00:00,0.0,0.0,0.0
2025-07-06 14:20:00+00:00,0.0,0.0,0.0
2025-07-06 14:30:00+00:00,0.0,0.0,0.0
2025-07-06 14:40:00+00:00,0.0,0.0,0.0
2025-07-06 14:50:00+00:00,0.0,0.0,0.0
2025-07-06 15:00:00+00:00,2.4253666666666667,2.4253666666666667,0.0
2025-07-06 15:10:00+00:00,0.0,0.0,0.0
2025-07-06 15:20:00+00:00,0.0,0.0,0.0
2025-07-06 15:30:00+00:00,12.428866666666668,12.428866666666668,0.0
2025-07-06 15:40:00+00:00,0.0,0.0,0.0
2025-07-06 15:50:00+00:00,0.0,0.0,0.0
2025-07-06 16:00:00+00:00,0.0,0.0,0.0
2025-07-06 16:10:00+00:00,0.0,0.0,0.0
2025-07-06 16:20:00+00:00,0.0,0.0,0.0
2025-07-06 16:30:00+00:00,0.0,0.0,0.0
2025-07-06 16:40:00+00:00,0.0,0.0,0.0
2025-07-06 16:50:00+00:00,0.0,0.0,0.0
2025-07-06 17:00:00+00:00,0.0,0.0,0.0
2025-07-06 17:10:00+00:00,0.0,0.0,0.0
2025-07-06 17:20:00+00:00,0.0,0.0,0.0
2025-07-06 17:30:00+00:00,0.0,0.0,0.0
2025-07-06 17:40:00+00:00,0.0,0.0,0.0
2025-07-06 17:50:00+00:00,0.0,0.0,0.0
2025-07-06 18:00:00+00:00,0.0,0.0,0.0
2025-07-06 18:10:00+00:00,0.0,0.0,0.0
2025-07-06 18:20:00+00:00,0.0,0.0,0.0
2025-07-06 18:30:00+00:00,0.0,0.0,0.0
2025-07-06 18:40:00+00:00,0.0,0.0,0.0
2025-07-06 18:50:00+00:00,0.0,0.0,0.0
2025-07-06 19:00:00+00:00,0.0,0.0,0.0
2025-07-06 19:10:00+00:00,0.0,0.0,0.0
2025-07-06 19:20:00+00:00,0.0,0.0,0.0
2025-07-06 19:30:00+00:00,0.0,0.0,0.0
2025-07-06 19:40:00+00:00,0.0,0.0,0.0
2025-07-06 19:50:00+00:00,0.0,0.0,0.0
2025-07-06 20:00:00+00:00,0.0,0.0,0.0
2025-07-06 20:10:00+00:00,0.0,0.0,0.0
2025-07-06 20:20:00+00:00,0.0,0.0,0.0
2025-07-06 20:30:00+00:00,0.0,0.0,0.0
2025-07-06 20:40:00+00:00,0.0,0.0,0.0
2025-07-06 20:50:00+00:00,0.0,0.0,0.0
2025-07-06 21:00:00+00:00,0.0,0.0,0.0
2025-07-06 21:10:00+00:00,0.0,0.0,0.0
2025-07-06 21:20:00+00:00,0.0,0.0,0.0
2025-07-06 21:30:00+00:00,0.0,0.0,0.0
2025-07-06 21:40:00+00:00,0.0,0.0,0.0
2025-07-06 21:50:00+00:00,0.0,0.0,0.0
2025-07-06 22:00:00+00:00,0.0,0.0,0.0
2025-07-06 22:10:00+00:00,0.0,0.0,0.0
2025-07-06 22:20:00+00:00,0.0,0.0,0.0
2025-07-06 22:30:00+00:00,0.0,0.0,0.0
2025-07-06 22:40:00+00:00,0.0,0.0,0.0
2025-07-06 22:50:00+00:00,0.0,0.0,0.0
2025-07-06 23:00:00+00:00,0.0,0.0,0.0
2025-07-06 23:10:00+00:00,0.0,0.0,0.0
2025-07-06 23:20:00+00:00,0.0,0.0,0.0
2025-07-06 23:30:00+00:00,0.0,0.0,0.0
2025-07-06 23:40:00+00:00,0.0,0.0,0.0
2025-07-06 23:50:00+00:00,0.0,0.0,0.0
2025-07-07 00:00:00+00:00,0.0,0.0,0.0
2025-07-07 00:10:00+00:00,0.0,0.0,0.0
2025-07-07 00:20:00+00:00,0.0,0.0,0.0
2025-07-07 00:30:00+00:00,0.0,0.0,0.0
