Time (UTC),03/06/24,03/07/24,03/08/24,03/09/24,03/10/24,03/11/24,03/12/24,03/13/24,03/14/24
00:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:00,,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0
01:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
02:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
02:30,,1.0,76.66666666666666,4.666666666666667,1.0,1.0,2.6666666666666665,1.0,24.666666666666668
03:00,,1.0,1.0,54.66666666666667,64.66666666666667,1.0,1.0,1.0,26.666666666666668
03:30,,1.0,1.0,78.66666666666667,14.666666666666668,1.0,1.0,1.0,8.666666666666666
04:00,,1.0,92.66666666666666,162.0,1.0,1.0,1.0,1.0,50.333333333333336
04:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
05:00,,1.0,1.0,36.666666666666664,1.0,1.0,1.0,1.0,8.666666666666666
05:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.666666666666667
06:00,,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0
06:30,,1.0,1.0,2.666666666666667,1.0,1.0,1.0,1.0,1.0
07:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
07:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
08:00,,1.0,2.6666666666666665,1.0,2.666666666666667,1.0,1.0,1.0,1.0
08:30,,1.0,1.0,14.666666666666668,1.0,1.0,1.0,2.666666666666667,1.0
09:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
09:30,,1.0,2.666666666666667,1.0,1.0,1.0,1.0,1.0,1.0
10:00,,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
11:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
11:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
12:00,,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,
12:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
13:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
13:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
14:00,,1.0,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,
14:30,,1.0,1.0,2.6666666666666665,2.666666666666667,1.0,1.0,1.0,
15:00,,2.6666666666666665,2.6666666666666665,1.0,1.0,6.666666666666666,1.0,1.0,
15:30,,2.666666666666667,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,
16:00,,2.666666666666667,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,
16:30,,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,
17:00,,1.0,1.0,1.0,1.0,1.0,2.666666666666667,1.0,
17:30,0.6666666666666666,1.0,1.0,1.0,1.0,6.333333333333334,1.0,2.666666666666667,
18:00,2.6666666666666665,1.0,2.666666666666667,1.0,1.0,14.666666666666666,1.0,2.6666666666666665,
18:30,1.0,1.0,1.0,1.0,1.0,4.666666666666667,1.0,1.0,
19:00,1.0,1.0,2.666666666666667,1.0,1.0,1.0,1.0,1.0,
19:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
20:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
20:30,1.0,1.0,1.0,2.666666666666667,1.0,1.0,1.0,2.6666666666666665,
21:00,1.0,1.0,2.666666666666667,2.6666666666666665,1.0,1.0,1.0,1.0,
21:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.333333333333333,
22:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
22:30,1.0,2.666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,
23:00,2.666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
23:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
