Time (UTC),03/17/25,03/18/25,03/19/25,03/20/25,03/21/25,03/22/25,03/23/25,03/24/25
00:00,,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,1.111111111111111,0.0,0.0,0.0,0.0
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:30,,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0
02:00,,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0
02:30,,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0
03:00,,0.0,20.555555555555557,0.5555555555555556,0.0,0.0,27.777777777777782,0.5555555555555556
03:30,,0.0,69.44444444444444,0.0,0.0,5.0,6.666666666666667,14.444444444444445
04:00,,0.0,0.0,0.5555555555555556,0.5555555555555556,2.2222222222222223,1.6666666666666667,0.0
04:30,,0.0,3.888888888888889,1.6666666666666667,0.0,0.5555555555555556,1.6666666666666667,0.0
05:00,,1.111111111111111,15.555555555555552,1.111111111111111,0.5555555555555556,1.111111111111111,3.3333333333333335,1.111111111111111
05:30,,0.0,0.0,0.0,0.5555555555555556,0.0,2.2222222222222223,1.111111111111111
06:00,,3.3333333333333335,22.222222222222218,0.0,0.0,3.3333333333333335,0.0,0.0
06:30,,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0
07:00,,0.0,0.0,0.5555555555555556,0.0,0.5555555555555556,1.111111111111111,0.0
07:30,,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0
08:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08:30,,0.5555555555555556,0.0,0.0,0.0,0.0,0.5555555555555556,1.6666666666666667
09:00,,0.0,5.5555555555555545,0.0,0.0,0.0,0.0,0.0
09:30,,0.0,4.444444444444445,0.0,0.0,0.0,0.0,0.0
10:00,,0.5555555555555556,8.88888888888889,0.5555555555555556,0.0,0.0,0.0,0.0
10:30,,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0
11:00,,0.0,0.0,1.111111111111111,0.0,0.0,0.5555555555555556,0.0
11:30,,0.0,8.333333333333334,0.5555555555555556,0.0,0.0,0.5555555555555556,0.0
12:00,,0.5555555555555556,5.0,0.0,0.0,0.0,0.5555555555555556,0.0
12:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556
13:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14:00,,1.6666666666666667,1.6666666666666667,0.0,0.0,0.0,0.5555555555555556,0.0
14:30,,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0
15:00,,0.0,0.0,0.5555555555555556,0.0,0.0,0.5555555555555556,0.5555555555555556
15:30,,0.0,0.0,0.5555555555555556,1.6666666666666667,0.0,0.5555555555555556,0.0
16:00,,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
16:30,2.7777777777777772,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0
17:00,3.3333333333333335,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,
17:30,0.0,0.5555555555555556,0.0,0.0,2.2222222222222223,1.111111111111111,0.5555555555555556,
18:00,0.0,0.0,0.0,0.0,0.0,0.0,1.111111111111111,
18:30,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,0.5555555555555556,
19:00,0.0,0.0,0.0,0.5555555555555556,0.0,1.6666666666666667,0.5555555555555556,
19:30,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,
20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:30,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,
22:30,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.5555555555555556,
23:00,0.0,0.5555555555555556,0.0,2.2222222222222223,0.0,7.777777777777776,0.0,
23:30,0.0,0.0,0.0,1.111111111111111,0.0,0.0,0.0,
