Time (UTC),10/18/24,10/19/24,10/20/24,10/21/24,10/22/24,10/23/24
00:00,,1.0,1.0,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,1.0,1.0
01:00,,1.0,1.0,2.666666666666667,1.0,
01:30,,1.0,598.6666666666667,1.0,1.0,
02:00,,58.66666666666667,1.0,1.0,1.0,
02:30,,48.666666666666664,1.0,1.0,1.0,
03:00,,130.66666666666666,1.0,1.0,1.0,
03:30,,1.0,1.0,60.666666666666664,1.0,
04:00,,1.0,1.0,16.666666666666668,1.0,
04:30,,36.666666666666664,1.0,114.66666666666667,1.0,
05:00,,1.0,1.0,1.0,1.0,
05:30,,1.0,1.0,1.0,1.0,
06:00,,1.0,1.0,1.0,1.0,
06:30,,28.666666666666668,6.666666666666667,1.0,1.0,
07:00,,1.0,1.0,1.0,1.0,
07:30,,1.0,1.0,1.0,1.0,
08:00,,1.0,44.66666666666667,1.0,1.0,
08:30,,1.0,1.0,1.0,1.0,
09:00,,1.0,1.0,1.0,1.0,
09:30,,1.0,1.0,1.0,1.0,
10:00,,1.0,1.0,1.0,1.0,
10:30,,1.0,1.0,1.0,1.0,
11:00,,1.0,1.0,1.0,1.0,
11:30,,1.0,1.0,1.0,1.0,
12:00,,1.0,1.0,2.666666666666667,1.0,
12:30,,1.0,1.0,1.0,1.0,
13:00,,1.0,1.0,1.0,1.0,
13:30,,1.0,1.0,1.0,1.0,
14:00,,2.666666666666667,1.0,1.0,1.0,
14:30,,1.0,1.0,1.0,1.0,
15:00,,1.0,1.0,1.0,1.0,
15:30,,1.0,1.0,1.0,1.0,
16:00,,1.0,1.0,1.0,1.0,
16:30,,1.0,1.0,1.0,1.0,
17:00,,1.0,1.0,1.0,2.6666666666666665,
17:30,,1.0,1.0,1.0,1.0,
18:00,,1.0,1.0,1.0,1.0,
18:30,,1.0,1.0,1.0,1.0,
19:00,,1.0,1.0,1.0,1.0,
19:30,,1.0,1.0,1.0,1.0,
20:00,,1.0,1.0,1.0,1.0,
20:30,,1.0,1.0,1.0,1.0,
21:00,,1.0,1.0,1.0,1.0,
21:30,,1.0,1.0,1.0,1.0,
22:00,0.6666666666666666,1.0,1.0,1.0,1.0,
22:30,1.0,1.0,1.0,1.0,1.0,
23:00,1.0,1.0,1.0,1.0,1.0,
23:30,1.0,4.666666666666667,1.0,1.0,6.666666666666667,
