Time (UTC),04/26/24,04/27/24,04/28/24,04/29/24,04/30/24,05/01/24,05/02/24,05/03/24
00:00,,1.0,1.0,1.0,1.0,1.0,1.0,0.0
00:30,,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01:00,,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01:30,,1.0,1.0,1.0,1.0,1.0,1.0,0.0
02:00,,1.0,1.0,1.0,1.0,1.0,1.0,0.0
02:30,,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,0.0
03:00,,1.0,1.0,1.0,1.0,1.0,2.666666666666667,0.0
03:30,,102.66666666666667,2.6666666666666665,1.0,1.0,1.0,300.6666666666667,0.0
04:00,,858.0,1.0,1.0,1.0,32.666666666666664,246.33333333333334,0.0
04:30,,72.66666666666667,1.0,1.0,1.0,1.0,2.6666666666666665,0.0
05:00,,4.666666666666667,1.0,1.0,1.0,1.0,44.333333333333336,0.0
05:30,,110.33333333333333,1.0,26.666666666666664,2.6666666666666665,1.0,2.666666666666667,0.0
06:00,,120.66666666666666,1.0,1.0,56.66666666666667,1.0,66.66666666666667,0.0
06:30,,20.666666666666668,1.0,1.0,1.0,2.6666666666666665,46.333333333333336,0.0
07:00,,62.66666666666667,1.0,1.0,1.0,1.0,38.66666666666667,0.0
07:30,,1.0,1.0,1.0,2.6666666666666665,1.0,82.33333333333333,0.0
08:00,,1.0,1.0,1.0,1.0,1.0,1.0,0.0
08:30,,1.0,1.0,1.0,1.0,1.0,1.0,0.0
09:00,,1.0,1.0,1.0,54.66666666666667,1.0,1.0,0.0
09:30,,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,0.0
10:00,,36.66666666666667,1.0,1.0,1.0,1.0,2.6666666666666665,0.0
10:30,,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,0.0
11:00,,1.0,1.0,1.0,1.0,1.0,1.0,0.0
11:30,,1.0,1.0,1.0,1.0,1.0,1.0,0.0
12:00,,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,0.0
12:30,,1.0,1.0,1.0,2.666666666666667,1.0,0.0,0.0
13:00,,2.666666666666667,1.0,1.0,1.0,1.0,0.0,0.0
13:30,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
14:00,,1.0,2.6666666666666665,1.0,1.0,12.666666666666666,0.0,0.0
14:30,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
15:00,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
15:30,,1.0,1.0,4.666666666666667,4.666666666666667,1.0,0.0,0.0
16:00,,1.0,1.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,0.0,0.0
16:30,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
17:00,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
17:30,,1.0,1.0,4.333333333333333,1.0,2.6666666666666665,0.0,0.0
18:00,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
18:30,,1.0,1.0,2.6666666666666665,1.0,1.0,0.0,0.0
19:00,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
19:30,,1.0,1.0,1.0,1.0,2.6666666666666665,0.0,0.0
20:00,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
20:30,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
21:00,,1.0,1.0,1.0,1.0,1.0,0.0,0.0
21:30,,1.0,1.0,1.0,2.6666666666666665,2.666666666666667,0.0,0.0
22:00,6.666666666666667,1.0,1.0,2.666666666666667,10.666666666666666,1.0,0.0,0.0
22:30,1.0,2.666666666666667,1.0,1.0,1.0,1.0,0.0,
23:00,1.0,1.0,1.0,1.0,1.0,1.0,0.0,
23:30,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,0.0,
