,date_and_time_UTC,num_of_detections
124,2024-01-06 14:30:00+00:00,0.0
125,2024-01-06 14:40:00+00:00,0.0
126,2024-01-06 14:50:00+00:00,0.0
127,2024-01-06 15:00:00+00:00,0.0
128,2024-01-06 15:10:00+00:00,0.0
129,2024-01-06 15:20:00+00:00,0.0
130,2024-01-06 15:30:00+00:00,0.0
131,2024-01-06 15:40:00+00:00,0.0
132,2024-01-06 15:50:00+00:00,0.0
133,2024-01-06 16:00:00+00:00,0.0
134,2024-01-06 16:10:00+00:00,0.0
135,2024-01-06 16:20:00+00:00,0.0
136,2024-01-06 16:30:00+00:00,0.0
137,2024-01-06 16:40:00+00:00,0.0
138,2024-01-06 16:50:00+00:00,0.0
139,2024-01-06 17:00:00+00:00,0.0
140,2024-01-06 17:10:00+00:00,0.0
141,2024-01-06 17:20:00+00:00,0.0
142,2024-01-06 17:30:00+00:00,0.0
143,2024-01-06 17:40:00+00:00,0.0
144,2024-01-06 17:50:00+00:00,0.0
145,2024-01-06 18:00:00+00:00,0.0
146,2024-01-06 18:10:00+00:00,0.0
147,2024-01-06 18:20:00+00:00,0.0
148,2024-01-06 18:30:00+00:00,0.0
149,2024-01-06 18:40:00+00:00,0.0
150,2024-01-06 18:50:00+00:00,0.0
151,2024-01-06 19:00:00+00:00,0.0
152,2024-01-06 19:10:00+00:00,0.0
153,2024-01-06 19:20:00+00:00,0.0
154,2024-01-06 19:30:00+00:00,0.0
155,2024-01-06 19:40:00+00:00,0.0
156,2024-01-06 19:50:00+00:00,0.0
157,2024-01-06 20:00:00+00:00,0.0
158,2024-01-06 20:10:00+00:00,0.0
159,2024-01-06 20:20:00+00:00,0.0
160,2024-01-06 20:30:00+00:00,0.0
161,2024-01-06 20:40:00+00:00,0.0
162,2024-01-06 20:50:00+00:00,0.0
163,2024-01-06 21:00:00+00:00,0.0
164,2024-01-06 21:10:00+00:00,0.0
165,2024-01-06 21:20:00+00:00,0.0
166,2024-01-06 21:30:00+00:00,0.0
167,2024-01-06 21:40:00+00:00,0.0
168,2024-01-06 21:50:00+00:00,0.0
169,2024-01-06 22:00:00+00:00,0.0
170,2024-01-06 22:10:00+00:00,0.0
171,2024-01-06 22:20:00+00:00,0.0
172,2024-01-06 22:30:00+00:00,0.0
173,2024-01-06 22:40:00+00:00,0.0
174,2024-01-06 22:50:00+00:00,0.0
175,2024-01-06 23:00:00+00:00,0.0
176,2024-01-06 23:10:00+00:00,0.0
177,2024-01-06 23:20:00+00:00,0.0
178,2024-01-06 23:30:00+00:00,0.0
179,2024-01-06 23:40:00+00:00,0.0
180,2024-01-06 23:50:00+00:00,0.0
181,2024-01-07 00:00:00+00:00,0.0
182,2024-01-07 00:10:00+00:00,0.0
183,2024-01-07 00:20:00+00:00,0.0
184,2024-01-07 00:30:00+00:00,0.0
185,2024-01-07 00:40:00+00:00,0.0
186,2024-01-07 00:50:00+00:00,0.0
187,2024-01-07 01:00:00+00:00,0.0
188,2024-01-07 01:10:00+00:00,0.0
189,2024-01-07 01:20:00+00:00,0.0
190,2024-01-07 01:30:00+00:00,0.0
191,2024-01-07 01:40:00+00:00,0.0
192,2024-01-07 01:50:00+00:00,0.0
193,2024-01-07 02:00:00+00:00,0.0
194,2024-01-07 02:10:00+00:00,0.0
195,2024-01-07 02:20:00+00:00,0.0
196,2024-01-07 02:30:00+00:00,0.0
197,2024-01-07 02:40:00+00:00,0.0
198,2024-01-07 02:50:00+00:00,0.0
199,2024-01-07 03:00:00+00:00,0.0
200,2024-01-07 03:10:00+00:00,0.0
201,2024-01-07 03:20:00+00:00,0.0
202,2024-01-07 03:30:00+00:00,0.0
203,2024-01-07 03:40:00+00:00,0.0
204,2024-01-07 03:50:00+00:00,0.0
205,2024-01-07 04:00:00+00:00,0.0
206,2024-01-07 04:10:00+00:00,0.0
207,2024-01-07 04:20:00+00:00,0.0
208,2024-01-07 04:30:00+00:00,0.0
209,2024-01-07 04:40:00+00:00,0.0
210,2024-01-07 04:50:00+00:00,0.0
211,2024-01-07 05:00:00+00:00,0.0
212,2024-01-07 05:10:00+00:00,0.0
213,2024-01-07 05:20:00+00:00,0.0
214,2024-01-07 05:30:00+00:00,0.0
215,2024-01-07 05:40:00+00:00,0.0
216,2024-01-07 05:50:00+00:00,0.0
217,2024-01-07 06:00:00+00:00,0.0
218,2024-01-07 06:10:00+00:00,0.0
219,2024-01-07 06:20:00+00:00,0.0
220,2024-01-07 06:30:00+00:00,0.0
221,2024-01-07 06:40:00+00:00,0.0
222,2024-01-07 06:50:00+00:00,0.0
223,2024-01-07 07:00:00+00:00,0.0
224,2024-01-07 07:10:00+00:00,0.0
225,2024-01-07 07:20:00+00:00,0.0
226,2024-01-07 07:30:00+00:00,0.0
227,2024-01-07 07:40:00+00:00,0.0
228,2024-01-07 07:50:00+00:00,0.0
229,2024-01-07 08:00:00+00:00,0.0
230,2024-01-07 08:10:00+00:00,0.0
231,2024-01-07 08:20:00+00:00,0.0
232,2024-01-07 08:30:00+00:00,0.0
233,2024-01-07 08:40:00+00:00,0.0
234,2024-01-07 08:50:00+00:00,0.0
235,2024-01-07 09:00:00+00:00,0.0
236,2024-01-07 09:10:00+00:00,0.0
237,2024-01-07 09:20:00+00:00,0.0
238,2024-01-07 09:30:00+00:00,0.0
239,2024-01-07 09:40:00+00:00,0.0
240,2024-01-07 09:50:00+00:00,0.0
241,2024-01-07 10:00:00+00:00,0.0
242,2024-01-07 10:10:00+00:00,0.0
243,2024-01-07 10:20:00+00:00,0.0
244,2024-01-07 10:30:00+00:00,0.0
245,2024-01-07 10:40:00+00:00,0.0
246,2024-01-07 10:50:00+00:00,0.0
247,2024-01-07 11:00:00+00:00,0.0
248,2024-01-07 11:10:00+00:00,0.0
249,2024-01-07 11:20:00+00:00,0.0
250,2024-01-07 11:30:00+00:00,0.0
251,2024-01-07 11:40:00+00:00,0.0
252,2024-01-07 11:50:00+00:00,0.0
253,2024-01-07 12:00:00+00:00,0.0
254,2024-01-07 12:10:00+00:00,0.0
255,2024-01-07 12:20:00+00:00,0.0
256,2024-01-07 12:30:00+00:00,0.0
257,2024-01-07 12:40:00+00:00,0.0
258,2024-01-07 12:50:00+00:00,0.0
259,2024-01-07 13:00:00+00:00,0.0
260,2024-01-07 13:10:00+00:00,0.0
261,2024-01-07 13:20:00+00:00,0.0
262,2024-01-07 13:30:00+00:00,0.0
263,2024-01-07 13:40:00+00:00,0.0
264,2024-01-07 13:50:00+00:00,0.0
265,2024-01-07 14:00:00+00:00,0.0
266,2024-01-07 14:10:00+00:00,0.0
267,2024-01-07 14:20:00+00:00,0.0
268,2024-01-07 14:30:00+00:00,0.0
269,2024-01-07 14:40:00+00:00,0.0
270,2024-01-07 14:50:00+00:00,0.0
271,2024-01-07 15:00:00+00:00,0.0
272,2024-01-07 15:10:00+00:00,0.0
273,2024-01-07 15:20:00+00:00,0.0
274,2024-01-07 15:30:00+00:00,0.0
275,2024-01-07 15:40:00+00:00,0.0
276,2024-01-07 15:50:00+00:00,0.0
277,2024-01-07 16:00:00+00:00,0.0
278,2024-01-07 16:10:00+00:00,0.0
279,2024-01-07 16:20:00+00:00,0.0
280,2024-01-07 16:30:00+00:00,0.0
281,2024-01-07 16:40:00+00:00,0.0
282,2024-01-07 16:50:00+00:00,0.0
283,2024-01-07 17:00:00+00:00,0.0
284,2024-01-07 17:10:00+00:00,0.0
285,2024-01-07 17:20:00+00:00,0.0
286,2024-01-07 17:30:00+00:00,0.0
287,2024-01-07 17:40:00+00:00,0.0
288,2024-01-07 17:50:00+00:00,0.0
289,2024-01-07 18:00:00+00:00,0.0
290,2024-01-07 18:10:00+00:00,0.0
291,2024-01-07 18:20:00+00:00,0.0
292,2024-01-07 18:30:00+00:00,0.0
293,2024-01-07 18:40:00+00:00,0.0
294,2024-01-07 18:50:00+00:00,0.0
295,2024-01-07 19:00:00+00:00,0.0
296,2024-01-07 19:10:00+00:00,0.0
297,2024-01-07 19:20:00+00:00,0.0
298,2024-01-07 19:30:00+00:00,0.0
299,2024-01-07 19:40:00+00:00,0.0
300,2024-01-07 19:50:00+00:00,0.0
301,2024-01-07 20:00:00+00:00,0.0
302,2024-01-07 20:10:00+00:00,0.0
303,2024-01-07 20:20:00+00:00,0.0
304,2024-01-07 20:30:00+00:00,0.0
305,2024-01-07 20:40:00+00:00,0.0
306,2024-01-07 20:50:00+00:00,0.0
307,2024-01-07 21:00:00+00:00,0.0
308,2024-01-07 21:10:00+00:00,0.0
309,2024-01-07 21:20:00+00:00,0.0
310,2024-01-07 21:30:00+00:00,0.0
311,2024-01-07 21:40:00+00:00,0.0
312,2024-01-07 21:50:00+00:00,0.0
313,2024-01-07 22:00:00+00:00,0.0
314,2024-01-07 22:10:00+00:00,0.0
315,2024-01-07 22:20:00+00:00,0.0
316,2024-01-07 22:30:00+00:00,0.0
317,2024-01-07 22:40:00+00:00,0.0
318,2024-01-07 22:50:00+00:00,0.0
319,2024-01-07 23:00:00+00:00,0.0
320,2024-01-07 23:10:00+00:00,0.0
321,2024-01-07 23:20:00+00:00,0.0
322,2024-01-07 23:30:00+00:00,0.0
323,2024-01-07 23:40:00+00:00,0.0
324,2024-01-07 23:50:00+00:00,0.0
325,2024-01-08 00:00:00+00:00,0.0
326,2024-01-08 00:10:00+00:00,0.0
327,2024-01-08 00:20:00+00:00,0.0
328,2024-01-08 00:30:00+00:00,0.0
329,2024-01-08 00:40:00+00:00,0.0
330,2024-01-08 00:50:00+00:00,0.0
331,2024-01-08 01:00:00+00:00,0.0
332,2024-01-08 01:10:00+00:00,0.0
333,2024-01-08 01:20:00+00:00,0.0
334,2024-01-08 01:30:00+00:00,0.0
335,2024-01-08 01:40:00+00:00,0.0
336,2024-01-08 01:50:00+00:00,0.0
337,2024-01-08 02:00:00+00:00,0.0
338,2024-01-08 02:10:00+00:00,0.0
339,2024-01-08 02:20:00+00:00,0.0
340,2024-01-08 02:30:00+00:00,0.0
341,2024-01-08 02:40:00+00:00,0.0
342,2024-01-08 02:50:00+00:00,0.0
343,2024-01-08 03:00:00+00:00,0.0
344,2024-01-08 03:10:00+00:00,0.0
345,2024-01-08 03:20:00+00:00,0.0
346,2024-01-08 03:30:00+00:00,0.0
347,2024-01-08 03:40:00+00:00,0.0
348,2024-01-08 03:50:00+00:00,0.0
349,2024-01-08 04:00:00+00:00,0.0
350,2024-01-08 04:10:00+00:00,0.0
351,2024-01-08 04:20:00+00:00,0.0
352,2024-01-08 04:30:00+00:00,0.0
353,2024-01-08 04:40:00+00:00,0.0
354,2024-01-08 04:50:00+00:00,0.0
355,2024-01-08 05:00:00+00:00,0.0
356,2024-01-08 05:10:00+00:00,0.0
357,2024-01-08 05:20:00+00:00,0.0
358,2024-01-08 05:30:00+00:00,0.0
359,2024-01-08 05:40:00+00:00,0.0
360,2024-01-08 05:50:00+00:00,0.0
361,2024-01-08 06:00:00+00:00,0.0
362,2024-01-08 06:10:00+00:00,0.0
363,2024-01-08 06:20:00+00:00,0.0
364,2024-01-08 06:30:00+00:00,0.0
365,2024-01-08 06:40:00+00:00,0.0
366,2024-01-08 06:50:00+00:00,0.0
367,2024-01-08 07:00:00+00:00,0.0
368,2024-01-08 07:10:00+00:00,0.0
369,2024-01-08 07:20:00+00:00,0.0
370,2024-01-08 07:30:00+00:00,0.0
371,2024-01-08 07:40:00+00:00,0.0
372,2024-01-08 07:50:00+00:00,0.0
373,2024-01-08 08:00:00+00:00,0.0
374,2024-01-08 08:10:00+00:00,0.0
375,2024-01-08 08:20:00+00:00,0.0
376,2024-01-08 08:30:00+00:00,0.0
377,2024-01-08 08:40:00+00:00,0.0
378,2024-01-08 08:50:00+00:00,0.0
379,2024-01-08 09:00:00+00:00,0.0
380,2024-01-08 09:10:00+00:00,0.0
381,2024-01-08 09:20:00+00:00,0.0
382,2024-01-08 09:30:00+00:00,0.0
383,2024-01-08 09:40:00+00:00,0.0
384,2024-01-08 09:50:00+00:00,0.0
385,2024-01-08 10:00:00+00:00,0.0
386,2024-01-08 10:10:00+00:00,0.0
387,2024-01-08 10:20:00+00:00,0.0
388,2024-01-08 10:30:00+00:00,0.0
389,2024-01-08 10:40:00+00:00,0.0
390,2024-01-08 10:50:00+00:00,0.0
391,2024-01-08 11:00:00+00:00,0.0
392,2024-01-08 11:10:00+00:00,0.0
393,2024-01-08 11:20:00+00:00,0.0
394,2024-01-08 11:30:00+00:00,0.0
395,2024-01-08 11:40:00+00:00,0.0
396,2024-01-08 11:50:00+00:00,0.0
397,2024-01-08 12:00:00+00:00,0.0
398,2024-01-08 12:10:00+00:00,0.0
399,2024-01-08 12:20:00+00:00,0.0
400,2024-01-08 12:30:00+00:00,0.0
401,2024-01-08 12:40:00+00:00,0.0
402,2024-01-08 12:50:00+00:00,0.0
403,2024-01-08 13:00:00+00:00,0.0
404,2024-01-08 13:10:00+00:00,0.0
405,2024-01-08 13:20:00+00:00,0.0
406,2024-01-08 13:30:00+00:00,0.0
407,2024-01-08 13:40:00+00:00,0.0
408,2024-01-08 13:50:00+00:00,0.0
409,2024-01-08 14:00:00+00:00,0.0
410,2024-01-08 14:10:00+00:00,0.0
411,2024-01-08 14:20:00+00:00,0.0
412,2024-01-08 14:30:00+00:00,0.0
413,2024-01-08 14:40:00+00:00,0.0
414,2024-01-08 14:50:00+00:00,0.0
415,2024-01-08 15:00:00+00:00,0.0
416,2024-01-08 15:10:00+00:00,0.0
417,2024-01-08 15:20:00+00:00,0.0
418,2024-01-08 15:30:00+00:00,0.0
419,2024-01-08 15:40:00+00:00,0.0
420,2024-01-08 15:50:00+00:00,0.0
421,2024-01-08 16:00:00+00:00,0.0
422,2024-01-08 16:10:00+00:00,0.0
423,2024-01-08 16:20:00+00:00,0.0
424,2024-01-08 16:30:00+00:00,0.0
425,2024-01-08 16:40:00+00:00,0.0
426,2024-01-08 16:50:00+00:00,0.0
427,2024-01-08 17:00:00+00:00,0.0
428,2024-01-08 17:10:00+00:00,0.0
429,2024-01-08 17:20:00+00:00,0.0
430,2024-01-08 17:30:00+00:00,0.0
431,2024-01-08 17:40:00+00:00,0.0
432,2024-01-08 17:50:00+00:00,0.0
433,2024-01-08 18:00:00+00:00,0.0
434,2024-01-08 18:10:00+00:00,0.0
435,2024-01-08 18:20:00+00:00,0.0
436,2024-01-08 18:30:00+00:00,0.0
437,2024-01-08 18:40:00+00:00,0.0
438,2024-01-08 18:50:00+00:00,0.0
439,2024-01-08 19:00:00+00:00,0.0
440,2024-01-08 19:10:00+00:00,0.0
441,2024-01-08 19:20:00+00:00,0.0
442,2024-01-08 19:30:00+00:00,0.0
443,2024-01-08 19:40:00+00:00,0.0
444,2024-01-08 19:50:00+00:00,0.0
445,2024-01-08 20:00:00+00:00,0.0
446,2024-01-08 20:10:00+00:00,0.0
447,2024-01-08 20:20:00+00:00,0.0
448,2024-01-08 20:30:00+00:00,0.0
449,2024-01-08 20:40:00+00:00,0.0
450,2024-01-08 20:50:00+00:00,0.0
451,2024-01-08 21:00:00+00:00,0.0
452,2024-01-08 21:10:00+00:00,0.0
453,2024-01-08 21:20:00+00:00,0.0
454,2024-01-08 21:30:00+00:00,0.0
455,2024-01-08 21:40:00+00:00,0.0
456,2024-01-08 21:50:00+00:00,0.0
457,2024-01-08 22:00:00+00:00,0.0
458,2024-01-08 22:10:00+00:00,0.0
459,2024-01-08 22:20:00+00:00,0.0
460,2024-01-08 22:30:00+00:00,0.0
461,2024-01-08 22:40:00+00:00,0.0
462,2024-01-08 22:50:00+00:00,0.0
463,2024-01-08 23:00:00+00:00,0.0
464,2024-01-08 23:10:00+00:00,0.0
465,2024-01-08 23:20:00+00:00,0.0
466,2024-01-08 23:30:00+00:00,0.0
467,2024-01-08 23:40:00+00:00,0.0
468,2024-01-08 23:50:00+00:00,0.0
469,2024-01-09 00:00:00+00:00,0.0
470,2024-01-09 00:10:00+00:00,0.0
471,2024-01-09 00:20:00+00:00,0.0
472,2024-01-09 00:30:00+00:00,0.0
473,2024-01-09 00:40:00+00:00,0.0
474,2024-01-09 00:50:00+00:00,0.0
475,2024-01-09 01:00:00+00:00,0.0
476,2024-01-09 01:10:00+00:00,0.0
477,2024-01-09 01:20:00+00:00,0.0
478,2024-01-09 01:30:00+00:00,0.0
479,2024-01-09 01:40:00+00:00,0.0
480,2024-01-09 01:50:00+00:00,0.0
481,2024-01-09 02:00:00+00:00,0.0
482,2024-01-09 02:10:00+00:00,0.0
483,2024-01-09 02:20:00+00:00,0.0
484,2024-01-09 02:30:00+00:00,0.0
485,2024-01-09 02:40:00+00:00,0.0
486,2024-01-09 02:50:00+00:00,0.0
487,2024-01-09 03:00:00+00:00,0.0
488,2024-01-09 03:10:00+00:00,0.0
489,2024-01-09 03:20:00+00:00,0.0
490,2024-01-09 03:30:00+00:00,0.0
491,2024-01-09 03:40:00+00:00,0.0
492,2024-01-09 03:50:00+00:00,0.0
493,2024-01-09 04:00:00+00:00,0.0
494,2024-01-09 04:10:00+00:00,0.0
495,2024-01-09 04:20:00+00:00,0.0
496,2024-01-09 04:30:00+00:00,0.0
497,2024-01-09 04:40:00+00:00,0.0
498,2024-01-09 04:50:00+00:00,0.0
499,2024-01-09 05:00:00+00:00,0.0
500,2024-01-09 05:10:00+00:00,0.0
501,2024-01-09 05:20:00+00:00,0.0
502,2024-01-09 05:30:00+00:00,0.0
503,2024-01-09 05:40:00+00:00,0.0
504,2024-01-09 05:50:00+00:00,0.0
505,2024-01-09 06:00:00+00:00,0.0
506,2024-01-09 06:10:00+00:00,0.0
507,2024-01-09 06:20:00+00:00,0.0
508,2024-01-09 06:30:00+00:00,0.0
509,2024-01-09 06:40:00+00:00,0.0
510,2024-01-09 06:50:00+00:00,0.0
511,2024-01-09 07:00:00+00:00,0.0
512,2024-01-09 07:10:00+00:00,0.0
513,2024-01-09 07:20:00+00:00,0.0
514,2024-01-09 07:30:00+00:00,0.0
515,2024-01-09 07:40:00+00:00,0.0
516,2024-01-09 07:50:00+00:00,0.0
517,2024-01-09 08:00:00+00:00,0.0
518,2024-01-09 08:10:00+00:00,0.0
519,2024-01-09 08:20:00+00:00,0.0
520,2024-01-09 08:30:00+00:00,0.0
521,2024-01-09 08:40:00+00:00,0.0
522,2024-01-09 08:50:00+00:00,0.0
523,2024-01-09 09:00:00+00:00,0.0
524,2024-01-09 09:10:00+00:00,0.0
525,2024-01-09 09:20:00+00:00,0.0
526,2024-01-09 09:30:00+00:00,0.0
527,2024-01-09 09:40:00+00:00,0.0
528,2024-01-09 09:50:00+00:00,0.0
529,2024-01-09 10:00:00+00:00,0.0
530,2024-01-09 10:10:00+00:00,0.0
531,2024-01-09 10:20:00+00:00,0.0
532,2024-01-09 10:30:00+00:00,0.0
533,2024-01-09 10:40:00+00:00,0.0
534,2024-01-09 10:50:00+00:00,0.0
535,2024-01-09 11:00:00+00:00,0.0
536,2024-01-09 11:10:00+00:00,0.0
537,2024-01-09 11:20:00+00:00,0.0
538,2024-01-09 11:30:00+00:00,0.0
539,2024-01-09 11:40:00+00:00,0.0
540,2024-01-09 11:50:00+00:00,0.0
541,2024-01-09 12:00:00+00:00,0.0
542,2024-01-09 12:10:00+00:00,0.0
543,2024-01-09 12:20:00+00:00,0.0
544,2024-01-09 12:30:00+00:00,0.0
545,2024-01-09 12:40:00+00:00,0.0
546,2024-01-09 12:50:00+00:00,0.0
547,2024-01-09 13:00:00+00:00,0.0
548,2024-01-09 13:10:00+00:00,0.0
549,2024-01-09 13:20:00+00:00,0.0
550,2024-01-09 13:30:00+00:00,0.0
551,2024-01-09 13:40:00+00:00,0.0
552,2024-01-09 13:50:00+00:00,0.0
553,2024-01-09 14:00:00+00:00,0.0
554,2024-01-09 14:10:00+00:00,0.0
555,2024-01-09 14:20:00+00:00,0.0
556,2024-01-09 14:30:00+00:00,0.0
557,2024-01-09 14:40:00+00:00,0.0
558,2024-01-09 14:50:00+00:00,0.0
559,2024-01-09 15:00:00+00:00,0.0
560,2024-01-09 15:10:00+00:00,0.0
561,2024-01-09 15:20:00+00:00,0.0
562,2024-01-09 15:30:00+00:00,0.0
563,2024-01-09 15:40:00+00:00,0.0
564,2024-01-09 15:50:00+00:00,0.0
565,2024-01-09 16:00:00+00:00,0.0
566,2024-01-09 16:10:00+00:00,0.0
567,2024-01-09 16:20:00+00:00,0.0
568,2024-01-09 16:30:00+00:00,0.0
569,2024-01-09 16:40:00+00:00,0.0
570,2024-01-09 16:50:00+00:00,0.0
571,2024-01-09 17:00:00+00:00,0.0
572,2024-01-09 17:10:00+00:00,0.0
573,2024-01-09 17:20:00+00:00,0.0
574,2024-01-09 17:30:00+00:00,0.0
575,2024-01-09 17:40:00+00:00,0.0
576,2024-01-09 17:50:00+00:00,0.0
577,2024-01-09 18:00:00+00:00,0.0
578,2024-01-09 18:10:00+00:00,0.0
579,2024-01-09 18:20:00+00:00,0.0
580,2024-01-09 18:30:00+00:00,0.0
581,2024-01-09 18:40:00+00:00,0.0
582,2024-01-09 18:50:00+00:00,0.0
583,2024-01-09 19:00:00+00:00,0.0
584,2024-01-09 19:10:00+00:00,0.0
585,2024-01-09 19:20:00+00:00,0.0
586,2024-01-09 19:30:00+00:00,0.0
587,2024-01-09 19:40:00+00:00,0.0
588,2024-01-09 19:50:00+00:00,0.0
589,2024-01-09 20:00:00+00:00,0.0
590,2024-01-09 20:10:00+00:00,0.0
591,2024-01-09 20:20:00+00:00,0.0
592,2024-01-09 20:30:00+00:00,0.0
593,2024-01-09 20:40:00+00:00,0.0
594,2024-01-09 20:50:00+00:00,0.0
595,2024-01-09 21:00:00+00:00,0.0
596,2024-01-09 21:10:00+00:00,0.0
597,2024-01-09 21:20:00+00:00,0.0
598,2024-01-09 21:30:00+00:00,0.0
