Time (UTC),03/31/25,04/01/25,04/02/25,04/03/25,04/04/25,04/05/25,04/06/25,04/07/25,04/08/25
00:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
01:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
01:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
02:00,,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,
02:30,,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,1.111111111111111,
03:00,,3.888888888888889,3.3333333333333335,0.0,27.222222222222225,27.222222222222225,21.11111111111111,1.111111111111111,
03:30,,2.2222222222222223,5.0,8.333333333333334,43.888888888888886,78.88888888888887,88.33333333333333,1.6666666666666667,
04:00,,0.0,3.888888888888889,18.888888888888886,3.3333333333333335,47.22222222222223,68.33333333333333,0.0,
04:30,,0.0,0.0,2.7777777777777772,1.6666666666666667,10.0,61.11111111111109,0.5555555555555556,
05:00,,0.0,0.0,0.0,1.6666666666666667,8.333333333333334,17.77777777777778,0.0,
05:30,,0.0,0.5555555555555556,0.0,0.0,5.0,5.0,0.0,
06:00,,0.0,0.0,0.0,0.0,0.0,3.888888888888889,1.111111111111111,
06:30,,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.5555555555555556,
07:00,,0.0,0.0,0.0,0.0,2.7777777777777772,5.5555555555555545,0.0,
07:30,,0.0,0.0,0.0,0.0,0.0,1.111111111111111,0.0,
08:00,,0.5555555555555556,0.0,0.0,0.0,0.0,4.444444444444445,0.0,
08:30,,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,
09:00,,0.0,0.0,0.0,0.0,0.0,2.7777777777777772,0.0,
09:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
10:00,,0.0,0.0,0.0,0.0,0.0,0.0,1.111111111111111,
10:30,,0.0,1.111111111111111,0.5555555555555556,0.0,0.0,0.0,0.0,
11:00,,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,
11:30,,0.5555555555555556,0.0,0.0,0.5555555555555556,0.0,0.5555555555555556,0.0,
12:00,,2.2222222222222223,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,
12:30,,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,0.0,
13:00,,0.0,0.5555555555555556,0.0,1.111111111111111,0.0,0.5555555555555556,0.0,
13:30,,0.0,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,
14:00,,1.6666666666666667,0.5555555555555556,0.5555555555555556,0.0,0.5555555555555556,0.5555555555555556,1.111111111111111,
14:30,,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.0,0.0,0.5555555555555556,0.0,
15:00,,2.7777777777777772,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,
15:30,,0.5555555555555556,0.0,2.7777777777777772,0.0,0.0,0.0,0.5555555555555556,
16:00,,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,
16:30,,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,
17:00,,0.0,0.0,0.5555555555555556,2.2222222222222223,0.0,1.111111111111111,0.0,
17:30,,1.6666666666666667,0.0,1.6666666666666667,0.0,0.0,0.0,0.5555555555555556,
18:00,,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,
18:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
19:00,,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,
19:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
20:00,,0.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.0,0.0,
20:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
21:00,,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,
21:30,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
22:00,,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,0.5555555555555556,1.111111111111111,
22:30,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,
23:00,6.11111111111111,0.0,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.0,
23:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
