date_and_time_UTC,callrate,LFcallrate,HFcallrate
2025-06-19 18:20:00+00:00,,,
2025-06-19 18:30:00+00:00,0.2,0.0,0.2
2025-06-19 18:40:00+00:00,,,
2025-06-19 18:50:00+00:00,0.0,0.0,0.0
2025-06-19 19:00:00+00:00,0.0,0.0,0.0
2025-06-19 19:10:00+00:00,,,
2025-06-19 19:20:00+00:00,0.0,0.0,0.0
2025-06-19 19:30:00+00:00,0.0,0.0,0.0
2025-06-19 19:40:00+00:00,0.0,0.0,0.0
2025-06-19 19:50:00+00:00,0.0,0.0,0.0
2025-06-19 20:00:00+00:00,0.0,0.0,0.0
2025-06-19 20:10:00+00:00,0.0,0.0,0.0
2025-06-19 20:20:00+00:00,0.0,0.0,0.0
2025-06-19 20:30:00+00:00,0.0,0.0,0.0
2025-06-19 20:40:00+00:00,0.0,0.0,0.0
2025-06-19 20:50:00+00:00,0.0,0.0,0.0
2025-06-19 21:00:00+00:00,0.0,0.0,0.0
2025-06-19 21:10:00+00:00,0.0,0.0,0.0
2025-06-19 21:20:00+00:00,0.0,0.0,0.0
2025-06-19 21:30:00+00:00,0.0,0.0,0.0
2025-06-19 21:40:00+00:00,0.0,0.0,0.0
2025-06-19 21:50:00+00:00,0.0,0.0,0.0
2025-06-19 22:00:00+00:00,0.0,0.0,0.0
2025-06-19 22:10:00+00:00,0.0,0.0,0.0
2025-06-19 22:20:00+00:00,0.0,0.0,0.0
2025-06-19 22:30:00+00:00,0.0,0.0,0.0
2025-06-19 22:40:00+00:00,0.0,0.0,0.0
2025-06-19 22:50:00+00:00,0.0,0.0,0.0
2025-06-19 23:00:00+00:00,0.0,0.0,0.0
2025-06-19 23:10:00+00:00,0.0,0.0,0.0
2025-06-19 23:20:00+00:00,0.0,0.0,0.0
2025-06-19 23:30:00+00:00,0.0,0.0,0.0
2025-06-19 23:40:00+00:00,0.0,0.0,0.0
2025-06-19 23:50:00+00:00,0.4,0.4,0.0
2025-06-20 00:00:00+00:00,0.0,0.0,0.0
2025-06-20 00:10:00+00:00,0.0,0.0,0.0
2025-06-20 00:20:00+00:00,0.0,0.0,0.0
2025-06-20 00:30:00+00:00,0.0,0.0,0.0
2025-06-20 00:40:00+00:00,0.0,0.0,0.0
2025-06-20 00:50:00+00:00,0.0,0.0,0.0
2025-06-20 01:00:00+00:00,0.0,0.0,0.0
2025-06-20 01:10:00+00:00,0.0,0.0,0.0
2025-06-20 01:20:00+00:00,0.0,0.0,0.0
2025-06-20 01:30:00+00:00,0.0,0.0,0.0
2025-06-20 01:40:00+00:00,0.0,0.0,0.0
2025-06-20 01:50:00+00:00,0.0,0.0,0.0
2025-06-20 02:00:00+00:00,0.4,0.4,0.0
2025-06-20 02:10:00+00:00,0.0,0.0,0.0
2025-06-20 02:20:00+00:00,0.0,0.0,0.0
2025-06-20 02:30:00+00:00,0.0,0.0,0.0
2025-06-20 02:40:00+00:00,0.0,0.0,0.0
2025-06-20 02:50:00+00:00,0.0,0.0,0.0
2025-06-20 03:00:00+00:00,0.0,0.0,0.0
2025-06-20 03:10:00+00:00,0.0,0.0,0.0
2025-06-20 03:20:00+00:00,0.0,0.0,0.0
2025-06-20 03:30:00+00:00,0.0,0.0,0.0
2025-06-20 03:40:00+00:00,0.0,0.0,0.0
2025-06-20 03:50:00+00:00,0.4,0.4,0.0
2025-06-20 04:00:00+00:00,0.0,0.0,0.0
2025-06-20 04:10:00+00:00,0.0,0.0,0.0
2025-06-20 04:20:00+00:00,0.0,0.0,0.0
2025-06-20 04:30:00+00:00,0.0,0.0,0.0
2025-06-20 04:40:00+00:00,0.0,0.0,0.0
2025-06-20 04:50:00+00:00,21.4,21.4,0.0
2025-06-20 05:00:00+00:00,17.6,17.6,0.0
2025-06-20 05:10:00+00:00,100.4,100.4,0.0
2025-06-20 05:20:00+00:00,53.0,53.0,0.0
2025-06-20 05:30:00+00:00,3.4,3.4,0.0
2025-06-20 05:40:00+00:00,94.2,94.2,0.0
2025-06-20 05:50:00+00:00,96.4,95.8,0.6
2025-06-20 06:00:00+00:00,115.6,115.6,0.0
2025-06-20 06:10:00+00:00,161.2,161.2,0.0
2025-06-20 06:20:00+00:00,118.4,118.4,0.0
2025-06-20 06:30:00+00:00,75.8,75.8,0.0
2025-06-20 06:40:00+00:00,84.0,84.0,0.0
2025-06-20 06:50:00+00:00,110.4,110.4,0.0
2025-06-20 07:00:00+00:00,162.2,162.2,0.0
2025-06-20 07:10:00+00:00,52.4,52.4,0.0
2025-06-20 07:20:00+00:00,18.6,18.6,0.0
2025-06-20 07:30:00+00:00,15.8,15.8,0.0
2025-06-20 07:40:00+00:00,0.0,0.0,0.0
2025-06-20 07:50:00+00:00,0.0,0.0,0.0
2025-06-20 08:00:00+00:00,4.2,4.2,0.0
2025-06-20 08:10:00+00:00,0.2,0.2,0.0
2025-06-20 08:20:00+00:00,19.0,19.0,0.0
2025-06-20 08:30:00+00:00,37.2,37.2,0.0
2025-06-20 08:40:00+00:00,3.0,3.0,0.0
2025-06-20 08:50:00+00:00,19.0,18.6,0.4
2025-06-20 09:00:00+00:00,12.6,12.6,0.0
2025-06-20 09:10:00+00:00,0.0,0.0,0.0
2025-06-20 09:20:00+00:00,0.0,0.0,0.0
2025-06-20 09:30:00+00:00,0.0,0.0,0.0
2025-06-20 09:40:00+00:00,0.0,0.0,0.0
2025-06-20 09:50:00+00:00,0.0,0.0,0.0
2025-06-20 10:00:00+00:00,0.0,0.0,0.0
2025-06-20 10:10:00+00:00,0.0,0.0,0.0
2025-06-20 10:20:00+00:00,31.4,0.0,31.4
2025-06-20 10:30:00+00:00,60.0,0.0,60.0
2025-06-20 10:40:00+00:00,0.0,0.0,0.0
2025-06-20 10:50:00+00:00,0.0,0.0,0.0
2025-06-20 11:00:00+00:00,0.0,0.0,0.0
2025-06-20 11:10:00+00:00,0.0,0.0,0.0
2025-06-20 11:20:00+00:00,0.0,0.0,0.0
2025-06-20 11:30:00+00:00,0.0,0.0,0.0
2025-06-20 11:40:00+00:00,0.0,0.0,0.0
2025-06-20 11:50:00+00:00,0.0,0.0,0.0
2025-06-20 12:00:00+00:00,1.0,1.0,0.0
2025-06-20 12:10:00+00:00,0.0,0.0,0.0
2025-06-20 12:20:00+00:00,0.0,0.0,0.0
2025-06-20 12:30:00+00:00,0.0,0.0,0.0
2025-06-20 12:40:00+00:00,0.0,0.0,0.0
2025-06-20 12:50:00+00:00,0.0,0.0,0.0
2025-06-20 13:00:00+00:00,0.0,0.0,0.0
2025-06-20 13:10:00+00:00,0.0,0.0,0.0
2025-06-20 13:20:00+00:00,0.0,0.0,0.0
2025-06-20 13:30:00+00:00,0.0,0.0,0.0
2025-06-20 13:40:00+00:00,0.0,0.0,0.0
2025-06-20 13:50:00+00:00,0.2,0.0,0.2
2025-06-20 14:00:00+00:00,0.0,0.0,0.0
2025-06-20 14:10:00+00:00,0.0,0.0,0.0
2025-06-20 14:20:00+00:00,0.0,0.0,0.0
2025-06-20 14:30:00+00:00,0.0,0.0,0.0
2025-06-20 14:40:00+00:00,0.0,0.0,0.0
2025-06-20 14:50:00+00:00,0.0,0.0,0.0
2025-06-20 15:00:00+00:00,0.2,0.2,0.0
2025-06-20 15:10:00+00:00,0.0,0.0,0.0
2025-06-20 15:20:00+00:00,0.0,0.0,0.0
2025-06-20 15:30:00+00:00,0.0,0.0,0.0
2025-06-20 15:40:00+00:00,0.0,0.0,0.0
2025-06-20 15:50:00+00:00,0.0,0.0,0.0
2025-06-20 16:00:00+00:00,0.0,0.0,0.0
2025-06-20 16:10:00+00:00,0.0,0.0,0.0
2025-06-20 16:20:00+00:00,0.0,0.0,0.0
2025-06-20 16:30:00+00:00,0.0,0.0,0.0
2025-06-20 16:40:00+00:00,0.0,0.0,0.0
