Time (UTC),08/20/24,08/21/24,08/22/24,08/23/24,08/24/24,08/25/24,08/26/24,08/27/24,08/28/24
00:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0
01:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:30,,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0
02:00,,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0
02:30,,1.0,1.0,1.0,42.666666666666664,1.0,1.0,1.0,1.0
03:00,,112.66666666666667,1.0,1.0,438.3333333333333,1.0,22.666666666666668,640.6666666666666,300.6666666666667
03:30,,2174.0,982.3333333333334,840.0,996.0,478.0,1928.0,2402.0,364.0
04:00,,506.0,1.0,704.0,838.0,446.0,88.33333333333333,2874.0,76.0
04:30,,1.0,38.666666666666664,382.0,2656.0,1814.0,2.6666666666666665,5864.0,238.33333333333334
05:00,,90.33333333333334,14.666666666666666,758.0,7156.0,3054.0,1.0,2734.0,190.33333333333334
05:30,,12.666666666666666,28.333333333333332,136.0,6438.0,4802.0,1.0,1484.0,52.333333333333336
06:00,,714.0,1.0,250.0,6636.0,3952.0,102.33333333333333,5426.0,40.333333333333336
06:30,,554.0,136.33333333333334,132.0,5910.0,2236.0,50.666666666666664,5708.0,362.0
07:00,,556.0,272.0,98.33333333333334,6202.0,3500.0,1.0,6.333333333333333,10.666666666666666
07:30,,1684.0,22.666666666666668,4.666666666666667,3698.0,2026.0,52.666666666666664,154.33333333333334,120.33333333333333
08:00,,268.0,310.0,1.0,1378.0,848.0,52.333333333333336,44.0,176.0
08:30,,214.0,460.0,92.33333333333334,3166.0,1290.0,46.666666666666664,24.666666666666668,616.0
09:00,,1426.0,502.0,1.0,1844.0,1836.0,182.66666666666666,6.666666666666667,342.0
09:30,,442.0,270.0,240.66666666666669,284.3333333333333,2888.0,182.33333333333334,20.666666666666668,144.0
10:00,,94.0,284.0,76.33333333333334,1.0,1962.0,42.666666666666664,56.333333333333336,316.0
10:30,,414.0,384.0,140.0,1.0,3038.0,376.3333333333333,326.0,302.0
11:00,,596.0,604.0,170.33333333333334,68.66666666666667,1326.0,352.33333333333337,928.0,
11:30,,218.33333333333334,394.0,152.0,1.0,458.66666666666663,608.0,106.33333333333333,
12:00,,194.33333333333334,710.0,110.33333333333333,1.0,248.0,20.333333333333332,1.0,
12:30,,430.6666666666667,166.33333333333334,126.33333333333333,1.0,266.0,1.0,1.0,
13:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
13:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
14:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
14:30,,1.0,1.0,1.0,1.0,2.666666666666667,1.0,1.0,
15:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
15:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
16:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
16:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
17:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
17:30,0.3333333333333333,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,
18:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
18:30,2.666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
19:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
19:30,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,
20:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
20:30,1.0,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,
21:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
21:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
22:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
22:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
23:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
23:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
