Time (UTC),04/26/24,04/27/24,04/28/24,04/29/24,04/30/24,05/01/24,05/02/24,05/03/24
00:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:00,,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0
01:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
02:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
02:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
03:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
03:30,,2.6666666666666665,1.0,1.0,0.0,1.0,1.0,1.0
04:00,,50.333333333333336,1.0,1.0,0.0,2.666666666666667,1.0,1.0
04:30,,1.0,1.0,1.0,0.0,1.0,22.666666666666668,1.0
05:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
05:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
06:00,,1.0,1.0,1.0,0.0,1.0,1.0,14.333333333333334
06:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
07:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
07:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
08:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
08:30,,1.0,1.0,1.0,0.0,1.0,1.0,38.666666666666664
09:00,,1.0,1.0,1.0,0.0,1.0,1.0,186.33333333333334
09:30,,1.0,1.0,1.0,0.0,1.0,1.0,2.6666666666666665
10:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
10:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
11:00,,1.0,1.0,1.0,0.0,70.66666666666667,1.0,1.0
11:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
12:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
12:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
13:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
13:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
14:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
14:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
15:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
15:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
16:00,,1.0,1.0,1.0,0.0,0.3333333333333333,1.0,1.0
16:30,,1.0,1.0,1.0,0.0,0.3333333333333333,1.0,1.0
17:00,,1.0,1.0,1.0,0.0,0.6666666666666666,1.0,1.0
17:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
18:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
18:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
19:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
19:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
20:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
20:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
21:00,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
21:30,,1.0,1.0,1.0,0.0,1.0,1.0,1.0
22:00,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
22:30,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666
23:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
23:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
