Time (UTC),07/22/24,07/23/24,07/24/24,07/25/24,07/26/24,07/27/24,07/28/24,07/29/24
00:00,,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0
00:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
01:00,,2.6666666666666665,1.0,1.0,1.0,2.666666666666667,2.6666666666666665,1.0
01:30,,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0
02:00,,1.0,2.6666666666666665,1.0,2.666666666666667,1.0,1.0,1.0
02:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
03:00,,1.0,8.333333333333332,1.0,1.0,1.0,2.6666666666666665,1.0
03:30,,1.0,2.666666666666667,1.0,1.0,1.0,1.0,2.6666666666666665
04:00,,1.0,1.0,1.0,1.0,1.0,1.0,2.6666666666666665
04:30,,2.6666666666666665,1.0,2.6666666666666665,1.0,1.0,2.6666666666666665,1.0
05:00,,1.0,1.0,1.0,1.0,1.0,1.0,6.333333333333334
05:30,,12.666666666666668,1.0,1.0,1.0,1.0,1.0,8.666666666666668
06:00,,2.6666666666666665,1.0,8.333333333333332,2.666666666666667,1.0,2.666666666666667,2.6666666666666665
06:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
07:00,,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0
07:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
08:00,,1.0,1.0,1.0,2.6666666666666665,1.0,2.6666666666666665,2.666666666666667
08:30,,1.0,1.0,2.666666666666667,1.0,1.0,1.0,2.6666666666666665
09:00,,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,1.0
09:30,,1.0,1.0,1.0,2.6666666666666665,1.0,1.0,1.0
10:00,,1.0,1.0,1.0,1.0,1.0,2.666666666666667,1.0
10:30,,1.0,1.0,4.333333333333333,1.0,1.0,1.0,1.0
11:00,,1.0,2.6666666666666665,1.0,1.0,2.6666666666666665,1.0,1.0
11:30,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12:30,,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0
13:00,,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,1.0
13:30,,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0
14:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14:30,,1.0,1.0,2.666666666666667,1.0,1.0,1.0,1.0
15:00,,2.6666666666666665,1.0,1.0,1.0,1.0,1.0,1.0
15:30,,1.0,2.666666666666667,1.0,2.666666666666667,1.0,1.0,1.0
16:00,,1.0,1.0,1.0,1.0,2.666666666666667,4.666666666666667,1.0
16:30,,2.6666666666666665,1.0,2.666666666666667,1.0,1.0,1.0,1.0
17:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17:30,,1.0,2.666666666666667,1.0,2.666666666666667,1.0,1.0,1.0
18:00,,1.0,1.0,1.0,1.0,1.0,2.666666666666667,1.0
18:30,,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0
19:00,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19:30,,1.0,2.666666666666667,1.0,1.0,1.0,1.0,1.0
20:00,,1.0,1.0,2.666666666666667,1.0,1.0,2.666666666666667,1.0
20:30,0.6666666666666666,1.0,1.0,2.6666666666666665,1.0,1.0,1.0,1.0
21:00,1.0,1.0,1.0,1.0,4.666666666666667,1.0,1.0,0.3333333333333333
21:30,1.0,1.0,1.0,1.0,1.0,2.666666666666667,1.0,
22:00,1.0,2.6666666666666665,1.0,1.0,1.0,1.0,2.6666666666666665,
22:30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
23:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
23:30,1.0,1.0,1.0,1.0,1.0,2.6666666666666665,1.0,
